55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:05:49.0 (1004492802)|USER_DEBUG|[1150]|DEBUG|--eachOrder==Order:{Id=801Ie000001KN7bIAG, OwnerId=0052t000000Fu1qAAC, ContractId=null, AccountId=0012t000002ZbNjAAK, Pricebook2Id=null, OriginalOrderId=null, OpportunityId=006Ie000003eOLYIA2, QuoteId=null, EffectiveDate=2025-06-22 00:00:00, EndDate=2026-06-21 00:00:00, IsReductionOrder=false, Status=LIVE, Description=null, CustomerAuthorizedById=null, CustomerAuthorizedDate=null, CompanyAuthorizedById=null, CompanyAuthorizedDate=null, Type=Primary, BillingStreet=null, BillingCity=null, BillingState=null, BillingPostalCode=null, BillingCountry=null, BillingLatitude=null, BillingLongitude=null, BillingGeocodeAccuracy=null, ShippingStreet=null, ShippingCity=null, ShippingState=null, ShippingPostalCode=null, ShippingCountry=null, ShippingLatitude=null, ShippingLongitude=null, ShippingGeocodeAccuracy=null, Name=null, PoDate=null, PoNumber=null, OrderReferenceNumber=null, BillToContactId=null, ShipToContactId=null, ActivatedDate=null, ActivatedById=null, StatusCode=D, OrderNumber=14058274, TotalAmount=0.00, CreatedDate=2025-06-20 12:39:07, CreatedById=0057F000005pvaQQAQ, LastModifiedDate=2026-04-20 06:35:49, LastModifiedById=0052t000000K4aEAAS, IsDeleted=false, SystemModstamp=2026-04-20 06:35:49, LastViewedDate=null, LastReferencedDate=null, RMD_ADSA_Name__c=a042t00000CwinMAAR, RMD_ADSA__c=0057F000005cZo3QAE, RMD_AM__c=0, RMD_Achievement_Type__c=null, RMD_Age__c=274, RMD_Agree_to_terms_and_condition__c=true, RMD_BBM__c=0, RMD_BM__c=0, RMD_Booked_By__c=005Ie000000gjYkIAI, RMD_Booking_Date__c=2025-05-28 00:00:00, RMD_Branch_Code__c=0100, RMD_Branch__c=a0U7F00000BBDuHUAX, RMD_CRM_Email__c=crm.delhi@timesofindia.com, RMD_Call_Centre_Number__c=18001210005, RMD_Channel_1__c=None, RMD_Channel_2__c=DSA, RMD_Concatenated_Address__c=K-22...,GF,Sector 12 PRATAP VIHAR,Ghaziabad,Ghaziabad,201009,Uttar Pradesh, RMD_Customer_Name__c= Sunil Kumar, RMD_DSA_Code__c=21746636, RMD_DSA_Name__c=a04Ie000001TERIIA4, RMD_DSA_Scheme_Count__c=1, RMD_DSA__c=005Ie000000gjYkIAI, RMD_Days_Remaining_to_Expire__c=90, RMD_Dealer_Code__c=21659055, RMD_Dealer_Commission_Per_Copy__c=null, RMD_Dealer__c=a047F00000YwLNwQAN, RMD_Depot_Code__c=D5172, RMD_Depot__c=a0U7F00000DoCvHUAV, RMD_ECC_Order_ID__c=6690704680, RMD_ETW__c=0, RMD_ET__c=0, RMD_Expiry_Date_Dev__c=21/6/2026, RMD_Final_Scheme_Count__c=1, RMD_Implementation_Date_Dev__c=22/6/2025, RMD_Last_Aging_Update_Date__c=2026-03-22 20:31:52, RMD_Last_Sync_Failed__c=false, RMD_Locality__c=a0C7F00000C0J3hUAF, RMD_MM__c=0, RMD_MT__c=0, RMD_Message__c=Order successfully created for Opportunity - 801Ie000001KN7bIAG, RMD_NBT__c=2, RMD_NR_Publication_Name__c=null, RMD_Name__c=Sunil Kumar NORTH DELHI NBT 12 MONTHS @ 949, RMD_Offer_Price__c=null, RMD_Old_Aging__c=270.0, RMD_Old_Days_Remaining__c=94.0, RMD_Old_Order_Form_Number__c=NDN26012377, RMD_Old_Order_Number__c=6685399544, RMD_Order_Account_Type__c=null, RMD_Order_Form__c=NDN43714750, RMD_Order_Status__c=LIVE, RMD_Order_Type__c=Renewal, RMD_Order__c=8012t000000tu8CAAQ, RMD_PM__c=0, RMD_Payee_Name__c=Sunil Kumar, RMD_Payer_Name__c=null, RMD_Payment_Amount__c=949.00, RMD_Payment_Transaction__c=a0GIe000007JJGNMA4, RMD_Create_Renewal_Lead__c=false, RMD_Product__c=01t2t000002reAnAAI, RMD_Publications__c=NBT, RMD_Publisher_Name__c=Navbharat Times, RMD_Quantity__c=1.00, RMD_Reason_for_Change__c=null, RMD_Renewal_Category__c=null, RMD_SAP_Field_10__c=null, RMD_SAP_Field_1__c=null, RMD_SAP_Field_2__c=null, RMD_SAP_Field_3__c=null, RMD_SAP_Field_4__c=null, RMD_SAP_Field_5__c=null, RMD_SAP_Field_6__c=null, RMD_SAP_Field_7__c=null, RMD_SAP_Field_8__c=null, RMD_SAP_Field_9__c=null, RMD_SE_BP_ID__c=10034152, RMD_SE__c=0052t000000Fu1qAAC, RMD_SFDC_response_Status__c=null, RMD_SMS_Mobile__c=9953309506, RMD_ST__c=0, RMD_Sales_Group__c=a0P7F000004fgkCUAQ, RMD_Sales_Office__c=a0P7F000004fgjRUAQ, RMD_Sales_Org__c=a0U7F00000BBDuHUAX, RMD_Sub_Period__c=12 months, RMD_Subscriber_Email__c=sunilkumar06@gmail.com, RMD_Subscriber_Id__c=DL02200038042476, RMD_TC_Scheme_Count__c=0, RMD_TOI__c=0, RMD_Telecaller__c=null, RMD_Timing_1__c=9:30 AM, RMD_Timing_2__c=6:00 PM, RMD_VKE__c=0, RMD_Vendor_Code__c=21719944, RMD_Vendor__c=a042t000007JgzpAAC, RMD_Vertical__c=Newspaper, RMD_Week_Day_1__c=Monday, RMD_Week_Day_2__c=Saturday, DM__c=false, DumpID__c=null, RMD_SAP_CRM_Lead_No__c=null, RMD_Order_Creation_Date__c=null, RMD_Order_Expiry_Date__c=2026-06-21 00:00:00, RMD_Flag__c=false, RMD_Booked_By_BP__c=a04Ie000001TERIIA4, Biller_Details__c=null, Biller_Email_Address__c=null, Biller_First_Name__c=null, Biller_Last_Name__c=null, RMD_Gift_OTP_Status__c=null, RMD_Opportunity_First_Name__c=null, RMD_SAP_Campaign__c=null, RMD_Payment_Type__c=Cheque, RMD_OrderID__c=801Ie000001KN7bIAG, RMD_Intended_Implementation_Date__c=2023-10-08 00:00:00, RMD_Booking_Channel__c=None - DSA, MAG_Concatenated_Shipping_Address__c=, , , , , , MAG_Publication_Name__c=NORTH DELHI NBT 12 MONTHS @ 949, MAG_Publication_Period__c=12 MONTHS, Mag_Courier_Partner_Code__c=null, Mag_Courier_Partner__c=null, NRM_Product_Code__c=null, Offer_Price__c=0.00, RMD_ABC_Compliant__c=null, RMD_Account_RecordType_ID__c=0127F000000K6nG, RMD_Approved_Dealer_Margin__c=null, RMD_Approved_Discount_on_CP__c=null, RMD_Approved_Subscription_Rate__c=null, RMD_Approved_Vendor_Margin__c=null, RMD_Bulk_Order__c=null, RMD_Change_in_Value_Number__c=null, RMD_Day_of_delivery__c=null, RMD_Dealer_Margin__c=null, RMD_Email_Approval_Status__c=null, RMD_Input_Day_Of_Delivery__c=null, RMD_Institutional_Order_Type__c=null, RMD_Last_Mag_Sync_Failed__c=false, RMD_Mag_Order_Mag_Sync_Failed_Message__c=null, RMD_Mag_Order_Mag_Sync_Success__c=false, RMD_Net_BCCL_Realisation__c=null, RMD_Number_of_issues__c=null, RMD_Number_of_months__c=null, RMD_Order_Entry__c=null, RMD_Parent_Account__c=null, RMD_Payment_Model__c=null, RMD_Primary_Contact__c=null, RMD_Realization_Percentage__c=null, RMD_Renewal_Lead_Created__c=false, RMD_Send_Email_For_Approval__c=false, RMD_Type_of_Documents__c=null, RMD_Vendor_Commission_Per_Copy__c=0.00, RMD_Vendor_Margin__c=null, RMD_CRM_Email2__c=crm.delhi@timesofindia.com, Capture_Lead_source__c=Cold Calling, RMD_SE_Name__c=PARVEEN KUMAR, RMD_SE_Mobile__c=+91 9899009233, RMD_Paytm_Auto_Debit__c=null, Mail_Unique_Link_For_CSAT__c=https://subt.in/V0ApfZ, Order_Age_Modulo_30__c=false, Payment_Mode__c=Offline, Cheque_Bounced_Renewal_Lead__c=false, Update_Order_Over120_days__c=false, Update_Order_Under_120_days__c=false, Days_to_Expire_Formula__c=62.00, RMD_workflow_Invocable__c=true, RMD_Order_Age_Update_Trigger__c=false, RMD_Applicable_for_Lead_Creation__c=true, RMD_Renewal_lead_creation_error__c=null, RMD_Last_Sync_Failed_Date_Time__c=null, RMD_Unable_to_lock_record_error__c=false, Applicable_for_Lead_Creation_Tomorrow__c=true, RMD_Flow_Error_Update__c=Sales Org: a0U7F00000BBDuH, Depot: a0U7F00000DoCvH, Dealer: a047F00000YwLNw, Vendor: a042t000007Jgzp, Calculate_Negative_Aging__c=false, Is_Post_paid_Order__c=false, LeadId__c=null, Post_Paid_Order__c=null, RMD_Payment_Sync_Pending__c=false, Special_Order__c=false, Termination_Date__c=null, To_Be_Terminated__c=false, RMD_RenewalLeadCreate_Error__c=null, Feedback_Implementation_Date__c=2025-06-25 11:33:08, Implementation_Check__c=Delivery started, Implementation_Check_Feedback_Link_Sent__c=2025-06-25 10:23:38, RMD_Branch_Zone__c=North, Telecaller_Link_Sent_Count__c=null, Telecaller_Link_Sent_Date__c=null, Implementation_Check_Source__c=null, Implementation_Check_Resolved__c=null, Telecaller_Name__c=null, RMD_Implementation_Link_Sent__c=true, Coupon_Type__c=P, RMD_Converted_Lead_Id__c=00QIe000002jSxlMAE, Payment_Order_Id__c=null, Email_Verification_Link__c=null, Email_Verification__c=_HL_ENCODED_ _HL_ _HL__blank_HL_, Coupon_Redemption_Status__c=null, Coupon_SMS_Reminder_Date__c=null, Coupon_SMS_Reminder_Response__c=null, Depot_Coupon_Type__c=Monthly, RMD_CouponStatusDateTime__c=null, Startup_Coupon_Reddemed_By__c=null, RMD_E_Coupon_Verification__c=false, RMD_Order_Sync_Pending__c=false, RMD_Relocation_Order__c=null, RMD_WhatsApp_Portal_Long_Description__c=null, RMD_Implementation_Check_Verification__c=true, RMD_Address_Proof_Verification__c=false, RMD_Online_Booking_Verification__c=false, RMD_Tele_Verification__c=false, RMD_Opportunity_Record_Type__c=0127F000000K6nD, RMD_Period_Shift__c=Same, RMD_Publication_Shift__c=Same, CouponPortalErrorResponse__c=null, RMD_Coupon_Portal_Response__c=null, Coupon_portal_Last_sync_date__c=null, RMD_Reason_for_Termination_SAP_Code__c=null, RMD_Scheme_Change__c=false, RMD_Previous_Order__c=null, Email_Send_Check__c=false, Data_Migration_Subscriber_ID__c=null, SMS_Unique_List_for_CSAT__c=https://subt.in/QE7eib, OldOrderTerminated__c=false, Document_Categories__c=null, Referee_Gift_Assigned__c=false, Referrer_Gift_Assigned__c=false, Applicable_for_Referral_Program__c=false, Terminated_Successfully__c=false, Gift_Inventory__c=null, Lead_Sub_Source__c=null, Eligible_For_Coupon_Change__c=false, Count_of_DC_Sent__c=null, Delivery_Confirmation__c=null, Last_DC_Sent_By__c=null, Last_DC_Sent_On__c=null, Send_Delivery_Confirmation__c=false, Today__c=null, Eligible_For_DC_Creation__c=false, Eligible_For_TC__c=false, Eligible_for_Implementation_Check__c=false, RMD_Renewal_Reward_Assigned__c=false, RMD_Eligible_for_Renewal_Reward__c=false, Is_B2YR_Order__c=false}
12:05:49.0 (1004626296)|STATEMENT_EXECUTE|[1151]
12:05:49.0 (1004671217)|HEAP_ALLOCATE|[1151]|Bytes:5
12:05:49.0 (1004685027)|HEAP_ALLOCATE|[1151]|Bytes:28
12:05:49.0 (1004696047)|USER_DEBUG|[1151]|DEBUG|--To_Be_Terminated__c==false
12:05:49.0 (1004703717)|STATEMENT_EXECUTE|[1152]
12:05:49.0 (1004724859)|HEAP_ALLOCATE|[1152]|Bytes:5
12:05:49.0 (1004735718)|HEAP_ALLOCATE|[1152]|Bytes:57
12:05:49.0 (1004747219)|USER_DEBUG|[1152]|DEBUG|--RMD_Branch__r.Applicable_for_Post_Paid_Model__c ==false
12:05:49.0 (1004770389)|STATEMENT_EXECUTE|[1153]
12:05:49.0 (1004796230)|HEAP_ALLOCATE|[1149]|Bytes:5
12:05:49.0 (1004828530)|VARIABLE_ASSIGNMENT|[1149]|eachOrder|null|
12:05:49.0 (1004837921)|STATEMENT_EXECUTE|[1158]
12:05:49.0 (1004861542)|HEAP_ALLOCATE|[1158]|Bytes:2
12:05:49.0 (1004880172)|HEAP_ALLOCATE|[1158]|Bytes:16
12:05:49.0 (1004893343)|USER_DEBUG|[1158]|DEBUG|--orderIdSet=={}
12:05:49.0 (1004925553)|STATEMENT_EXECUTE|[1159]
12:05:49.0 (1004944273)|METHOD_EXIT|[49]|01p7F00000VLtaC|RMDDomainOrder.terminationAPICallToSAP(List<Order>, Map<Id,Order>)
12:05:49.0 (1004986894)|METHOD_EXIT|[48]|01p7F00000VLtaC|RMDDomainOrder.afterUpdate()
12:05:49.0 (1004999375)|METHOD_EXIT|[3]|01p7F00000VLtZ3|RMDAbsTriggerHandler.run()
12:05:49.5 (1005012935)|CUMULATIVE_LIMIT_USAGE
12:05:49.5 (1005012935)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 26 out of 200
  Number of query rows: 14 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 436 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

12:05:49.5 (1005012935)|CUMULATIVE_LIMIT_USAGE_END

12:05:49.0 (1005169239)|CODE_UNIT_FINISHED|RMDDomainOrderTrigger on Order trigger event AfterUpdate|__sfdc_trigger/RMDDomainOrderTrigger
12:05:49.0 (1005350743)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
12:05:49.0 (1014191670)|WF_RULE_EVAL_BEGIN|Workflow
12:05:49.0 (1014245141)|WF_CRITERIA_BEGIN|[Order: 14058274 801Ie000001KN7b]|Send_SMS_and_EMail_On_Order_Creation_Delhi3012t000000CifH|01QIe000000g2lR|ON_ALL_CHANGES|0
12:05:49.0 (1014300322)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
12:05:49.0 (1014305592)|WF_CRITERIA_END|true
12:05:49.0 (1014325323)|WF_CRITERIA_BEGIN|[Order: 14058274 801Ie000001KN7b]|RMD_Create_Renewal_Lead_from_Order_For_Magazine3012t000000CeuX|01Q2t0000004MI4|ON_ALL_CHANGES|0
12:05:49.0 (1014336454)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
12:05:49.0 (1014340463)|WF_CRITERIA_END|true
12:05:49.0 (1014351975)|WF_CRITERIA_BEGIN|[Order: 14058274 801Ie000001KN7b]|Update_SE_name_and_Mobile_No_On_Order_For_Template_Use3012t000000CmMn|01Qe20000013lg9|ON_ALL_CHANGES|0
12:05:49.0 (1014363154)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
12:05:49.0 (1014366904)|WF_CRITERIA_END|true
12:05:49.0 (1014376384)|WF_CRITERIA_BEGIN|[Order: 14058274 801Ie000001KN7b]|Send email and SMS for Receiver and Biller after subscription commencement|01Q2t0000004O2I|ON_CREATE_OR_TRIGGERING_UPDATE|0
12:05:49.0 (1014635981)|WF_RULE_FILTER|[Order : Capture Lead source equals GiftSubscription] 
AND [Order : Implementation Date not equal to ] 
AND [Order : Status equals LIVE]
12:05:49.0 (1014869096)|WF_RULE_EVAL_VALUE|Cold Calling
12:05:49.0 (1014878286)|WF_CRITERIA_END|false
12:05:49.0 (1014902377)|WF_CRITERIA_BEGIN|[Order: 14058274 801Ie000001KN7b]|Send_SMS_and_EMail_On_Order_Creation_Chandigarh3012t000000Cggw|01Qe2000001NFU1|ON_ALL_CHANGES|0
12:05:49.0 (1014922477)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
12:05:49.0 (1014927949)|WF_CRITERIA_END|true
12:05:49.0 (1014945848)|WF_CRITERIA_BEGIN|[Order: 14058274 801Ie000001KN7b]|RMD_Updating_Magazine_Dealer_for_Business_Type_Vertical3012t000000CeMS|01Q2t0000004MFe|ON_ALL_CHANGES|0
12:05:49.0 (1014961808)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
12:05:49.0 (1014967359)|WF_CRITERIA_END|true
12:05:49.0 (1014983710)|WF_CRITERIA_BEGIN|[Order: 14058274 801Ie000001KN7b]|RMD_Tag_Related_Opportunity_Documents_to_Order3017F0000003oFn|01QIe000000g2kd|ON_CREATE_ONLY|0
12:05:49.0 (1014995639)|WF_RULE_NOT_EVALUATED
12:05:49.0 (1015008980)|WF_CRITERIA_BEGIN|[Order: 14058274 801Ie000001KN7b]|RMD_Send_SMS_and_EMail_On_Order_Creation3012t000000ClCE|01Q2t0000004PAr|ON_ALL_CHANGES|0
12:05:49.0 (1015028260)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
12:05:49.0 (1015034560)|WF_CRITERIA_END|true
12:05:49.0 (1015047912)|WF_CRITERIA_BEGIN|[Order: 14058274 801Ie000001KN7b]|RMD CSAT Whatsapp|01Q2t0000000BWr|ON_ALL_CHANGES|0
12:05:49.0 (1015450650)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]AND
(
{!ID:Account.00N2t000000G8ak} = True,
{!ID:Account.00N2t000000Olaz} = False,
ISCHANGED( {!ID:00N7F00000QxMvS} ) ,
Text({!ID:Status}) = 'LIVE',
{!ID:00N7F00000QxMvk} = 90,
{!ID:Account.00N2t000000OmRo} = True,
ISPICKVAL( {!ID:Type} , 'Primary'),
{!ID:Account.00NIe000000ZOYR} = false
)|Values:Status=LIVE, Account.CSAT_Survey_DND__c=0, Type=Primary, RMD_Days_Remaining_to_Expire__c=90, Account.RMD_Opt_In__c=1, RMD_Age__c=274, Account.Global_DND__c=0, Account.CSAT_Link_Active__c=1
12:05:49.0 (1015460411)|WF_CRITERIA_END|false
12:05:49.0 (1015476082)|WF_CRITERIA_BEGIN|[Order: 14058274 801Ie000001KN7b]|RMD CSAT SMS|01Q2t0000000BWq|ON_ALL_CHANGES|0
12:05:49.0 (1015679456)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]AND
(
{!ID:Account.00N2t000000G8ak} = False,
{!ID:Account.00N2t000000Olaz} = False,
ISCHANGED( {!ID:00N7F00000QxMvS} ) ,
Text({!ID:Status}) = 'LIVE',
{!ID:00N7F00000QxMvk} = 90,
{!ID:Account.00N2t000000OmRo} = True,
ISPICKVAL( {!ID:Type} , 'Primary'),
{!ID:Account.00NIe000000ZOYR} = false
)|Values:Status=LIVE, Account.CSAT_Survey_DND__c=0, Type=Primary, RMD_Days_Remaining_to_Expire__c=90, Account.RMD_Opt_In__c=1, RMD_Age__c=274, Account.Global_DND__c=0, Account.CSAT_Link_Active__c=1
12:05:49.0 (1015688696)|WF_CRITERIA_END|false
12:05:49.0 (1015702787)|WF_CRITERIA_BEGIN|[Order: 14058274 801Ie000001KN7b]|Update_Opportunity_Stage_to_Suspended301Ie000000g9bp|01QIe000000g2iX|ON_ALL_CHANGES|0
12:05:49.0 (1015714427)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
12:05:49.0 (1015718488)|WF_CRITERIA_END|true
12:05:49.0 (1015741648)|WF_SPOOL_ACTION_BEGIN|Workflow
12:05:49.0 (1015791279)|WF_ACTION| Flow Trigger: 7;
12:05:49.0 (1015796679)|WF_RULE_EVAL_END
12:05:49.15 (1015905521)|FLOW_CREATE_INTERVIEW_BEGIN|00D7F000005Cdii|3007F000000508K|3012t000000ClCE
12:05:49.15 (1016002634)|FLOW_CREATE_INTERVIEW_END|82641b93a1063481866f16c1bd3a19da990ede3-4421|Send SMS and EMail On Order Creation v4
12:05:49.0 (1016023604)|WF_FLOW_ACTION_BEGIN|09L2t000000bpSo
12:05:49.16 (1016695321)|FLOW_START_INTERVIEWS_BEGIN|1
12:05:49.16 (1016718352)|FLOW_START_INTERVIEW_BEGIN|82641b93a1063481866f16c1bd3a19da990ede3-4421|Send SMS and EMail On Order Creation v4
12:05:49.16 (1039092060)|FLOW_START_INTERVIEW_END|82641b93a1063481866f16c1bd3a19da990ede3-4421|Send SMS and EMail On Order Creation v4
12:05:49.16 (1039115500)|FLOW_START_INTERVIEWS_END|1
12:05:49.16 (1039145021)|FLOW_INTERVIEW_FINISHED|82641b93a1063481866f16c1bd3a19da990ede3-4421|Send SMS and EMail On Order Creation v4
12:05:49.0 (1040705968)|WF_FLOW_ACTION_END|09L2t000000bpSo
12:05:49.40 (1040793681)|FLOW_CREATE_INTERVIEW_BEGIN|00D7F000005Cdii|3002t000000boeP|3012t000000CeuX
12:05:49.40 (1040871944)|FLOW_CREATE_INTERVIEW_END|82661b93a1063481866f16c1bd3a19da990ede3-441f|RMD Create Renewal Lead from Order For Magazine
12:05:49.0 (1040888963)|WF_FLOW_ACTION_BEGIN|09L2t000000bn70
12:05:49.41 (1041435006)|FLOW_START_INTERVIEWS_BEGIN|1
12:05:49.41 (1041455737)|FLOW_START_INTERVIEW_BEGIN|82661b93a1063481866f16c1bd3a19da990ede3-441f|RMD Create Renewal Lead from Order For Magazine
12:05:49.41 (1059555161)|FLOW_START_INTERVIEW_END|82661b93a1063481866f16c1bd3a19da990ede3-441f|RMD Create Renewal Lead from Order For Magazine
12:05:49.41 (1059568550)|FLOW_START_INTERVIEWS_END|1
12:05:49.41 (1059589750)|FLOW_INTERVIEW_FINISHED|82661b93a1063481866f16c1bd3a19da990ede3-441f|RMD Create Renewal Lead from Order For Magazine
12:05:49.0 (1061042496)|WF_FLOW_ACTION_END|09L2t000000bn70
12:05:49.61 (1061129738)|FLOW_CREATE_INTERVIEW_BEGIN|00D7F000005Cdii|3002t000000bp8a|3012t000000CifH
12:05:49.61 (1061197300)|FLOW_CREATE_INTERVIEW_END|82671b93a1063481866f16c1bd3a19da990ede3-441e|Send SMS and EMail On Order Creation Delhi V1
12:05:49.0 (1061214250)|WF_FLOW_ACTION_BEGIN|09LIe000000Kz48
12:05:49.61 (1061707752)|FLOW_START_INTERVIEWS_BEGIN|1
12:05:49.61 (1061730083)|FLOW_START_INTERVIEW_BEGIN|82671b93a1063481866f16c1bd3a19da990ede3-441e|Send SMS and EMail On Order Creation Delhi V1
12:05:49.61 (1081261361)|FLOW_START_INTERVIEW_END|82671b93a1063481866f16c1bd3a19da990ede3-441e|Send SMS and EMail On Order Creation Delhi V1
12:05:49.61 (1081277311)|FLOW_START_INTERVIEWS_END|1
12:05:49.61 (1081299133)|FLOW_INTERVIEW_FINISHED|82671b93a1063481866f16c1bd3a19da990ede3-441e|Send SMS and EMail On Order Creation Delhi V1
12:05:49.0 (1082863830)|WF_FLOW_ACTION_END|09LIe000000Kz48
12:05:49.82 (1082957882)|FLOW_CREATE_INTERVIEW_BEGIN|00D7F000005Cdii|3007F000000508f|301Ie000000g9bp
12:05:49.82 (1083036624)|FLOW_CREATE_INTERVIEW_END|82681b93a1063481866f16c1bd3a19da990ede3-441d|Update Opportunity Stage to Suspended
12:05:49.0 (1083054285)|WF_FLOW_ACTION_BEGIN|09LIe000000KyxV
12:05:49.83 (1083607328)|FLOW_START_INTERVIEWS_BEGIN|1
12:05:49.83 (1083629209)|FLOW_START_INTERVIEW_BEGIN|82681b93a1063481866f16c1bd3a19da990ede3-441d|Update Opportunity Stage to Suspended
12:05:49.83 (1084366688)|FLOW_START_INTERVIEW_END|82681b93a1063481866f16c1bd3a19da990ede3-441d|Update Opportunity Stage to Suspended
12:05:49.83 (1084376747)|FLOW_START_INTERVIEWS_END|1
12:05:49.83 (1084394158)|FLOW_INTERVIEW_FINISHED|82681b93a1063481866f16c1bd3a19da990ede3-441d|Update Opportunity Stage to Suspended
12:05:49.0 (1085559966)|WF_FLOW_ACTION_END|09LIe000000KyxV
12:05:49.85 (1085624348)|FLOW_CREATE_INTERVIEW_BEGIN|00D7F000005Cdii|3002t000000bp5b|3012t000000CmMn
12:05:49.85 (1085682109)|FLOW_CREATE_INTERVIEW_END|82691b93a1063481866f16c1bd3a19da990ede3-441c|Update SE name and Mobile No. On Order For Template Use v5
12:05:49.0 (1085697649)|WF_FLOW_ACTION_BEGIN|09Le20000000HC9
12:05:49.86 (1086122491)|FLOW_START_INTERVIEWS_BEGIN|1
12:05:49.86 (1086140990)|FLOW_START_INTERVIEW_BEGIN|82691b93a1063481866f16c1bd3a19da990ede3-441c|Update SE name and Mobile No. On Order For Template Use v5
12:05:49.86 (1103597288)|FLOW_START_INTERVIEW_END|82691b93a1063481866f16c1bd3a19da990ede3-441c|Update SE name and Mobile No. On Order For Template Use v5
12:05:49.86 (1103612388)|FLOW_START_INTERVIEWS_END|1
12:05:49.86 (1103633979)|FLOW_INTERVIEW_FINISHED|82691b93a1063481866f16c1bd3a19da990ede3-441c|Update SE name and Mobile No. On Order For Template Use v5
12:05:49.0 (1105107985)|WF_FLOW_ACTION_END|09Le20000000HC9
12:05:49.105 (1105191897)|FLOW_CREATE_INTERVIEW_BEGIN|00D7F000005Cdii|3002t000000boeV|3012t000000CeMS
12:05:49.105 (1105260348)|FLOW_CREATE_INTERVIEW_END|82701b93a1063481866f16c1bd3a19da990ede3-441b|Updating Magazine Dealer for Business Type Vertical
12:05:49.0 (1105276549)|WF_FLOW_ACTION_BEGIN|09L2t000000bn4p
12:05:49.105 (1105810602)|FLOW_START_INTERVIEWS_BEGIN|1
12:05:49.105 (1105833882)|FLOW_START_INTERVIEW_BEGIN|82701b93a1063481866f16c1bd3a19da990ede3-441b|Updating Magazine Dealer for Business Type Vertical
12:05:49.105 (1123401902)|FLOW_START_INTERVIEW_END|82701b93a1063481866f16c1bd3a19da990ede3-441b|Updating Magazine Dealer for Business Type Vertical
12:05:49.105 (1123415953)|FLOW_START_INTERVIEWS_END|1
12:05:49.105 (1123437213)|FLOW_INTERVIEW_FINISHED|82701b93a1063481866f16c1bd3a19da990ede3-441b|Updating Magazine Dealer for Business Type Vertical
12:05:49.0 (1124832407)|WF_FLOW_ACTION_END|09L2t000000bn4p
12:05:49.124 (1124912339)|FLOW_CREATE_INTERVIEW_BEGIN|00D7F000005Cdii|3002t000000bosw|3012t000000Cggw
12:05:49.124 (1125018243)|FLOW_CREATE_INTERVIEW_END|82711b93a1063481866f16c1bd3a19da990ede3-441a|Send SMS and EMail On Order Creation Chandigarh
12:05:49.0 (1125036532)|WF_FLOW_ACTION_BEGIN|09Le20000000Kht
12:05:49.125 (1125556625)|FLOW_START_INTERVIEWS_BEGIN|1
12:05:49.125 (1125578905)|FLOW_START_INTERVIEW_BEGIN|82711b93a1063481866f16c1bd3a19da990ede3-441a|Send SMS and EMail On Order Creation Chandigarh
12:05:49.125 (1145700938)|FLOW_START_INTERVIEW_END|82711b93a1063481866f16c1bd3a19da990ede3-441a|Send SMS and EMail On Order Creation Chandigarh
12:05:49.125 (1145713858)|FLOW_START_INTERVIEWS_END|1
12:05:49.125 (1145733559)|FLOW_INTERVIEW_FINISHED|82711b93a1063481866f16c1bd3a19da990ede3-441a|Send SMS and EMail On Order Creation Chandigarh
12:05:49.0 (1147224755)|WF_FLOW_ACTION_END|09Le20000000Kht
12:05:49.0 (1147270896)|WF_TIME_TRIGGERS_BEGIN
12:05:49.0 (1149025319)|WF_ACTIONS_END| Flow Trigger: 7;
12:05:49.0 (1149037330)|CODE_UNIT_FINISHED|Workflow:Order
12:05:49.0 (1149143222)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Order
12:05:49.152 (1152402113)|FLOW_CREATE_INTERVIEW_BEGIN|00D7F000005Cdii|3002t0000004RAy|301Ie000000g9b0
