60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:16:15.496 (6918357504)|HEAP_ALLOCATE|[1184]|Bytes:5
16:16:15.496 (6918372285)|VARIABLE_ASSIGNMENT|[1184]|eachOrder|null|
16:16:15.496 (6918378915)|HEAP_ALLOCATE|[1193]|Bytes:60
16:16:15.496 (6918394545)|HEAP_ALLOCATE|[1193]|Bytes:4
16:16:15.496 (6918744043)|SOQL_EXECUTE_BEGIN|[1193]|Aggregations:0|SELECT Id, RMD_Order__c FROM Opportunity WHERE Id = :tmpVar1
16:16:15.496 (6922884488)|SOQL_EXECUTE_END|[1193]|Rows:1
16:16:15.496 (6922922479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:16:15.496 (6923090823)|HEAP_ALLOCATE|[1193]|Bytes:54
16:16:15.496 (6923101673)|HEAP_ALLOCATE|[1193]|Bytes:8
16:16:15.496 (6923115123)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
16:16:15.496 (6923119153)|STATEMENT_EXECUTE|[7]
16:16:15.496 (6923130674)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
16:16:15.496 (6923140004)|HEAP_ALLOCATE|[1193]|Bytes:28
16:16:15.496 (6923176055)|HEAP_ALLOCATE|[1193]|Bytes:8
16:16:15.496 (6923187575)|HEAP_ALLOCATE|[1193]|Bytes:8
16:16:15.496 (6923191695)|HEAP_ALLOCATE|[1193]|Bytes:8
16:16:15.496 (6923198275)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:16:15.496 (6923239236)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x53b0bc16
16:16:15.496 (6923244476)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:16:15.496 (6923321398)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"006e2000005mbIYAAY"}]|0x170add65
16:16:15.496 (6923327608)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:16:15.496 (6923342159)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, RMD_Order (40 more) ..."}|0x597225a9
16:16:15.496 (6923346819)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:16:15.496 (6923356239)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:16:15.496 (6923359799)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:16:15.496 (6923366149)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49991
16:16:15.496 (6923434481)|HEAP_ALLOCATE|[1193]|Bytes:28
16:16:15.496 (6923459721)|METHOD_ENTRY|[1193]||Database.QueryLocatorIterator.hasNext()
16:16:15.496 (6923501782)|METHOD_EXIT|[1193]||Database.QueryLocatorIterator.hasNext()
16:16:15.496 (6923509672)|METHOD_ENTRY|[1193]||Database.QueryLocatorIterator.next()
16:16:15.496 (6923594524)|METHOD_EXIT|[1193]||Database.QueryLocatorIterator.next()
16:16:15.496 (6923604935)|VARIABLE_SCOPE_BEGIN|[1193]|eachOpportunity|Opportunity|true|false
16:16:15.496 (6923630075)|VARIABLE_ASSIGNMENT|[1193]|eachOpportunity|{"Id":"006e2000005mbIYAAY"}|0x7960f52c
16:16:15.496 (6923637945)|STATEMENT_EXECUTE|[1193]
16:16:15.496 (6923646446)|STATEMENT_EXECUTE|[1194]
16:16:15.496 (6923651516)|METHOD_ENTRY|[1193]||Database.QueryLocatorIterator.hasNext()
16:16:15.496 (6923665506)|METHOD_EXIT|[1193]||Database.QueryLocatorIterator.hasNext()
16:16:15.496 (6923673266)|VARIABLE_ASSIGNMENT|[1193]|eachOpportunity|null|
16:16:15.496 (6923695867)|HEAP_ALLOCATE|[1199]|Bytes:138
16:16:15.496 (6923770048)|HEAP_ALLOCATE|[1199]|Bytes:4
16:16:15.496 (6924199448)|SOQL_EXECUTE_BEGIN|[1199]|Aggregations:0|SELECT Id, RMD_Create_Renewal_Lead__c, RMD_Renewal_Lead_Created__c, Cheque_Bounced_Renewal_Lead__c, EndDate FROM Order WHERE Id = :tmpVar1
16:16:15.496 (6926830319)|SOQL_EXECUTE_END|[1199]|Rows:0
16:16:15.496 (6926948791)|HEAP_ALLOCATE|[1199]|Bytes:28
16:16:15.496 (6926965142)|HEAP_ALLOCATE|[1199]|Bytes:8
16:16:15.496 (6926969152)|HEAP_ALLOCATE|[1199]|Bytes:8
16:16:15.496 (6926974112)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:16:15.496 (6927009933)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x18aa9f0
16:16:15.496 (6927016693)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:16:15.496 (6927024683)|VARIABLE_ASSIGNMENT|[15]|values|null|
16:16:15.496 (6927028123)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:16:15.496 (6927043543)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, RMD_Creat (118 more) ..."}|0x7c9531c7
16:16:15.496 (6927048604)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:16:15.496 (6927056664)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
16:16:15.496 (6927060174)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:16:15.496 (6927066514)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49991
16:16:15.496 (6927128905)|HEAP_ALLOCATE|[1199]|Bytes:28
16:16:15.496 (6927149766)|METHOD_ENTRY|[1199]||Database.QueryLocatorIterator.hasNext()
16:16:15.496 (6927168456)|METHOD_EXIT|[1199]||Database.QueryLocatorIterator.hasNext()
16:16:15.496 (6927179737)|VARIABLE_ASSIGNMENT|[1199]|eachOrder|null|
16:16:15.496 (6927186337)|STATEMENT_EXECUTE|[1199]
16:16:15.496 (6927198917)|STATEMENT_EXECUTE|[1205]
16:16:15.496 (6927313460)|HEAP_ALLOCATE|[1205]|Bytes:180
16:16:15.496 (6927348920)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:180
16:16:15.496 (6927408642)|HEAP_ALLOCATE|[1205]|Bytes:11787
16:16:15.496 (6927420982)|VARIABLE_SCOPE_BEGIN|[1205]|reasonList|List<Reason_for_Change__c>|true|false
16:16:15.496 (6927435952)|VARIABLE_ASSIGNMENT|[1205]|reasonList|"List of size 44 too large to display"|0x772e1427
16:16:15.496 (6927440643)|STATEMENT_EXECUTE|[1206]
16:16:15.496 (6927452583)|HEAP_ALLOCATE|[1206]|Bytes:4
16:16:15.496 (6927462463)|VARIABLE_SCOPE_BEGIN|[1206]|reasonMap|Map<String,Reason_for_Change__c>|true|false
16:16:15.496 (6927478563)|VARIABLE_ASSIGNMENT|[1206]|reasonMap|{}|0x19a43125
16:16:15.496 (6927482964)|STATEMENT_EXECUTE|[1207]
16:16:15.496 (6927486954)|VARIABLE_SCOPE_BEGIN|[1207]|orderType|String|false|false
16:16:15.496 (6927496394)|VARIABLE_ASSIGNMENT|[1207]|orderType|""
16:16:15.496 (6927531925)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:15.496 (6927552805)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:15.496 (6927560715)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:15.496 (6927709889)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T08:52:04.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T08:52:04.000Z","Id":"a1N2t000003JfVfEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"CHEQUE BOUNCED","Name":"001","SystemModstamp":"2022-07-20T08:52:04.000Z"}|0x262fdb9e
16:16:15.496 (6927723029)|STATEMENT_EXECUTE|[1208]
16:16:15.496 (6927734409)|STATEMENT_EXECUTE|[1209]
16:16:15.496 (6927736639)|STATEMENT_EXECUTE|[1210]
16:16:15.496 (6927750270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:15.496 (6927769320)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:15.496 (6927783820)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:15.496 (6927790261)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:15.496 (6927870472)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:36:52.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:36:52.000Z","Id":"a1N2t000003JfXWEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"WRDS-FIGS DIFF","Name":"002","SystemModstamp":"2022-07-20T12:36:52.000Z"}|0x5b3e80ca
16:16:15.496 (6927881353)|STATEMENT_EXECUTE|[1208]
16:16:15.496 (6927886603)|STATEMENT_EXECUTE|[1209]
16:16:15.496 (6927888913)|STATEMENT_EXECUTE|[1210]
16:16:15.496 (6927897573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:15.496 (6927911943)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:15.496 (6927922444)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:15.496 (6927928424)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:15.496 (6928001415)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:37:18.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:37:18.000Z","Id":"a1N2t000003JfXbEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"ACCOUNT CLOSED","Name":"003","SystemModstamp":"2022-07-20T12:37:18.000Z"}|0x7c30c287
16:16:15.496 (6928011326)|STATEMENT_EXECUTE|[1208]
16:16:15.496 (6928017096)|STATEMENT_EXECUTE|[1209]
16:16:15.496 (6928019156)|STATEMENT_EXECUTE|[1210]
16:16:15.496 (6928027606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:15.496 (6928040586)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:15.496 (6928050896)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:15.496 (6928057017)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:15.496 (6928128398)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:37:46.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:37:46.000Z","Id":"a1N2t000003JfXgEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"FUNDS INSUFF.","Name":"004","SystemModstamp":"2022-07-20T12:37:46.000Z"}|0x1b3bf3e
16:16:15.496 (6928283402)|STATEMENT_EXECUTE|[1208]
16:16:15.496 (6928289522)|STATEMENT_EXECUTE|[1209]
16:16:15.496 (6928291682)|STATEMENT_EXECUTE|[1210]
16:16:15.496 (6928300582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:15.496 (6928316193)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:15.496 (6928327773)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:15.496 (6928333973)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:15.496 (6928417435)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:38:10.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:38:10.000Z","Id":"a1N2t000003JfXlEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"DR'WER STP'D PY","Name":"005","SystemModstamp":"2022-07-20T12:38:10.000Z"}|0x591877bd
16:16:15.496 (6928427075)|STATEMENT_EXECUTE|[1208]
16:16:15.496 (6928432825)|STATEMENT_EXECUTE|[1209]
16:16:15.496 (6928434895)|STATEMENT_EXECUTE|[1210]
16:16:15.496 (6928443365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:15.496 (6928455736)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:15.496 (6928465796)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:15.496 (6928471656)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:15.496 (6928544658)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:38:33.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:38:33.000Z","Id":"a1N2t000003JfXqEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"BRNCH ADD. MISS","Name":"006","SystemModstamp":"2022-07-20T12:38:33.000Z"}|0x760f8484
16:16:15.496 (6928554318)|STATEMENT_EXECUTE|[1208]
16:16:15.496 (6928558618)|STATEMENT_EXECUTE|[1209]
16:16:15.496 (6928560658)|STATEMENT_EXECUTE|[1210]
16:16:15.496 (6928568958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:15.496 (6928581259)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:15.496 (6928592349)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:15.496 (6928598309)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:15.496 (6928670781)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:38:55.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:38:55.000Z","Id":"a1N2t000003JfXvEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"DORMANT A/C","Name":"007","SystemModstamp":"2022-07-20T12:38:55.000Z"}|0xcd14438
16:16:15.496 (6928679611)|STATEMENT_EXECUTE|[1208]
16:16:15.496 (6928685261)|STATEMENT_EXECUTE|[1209]
16:16:15.496 (6928687381)|STATEMENT_EXECUTE|[1210]
16:16:15.496 (6928695731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:15.496 (6928709012)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:15.496 (6928719732)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:15.496 (6928725292)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:15.496 (6928848155)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:39:16.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:39:16.000Z","Id":"a1N2t000003JfY0EAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"DD LOST","Name":"008","SystemModstamp":"2022-07-20T12:39:16.000Z"}|0x108740d3
16:16:15.496 (6928856305)|STATEMENT_EXECUTE|[1208]
16:16:15.496 (6928861935)|STATEMENT_EXECUTE|[1209]
16:16:15.496 (6928864025)|STATEMENT_EXECUTE|[1210]
16:16:15.496 (6928873105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:15.496 (6928887226)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:15.496 (6928898556)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:15.496 (6928904286)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:15.496 (6928975118)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:39:37.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:39:37.000Z","Id":"a1N2t000003JfY5EAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"SIGNATURE DIFF","Name":"009","SystemModstamp":"2022-07-20T12:39:37.000Z"}|0xa3878e1
16:16:15.496 (6928984668)|STATEMENT_EXECUTE|[1208]
16:16:15.496 (6928989828)|STATEMENT_EXECUTE|[1209]
16:16:15.496 (6928991948)|STATEMENT_EXECUTE|[1210]
16:16:15.496 (6929000288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:15.496 (6929013479)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:15.496 (6929023269)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:15.496 (6929029029)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:15.496 (6929099951)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:40:00.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:40:00.000Z","Id":"a1N2t000003JfYAEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"SIGNATURE REQD","Name":"010","SystemModstamp":"2022-07-20T12:40:00.000Z"}|0x99f686
16:16:15.496 (6929108531)|STATEMENT_EXECUTE|[1208]
16:16:15.496 (6929113731)|STATEMENT_EXECUTE|[1209]
16:16:15.496 (6929115921)|STATEMENT_EXECUTE|[1210]
16:16:15.496 (6929157692)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:15.496 (6929172142)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:15.496 (6929183012)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:15.496 (6929189043)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:15.496 (6929263884)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:40:25.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:40:25.000Z","Id":"a1N2t000003JfYFEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"EXCEEDS ARNGMNT","Name":"011","SystemModstamp":"2022-07-20T12:40:25.000Z"}|0x6ef9229
16:16:15.496 (6929273855)|STATEMENT_EXECUTE|[1208]
16:16:15.496 (6929279225)|STATEMENT_EXECUTE|[1209]
16:16:15.496 (6929281315)|STATEMENT_EXECUTE|[1210]
16:16:15.496 (6929289185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:15.496 (6929301255)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:15.496 (6929311515)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:15.496 (6929317186)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:15.496 (6929389847)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:40:48.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:40:48.000Z","Id":"a1N2t000003JfYKEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"REPRSNT:F'NDS E","Name":"012","SystemModstamp":"2022-07-20T12:40:48.000Z"}|0x2c44cbff
16:16:15.496 (6929398237)|STATEMENT_EXECUTE|[1208]
16:16:15.496 (6929403537)|STATEMENT_EXECUTE|[1209]
16:16:15.496 (6929405658)|STATEMENT_EXECUTE|[1210]
16:16:15.496 (6929413988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:15.496 (6929427068)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:15.496 (6929436748)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:15.496 (6929442258)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:15.496 (6929514660)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:41:07.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:41:07.000Z","Id":"a1N2t000003JfYPEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"CQ IRREG.DRAWN","Name":"013","SystemModstamp":"2022-07-20T12:41:07.000Z"}|0x657241e6
16:16:15.496 (6929524670)|STATEMENT_EXECUTE|[1208]
16:16:15.496 (6929529000)|STATEMENT_EXECUTE|[1209]
16:16:15.496 (6929531160)|STATEMENT_EXECUTE|[1210]
16:16:15.496 (6929540271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:15.496 (6929552201)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:15.496 (6929561971)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:15.496 (6929567181)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:15.496 (6929637753)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:41:30.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:41:30.000Z","Id":"a1N2t000003JfYUEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"REPRSNT:LOC N'T","Name":"014","SystemModstamp":"2022-07-20T12:41:30.000Z"}|0x2a10b608
16:16:15.496 (6929646153)|STATEMENT_EXECUTE|[1208]
16:16:15.496 (6929651503)|STATEMENT_EXECUTE|[1209]
16:16:15.496 (6929653603)|STATEMENT_EXECUTE|[1210]
16:16:15.496 (6929661973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:15.496 (6929674374)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:15.496 (6929684694)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:15.496 (6929691174)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:15.496 (6929762366)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:41:52.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:41:52.000Z","Id":"a1N2t000003JfYZEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"LOC NT MENTIOND","Name":"015","SystemModstamp":"2022-07-20T12:41:52.000Z"}|0x501407b9
16:16:15.496 (6929770936)|STATEMENT_EXECUTE|[1208]
16:16:15.496 (6929776056)|STATEMENT_EXECUTE|[1209]
16:16:15.496 (6929778126)|STATEMENT_EXECUTE|[1210]
16:16:15.496 (6929786166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:15.496 (6929798727)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:15.496 (6929808277)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:15.496 (6929813657)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:15.496 (6929883109)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:42:13.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:42:13.000Z","Id":"a1N2t000003JfYeEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NO LOC CLEARNG","Name":"016","SystemModstamp":"2022-07-20T12:42:13.000Z"}|0x5a053577
16:16:15.496 (6929891729)|STATEMENT_EXECUTE|[1208]
16:16:15.496 (6929896969)|STATEMENT_EXECUTE|[1209]
16:16:15.496 (6929899049)|STATEMENT_EXECUTE|[1210]
16:16:15.496 (6929906939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:15.496 (6929919539)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:15.496 (6929929370)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:15.496 (6929935090)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:15.496 (6930004791)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:42:30.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:42:30.000Z","Id":"a1N2t000003JfYjEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NT DRAWN OF BNK","Name":"017","SystemModstamp":"2022-07-20T12:42:30.000Z"}|0x2d0f22a0
16:16:15.496 (6930014822)|STATEMENT_EXECUTE|[1208]
16:16:15.496 (6930020152)|STATEMENT_EXECUTE|[1209]
16:16:15.496 (6930022272)|STATEMENT_EXECUTE|[1210]
16:16:15.496 (6930030552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:15.496 (6930074603)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:15.496 (6930086683)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:15.496 (6930092533)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:15.496 (6930165955)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:42:48.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:42:48.000Z","Id":"a1N2t000003JfYoEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NO ADVICE","Name":"018","SystemModstamp":"2022-07-20T12:42:48.000Z"}|0x28061ff
16:16:15.496 (6930174775)|STATEMENT_EXECUTE|[1208]
16:16:15.496 (6930180145)|STATEMENT_EXECUTE|[1209]
16:16:15.496 (6930182245)|STATEMENT_EXECUTE|[1210]
16:16:15.496 (6930190606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:15.496 (6930203326)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:15.496 (6930213876)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:15.496 (6930219956)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:15.496 (6930289108)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:43:09.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:43:09.000Z","Id":"a1N2t000003JfYtEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NOT ARRANGED FR","Name":"019","SystemModstamp":"2022-07-20T12:43:09.000Z"}|0x72d997d9
16:16:15.496 (6930314908)|STATEMENT_EXECUTE|[1208]
16:16:15.496 (6930319439)|STATEMENT_EXECUTE|[1209]
