60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:17:40.505 (7075313534)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:43:09.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:43:09.000Z","Id":"a1N2t000003JfYtEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NOT ARRANGED FR","Name":"019","SystemModstamp":"2022-07-20T12:43:09.000Z"}|0x163814db
16:17:40.505 (7075325623)|STATEMENT_EXECUTE|[1208]
16:17:40.505 (7075331673)|STATEMENT_EXECUTE|[1209]
16:17:40.505 (7075334633)|STATEMENT_EXECUTE|[1210]
16:17:40.505 (7075345944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:40.505 (7075362834)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:40.505 (7075375754)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:40.505 (7075383016)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:40.505 (7075480738)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:43:33.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:43:33.000Z","Id":"a1N2t000003JfYyEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NON-MICR CHEQUE","Name":"020","SystemModstamp":"2022-07-20T12:43:33.000Z"}|0xea1ab9a
16:17:40.505 (7075492928)|STATEMENT_EXECUTE|[1208]
16:17:40.505 (7075499198)|STATEMENT_EXECUTE|[1209]
16:17:40.505 (7075502118)|STATEMENT_EXECUTE|[1210]
16:17:40.505 (7075513108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:40.505 (7075529678)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:40.505 (7075541879)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:40.505 (7075548789)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:40.505 (7075649431)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:44:07.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:44:07.000Z","Id":"a1N2t000003JfZ3EAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"POST DATED CHEK","Name":"021","SystemModstamp":"2022-07-20T12:44:07.000Z"}|0xb490413
16:17:40.505 (7075661842)|STATEMENT_EXECUTE|[1208]
16:17:40.505 (7075668352)|STATEMENT_EXECUTE|[1209]
16:17:40.505 (7075671312)|STATEMENT_EXECUTE|[1210]
16:17:40.505 (7075683093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:40.505 (7075700824)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:40.505 (7075714073)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:40.505 (7075721734)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:40.505 (7075817445)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:44:40.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:44:40.000Z","Id":"a1N2t000003JfZ8EAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"REFER TO DRAWER","Name":"022","SystemModstamp":"2022-07-20T12:44:40.000Z"}|0x7bbcbc51
16:17:40.505 (7075829046)|STATEMENT_EXECUTE|[1208]
16:17:40.505 (7075835236)|STATEMENT_EXECUTE|[1209]
16:17:40.505 (7075838406)|STATEMENT_EXECUTE|[1210]
16:17:40.505 (7075849867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:40.505 (7075868487)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:40.505 (7075882087)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:40.505 (7075889618)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:40.505 (7075983730)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:44:58.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:44:58.000Z","Id":"a1N2t000003JfZDEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"REPRSNT:P'YEE??","Name":"023","SystemModstamp":"2022-07-20T12:44:58.000Z"}|0x2df4f131
16:17:40.505 (7075995810)|STATEMENT_EXECUTE|[1208]
16:17:40.505 (7076001960)|STATEMENT_EXECUTE|[1209]
16:17:40.505 (7076005551)|STATEMENT_EXECUTE|[1210]
16:17:40.505 (7076017120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:40.505 (7076034822)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:40.505 (7076048051)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:40.505 (7076055811)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:40.505 (7076152534)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:45:17.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:45:17.000Z","Id":"a1N2t000003JfZIEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"STALE CHEK","Name":"024","SystemModstamp":"2022-07-20T12:45:17.000Z"}|0x2e8a726e
16:17:40.505 (7076164454)|STATEMENT_EXECUTE|[1208]
16:17:40.505 (7076170534)|STATEMENT_EXECUTE|[1209]
16:17:40.505 (7076173625)|STATEMENT_EXECUTE|[1210]
16:17:40.505 (7076185036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:40.505 (7076203135)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:40.505 (7076216036)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:40.505 (7076223126)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:40.505 (7076311448)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:45:38.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:45:38.000Z","Id":"a1N2t000003JfZNEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"WRONG DATE","Name":"025","SystemModstamp":"2022-07-20T12:45:38.000Z"}|0x6da09230
16:17:40.505 (7076322959)|STATEMENT_EXECUTE|[1208]
16:17:40.505 (7076328679)|STATEMENT_EXECUTE|[1209]
16:17:40.505 (7076331618)|STATEMENT_EXECUTE|[1210]
16:17:40.505 (7076344600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:40.505 (7076361630)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:40.505 (7076374649)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:40.505 (7076382010)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:40.505 (7076468182)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:46:14.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:46:14.000Z","Id":"a1N2t000003JfZSEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"EFFECT NT CLEAR","Name":"026","SystemModstamp":"2022-07-20T12:46:14.000Z"}|0x73e0e5e1
16:17:40.505 (7076479342)|STATEMENT_EXECUTE|[1208]
16:17:40.505 (7076485092)|STATEMENT_EXECUTE|[1209]
16:17:40.505 (7076487982)|STATEMENT_EXECUTE|[1210]
16:17:40.505 (7076499123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:40.505 (7076516053)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:40.505 (7076528404)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:40.505 (7076535453)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:40.505 (7076624877)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:46:37.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:46:37.000Z","Id":"a1N2t000003JfZXEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"SIGN REQD:ALTRA","Name":"027","SystemModstamp":"2022-07-20T12:46:37.000Z"}|0x7917ffd5
16:17:40.505 (7076675278)|STATEMENT_EXECUTE|[1208]
16:17:40.505 (7076682838)|STATEMENT_EXECUTE|[1209]
16:17:40.505 (7076685747)|STATEMENT_EXECUTE|[1210]
16:17:40.505 (7076699067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:40.505 (7076717738)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:40.505 (7076731268)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:40.505 (7076739799)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:40.505 (7076838282)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:46:56.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:46:56.000Z","Id":"a1N2t000003JfZcEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"ACCOUNT FROZEN","Name":"028","SystemModstamp":"2022-07-20T12:46:56.000Z"}|0x4f3eb9b
16:17:40.505 (7076851572)|STATEMENT_EXECUTE|[1208]
16:17:40.505 (7076858191)|STATEMENT_EXECUTE|[1209]
16:17:40.505 (7076861301)|STATEMENT_EXECUTE|[1210]
16:17:40.505 (7076873533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:40.505 (7076891582)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:40.505 (7076904753)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:40.505 (7076912303)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:40.505 (7077010105)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:47:18.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:47:18.000Z","Id":"a1N2t000003JfZhEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"RIGHT A/C#.REQD","Name":"029","SystemModstamp":"2022-07-20T12:47:18.000Z"}|0x6d2bd827
16:17:40.505 (7077022505)|STATEMENT_EXECUTE|[1208]
16:17:40.505 (7077029066)|STATEMENT_EXECUTE|[1209]
16:17:40.505 (7077032236)|STATEMENT_EXECUTE|[1210]
16:17:40.505 (7077045967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:40.505 (7077065867)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:40.505 (7077080627)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:40.505 (7077088258)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:40.505 (7077189741)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:47:38.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:47:38.000Z","Id":"a1N2t000003JfZmEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"BANK CLOSED","Name":"030","SystemModstamp":"2022-07-20T12:47:38.000Z"}|0x1910f78e
16:17:40.505 (7077200971)|STATEMENT_EXECUTE|[1208]
16:17:40.505 (7077207480)|STATEMENT_EXECUTE|[1209]
16:17:40.505 (7077210251)|STATEMENT_EXECUTE|[1210]
16:17:40.505 (7077221430)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:40.505 (7077238582)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:40.505 (7077251652)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:40.505 (7077259462)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:40.505 (7077349105)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:48:08.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:48:08.000Z","Id":"a1N2t000003JfZrEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"BNK NT RECD ADV","Name":"031","SystemModstamp":"2022-07-20T12:48:08.000Z"}|0x5f3f5a2e
16:17:40.505 (7077358114)|STATEMENT_EXECUTE|[1208]
16:17:40.505 (7077363105)|STATEMENT_EXECUTE|[1209]
16:17:40.505 (7077365295)|STATEMENT_EXECUTE|[1210]
16:17:40.505 (7077375505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:40.505 (7077390355)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:40.505 (7077402325)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:40.505 (7077409195)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:40.505 (7077476087)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:48:25.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:48:25.000Z","Id":"a1N2t000003JfZwEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"CHEK MUTILIATED","Name":"032","SystemModstamp":"2022-07-20T12:48:25.000Z"}|0x448bcd61
16:17:40.505 (7077485287)|STATEMENT_EXECUTE|[1208]
16:17:40.505 (7077490487)|STATEMENT_EXECUTE|[1209]
16:17:40.505 (7077492557)|STATEMENT_EXECUTE|[1210]
16:17:40.505 (7077501018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:40.505 (7077514669)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:40.505 (7077524598)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:40.505 (7077531198)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:40.505 (7077598770)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:48:42.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:48:42.000Z","Id":"a1N2t000003Jfa1EAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"WRONG P'YEE NAM","Name":"033","SystemModstamp":"2022-07-20T12:48:42.000Z"}|0x7752cf37
16:17:40.505 (7077606981)|STATEMENT_EXECUTE|[1208]
16:17:40.505 (7077611330)|STATEMENT_EXECUTE|[1209]
16:17:40.505 (7077613391)|STATEMENT_EXECUTE|[1210]
16:17:40.505 (7077622650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:40.505 (7077637102)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:40.505 (7077647832)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:40.505 (7077653681)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:40.505 (7077722693)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:49:01.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:49:01.000Z","Id":"a1N2t000003Jfa6EAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"DD MISMATCH","Name":"034","SystemModstamp":"2022-07-20T12:49:01.000Z"}|0x69e0ead4
16:17:40.505 (7077732074)|STATEMENT_EXECUTE|[1208]
16:17:40.505 (7077736584)|STATEMENT_EXECUTE|[1209]
16:17:40.505 (7077738634)|STATEMENT_EXECUTE|[1210]
16:17:40.505 (7077747835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:40.505 (7077761395)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:40.505 (7077772555)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:40.505 (7077778395)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:40.505 (7077844947)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:49:18.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:49:18.000Z","Id":"a1N2t000003JfaBEAS","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"TECHNICAL ERR","Name":"035","SystemModstamp":"2022-07-20T12:49:18.000Z"}|0x4cab23ec
16:17:40.505 (7077854187)|STATEMENT_EXECUTE|[1208]
16:17:40.505 (7077858637)|STATEMENT_EXECUTE|[1209]
16:17:40.505 (7077860736)|STATEMENT_EXECUTE|[1210]
16:17:40.505 (7077869868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:40.505 (7077883638)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:40.505 (7077893358)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:40.505 (7077898967)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:40.505 (7077966409)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:49:34.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:49:34.000Z","Id":"a1N2t000003JfaGEAS","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"PERIOD OVERLAP","Name":"036","SystemModstamp":"2022-07-20T12:49:34.000Z"}|0x56511fdd
16:17:40.505 (7077976080)|STATEMENT_EXECUTE|[1208]
16:17:40.505 (7077980440)|STATEMENT_EXECUTE|[1209]
16:17:40.505 (7077982539)|STATEMENT_EXECUTE|[1210]
16:17:40.505 (7077990601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:40.505 (7078004740)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:40.505 (7078044101)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:40.505 (7078051922)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:40.505 (7078123173)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:49:51.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:49:51.000Z","Id":"a1N2t000003JfaLEAS","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"MULTIPLE REG","Name":"037","SystemModstamp":"2022-07-20T12:49:51.000Z"}|0x379b5957
16:17:40.505 (7078133444)|STATEMENT_EXECUTE|[1208]
16:17:40.505 (7078138684)|STATEMENT_EXECUTE|[1209]
16:17:40.505 (7078140804)|STATEMENT_EXECUTE|[1210]
16:17:40.505 (7078150384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:40.505 (7078165054)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:40.505 (7078175205)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:40.505 (7078180805)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:40.505 (7078248976)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:50:09.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:50:09.000Z","Id":"a1N2t000003JfaQEAS","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"SUB PAID EXTRA","Name":"038","SystemModstamp":"2022-07-20T12:50:09.000Z"}|0x5943a33a
16:17:40.505 (7078257767)|STATEMENT_EXECUTE|[1208]
16:17:40.505 (7078262216)|STATEMENT_EXECUTE|[1209]
16:17:40.505 (7078264277)|STATEMENT_EXECUTE|[1210]
16:17:40.505 (7078273288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:40.505 (7078287387)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:40.505 (7078298208)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:40.505 (7078303648)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:40.505 (7078398670)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:50:26.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:50:26.000Z","Id":"a1N2t000003JfaVEAS","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"CANCL REQ INDTM","Name":"039","SystemModstamp":"2022-07-20T12:50:26.000Z"}|0x4c625fbd
16:17:40.505 (7078411931)|STATEMENT_EXECUTE|[1208]
16:17:40.505 (7078419100)|STATEMENT_EXECUTE|[1209]
16:17:40.505 (7078421300)|STATEMENT_EXECUTE|[1210]
16:17:40.505 (7078432501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:40.505 (7078450412)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:40.505 (7078462602)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:40.505 (7078469683)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:40.505 (7078535993)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:50:51.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:50:51.000Z","Id":"a1N2t000003JfaaEAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"LOST IN TRANSIT","Name":"040","SystemModstamp":"2022-07-20T12:50:51.000Z"}|0x12931e1b
16:17:40.505 (7078545894)|STATEMENT_EXECUTE|[1208]
16:17:40.505 (7078550365)|STATEMENT_EXECUTE|[1209]
16:17:40.505 (7078552415)|STATEMENT_EXECUTE|[1210]
16:17:40.505 (7078561645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:40.505 (7078575944)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:40.505 (7078586135)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:40.505 (7078592905)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:40.505 (7078663337)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:51:30.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:51:30.000Z","Id":"a1N2t000003JfafEAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"PMT STP BY DRWR","Name":"041","SystemModstamp":"2022-07-20T12:51:30.000Z"}|0x7f2fbcff
16:17:40.505 (7078676178)|STATEMENT_EXECUTE|[1208]
16:17:40.505 (7078701517)|STATEMENT_EXECUTE|[1209]
16:17:40.505 (7078704347)|STATEMENT_EXECUTE|[1210]
16:17:40.505 (7078719059)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:40.505 (7078740308)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:40.505 (7078755620)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:40.505 (7078762410)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:40.505 (7078830361)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:51:58.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:51:58.000Z","Id":"a1N2t000003JfakEAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"COMBINED CHEQUE","Name":"042","SystemModstamp":"2022-07-20T12:51:58.000Z"}|0x3b319a53
16:17:40.505 (7078838711)|STATEMENT_EXECUTE|[1208]
16:17:40.505 (7078844462)|STATEMENT_EXECUTE|[1209]
16:17:40.505 (7078846572)|STATEMENT_EXECUTE|[1210]
16:17:40.505 (7078856231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:40.505 (7078870322)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:40.505 (7078881173)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:40.505 (7078887122)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:40.505 (7078951495)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:52:18.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:52:18.000Z","Id":"a1N2t000003JfapEAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"ACCOUNT NO REQU","Name":"043","SystemModstamp":"2022-07-20T12:52:18.000Z"}|0x6570b53f
16:17:40.505 (7078961834)|STATEMENT_EXECUTE|[1208]
16:17:40.505 (7078967055)|STATEMENT_EXECUTE|[1209]
16:17:40.505 (7078969145)|STATEMENT_EXECUTE|[1210]
16:17:40.505 (7078978324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:40.505 (7078992715)|HEAP_ALLOCATE|[1208]|Bytes:5
16:17:40.505 (7079002995)|HEAP_ALLOCATE|[1208]|Bytes:44
16:17:40.505 (7079009405)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:17:40.505 (7079075237)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:52:42.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:52:42.000Z","Id":"a1N2t000003JfauEAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"TITLE  A/C  REQ","Name":"044","SystemModstamp":"2022-07-20T12:52:42.000Z"}|0x6f190c4c
