60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:10:00.310 (6714964208)|VARIABLE_SCOPE_BEGIN|[240]|MapOfAccountforOwner|Map<Id,Account>|true|false
17:10:00.310 (6714973019)|VARIABLE_ASSIGNMENT|[240]|MapOfAccountforOwner|{}|0x28a139ba
17:10:00.310 (6714978328)|STATEMENT_EXECUTE|[241]
17:10:00.310 (6714994229)|HEAP_ALLOCATE|[241]|Bytes:4
17:10:00.310 (6715017220)|VARIABLE_SCOPE_BEGIN|[241]|listofAccountForupdate|List<Account>|true|false
17:10:00.310 (6715025580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:10:00.310 (6715037910)|VARIABLE_ASSIGNMENT|[241]|listofAccountForupdate|[]|0x546f3977
17:10:00.310 (6715042040)|STATEMENT_EXECUTE|[242]
17:10:00.310 (6715051360)|HEAP_ALLOCATE|[242]|Bytes:4
17:10:00.310 (6715066050)|VARIABLE_SCOPE_BEGIN|[242]|setofAccountid|Set<Id>|true|false
17:10:00.310 (6715102691)|VARIABLE_ASSIGNMENT|[242]|setofAccountid|[]|0x3e13ba3
17:10:00.310 (6715107651)|STATEMENT_EXECUTE|[243]
17:10:00.310 (6715111862)|HEAP_ALLOCATE|[243]|Bytes:4
17:10:00.310 (6715124583)|VARIABLE_SCOPE_BEGIN|[243]|SetOfUser|Set<Id>|true|false
17:10:00.310 (6715137562)|VARIABLE_ASSIGNMENT|[243]|SetOfUser|[]|0x1d656b36
17:10:00.310 (6715176243)|HEAP_ALLOCATE|[244]|Bytes:5
17:10:00.310 (6715204403)|VARIABLE_SCOPE_BEGIN|[244]|obj1Order|Order|true|false
17:10:00.310 (6717810015)|VARIABLE_ASSIGNMENT|[244]|obj1Order|{"LastModifiedDate":"2026-04-17T11:40:01.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vBx5QAE","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14320352","RMD_Vendor_Code__c":"21503110","RMD_Implementation_Date_Dev__c":"1/11/2025","RMD_Last_Aging_Update_Date__c":"2025-11-05T22:30:52.000Z","RMD_Order_Status__c":"EXPIRED","RMD_Days_Remaining_to_Expire__c":18,"RMD_Payee_Name__c":"V k","RMD_CRM_Email2__c":"crm.dsp@timesofindia (4 more) ...","RMD_ADSA__c":"0057F000004vB5PQAU","RMD_TC_Scheme_Count__c":1.0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"EXPIRED","RMD_Order_Form__c":"R13560494","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21485300","RMD_Branch_Zone__c":"West 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2025-11-24T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2024-11-25T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01tIe000000UfKcIAK","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e200000ADTcjAAH","RMD_ECC_Order_ID__c":"6691319974","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21660299","RMD_Depot_Code__c":"MT001","RMD_Intended_Implementation_Date__c":"2024-12-10T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe0000047HNTMA2","RMD_CRM_Email__c":"crm.dsp@timesofindia (4 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004vB5FQAU","RMD_Quantity__c":1,"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_DSA__c":"0057F000004vB5FQAU","OwnerId":"0057F000005cphkQAA","RMD_Customer_Name__c":" VISHAL kadam","OpportunityId":"006e20000085rGnAAI","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0052t000000kabsAAA","RMD_Booked_By_BP__c":"a042t000003GJf9AAG","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Collection Order Alr (11 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI,MM,MT","Payment_Mode__c":"Online","RMD_DSA_Name__c":"a042t000003GJf9AAG","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":1.0,"RMD_Relocation_Order__c":"801Ie000000rN00IAE","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F000009kcfBUAQ","RMD_Old_Days_Remaining__c":24.0,"EndDate":"2025-11-24T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","SystemModstamp":"2026-04-17T11:40:01.000Z","RMD_Address_Proof_Verification__c":false,"RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9221832686","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0012t00000CmHypAAF","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST MUMBAI TOI-MM-M (21 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"TOI, Mumbai Mirror & (3 more) ...","RMD_ST__c":0.0,"MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6685761071","CreatedById":"0057F000005cphkQAA","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"602,bhairi bhavani C (110 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"kadam@gmail.com","RMD_Old_Aging__c":3.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-11-11T10:27:31.000Z","RMD_DSA_Scheme_Count__c":1.0,"RMD_Depot__c":"a0UIe000000gFHwMAM","RMD_OrderID__c":"801e200000ADTcjAAH","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"24/11/2025","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-10-28T09:50:47.000Z","DM__c":false,"RMD_Subscriber_Id__c":"MU12210038986612","RMD_Vertical__c":"Newspaper","Special_Order__c":false,"RMD_ET__c":0.0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":1.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":false,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC25502605","Days_to_Expire_Formula__c":-144.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000RVuDSQA1","RMD_Dealer__c":"a047F00000RVrpLQAT","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":2899.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":5,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7208775","EffectiveDate":"2025-11-01T00:00:00.000Z"}|0x34f05b92
17:10:00.310 (6717863036)|STATEMENT_EXECUTE|[244]
17:10:00.310 (6717880636)|HEAP_ALLOCATE|[245]|Bytes:4
17:10:00.310 (6717914707)|STATEMENT_EXECUTE|[245]
17:10:00.310 (6717943258)|HEAP_ALLOCATE|[244]|Bytes:5
17:10:00.310 (6717962809)|VARIABLE_ASSIGNMENT|[244]|obj1Order|null|
17:10:00.310 (6717983299)|STATEMENT_EXECUTE|[249]
17:10:00.310 (6718024840)|HEAP_ALLOCATE|[253]|Bytes:4
17:10:00.310 (6718041910)|STATEMENT_EXECUTE|[253]
17:10:00.310 (6718044230)|STATEMENT_EXECUTE|[261]
17:10:00.310 (6718059270)|METHOD_ENTRY|[261]|01p7F00000VLtbL|RMDSelectorUser.getActiveUserFororder(Set<Id>)
17:10:00.310 (6718067951)|VARIABLE_SCOPE_BEGIN|[109]|SetOfUser|Set<Id>|true|false
17:10:00.310 (6718082361)|VARIABLE_ASSIGNMENT|[109]|SetOfUser|[]|0x1d656b36
17:10:00.310 (6718089061)|STATEMENT_EXECUTE|[109]
17:10:00.310 (6718091172)|STATEMENT_EXECUTE|[110]
17:10:00.310 (6718094281)|HEAP_ALLOCATE|[110]|Bytes:71
17:10:00.310 (6718108453)|HEAP_ALLOCATE|[110]|Bytes:4
17:10:00.310 (6718575613)|SOQL_EXECUTE_BEGIN|[110]|Aggregations:0|SELECT id, IsActive FROM User WHERE (id = :tmpVar1 AND IsActive = TRUE)
17:10:00.310 (6720295064)|SOQL_EXECUTE_END|[110]|Rows:0
17:10:00.310 (6720327594)|HEAP_ALLOCATE|[110]|Bytes:4
17:10:00.310 (6720339145)|HEAP_ALLOCATE|[110]|Bytes:0
17:10:00.310 (6720380725)|HEAP_ALLOCATE|[110]|Bytes:4
17:10:00.310 (6720401655)|METHOD_EXIT|[261]|01p7F00000VLtbL|RMDSelectorUser.getActiveUserFororder(Set<Id>)
17:10:00.310 (6720411307)|VARIABLE_SCOPE_BEGIN|[261]|listofUser|List<User>|true|false
17:10:00.310 (6720433776)|VARIABLE_ASSIGNMENT|[261]|listofUser|[]|0xde8a282
17:10:00.310 (6720439416)|STATEMENT_EXECUTE|[262]
17:10:00.310 (6720451817)|HEAP_ALLOCATE|[262]|Bytes:4
17:10:00.310 (6720471527)|VARIABLE_SCOPE_BEGIN|[262]|setofusers|Set<Id>|true|false
17:10:00.310 (6720490749)|VARIABLE_ASSIGNMENT|[262]|setofusers|[]|0x649cce8a
17:10:00.310 (6720539239)|HEAP_ALLOCATE|[263]|Bytes:5
17:10:00.310 (6720556129)|VARIABLE_ASSIGNMENT|[263]|Objuser|null|
17:10:00.310 (6720561449)|STATEMENT_EXECUTE|[263]
17:10:00.310 (6720572330)|HEAP_ALLOCATE|[266]|Bytes:4
17:10:00.310 (6720606791)|HEAP_ALLOCATE|[266]|Bytes:4
17:10:00.310 (6720625741)|HEAP_ALLOCATE|[266]|Bytes:0
17:10:00.310 (6720650541)|HEAP_ALLOCATE|[266]|Bytes:5
17:10:00.310 (6720663702)|VARIABLE_ASSIGNMENT|[266]|objid|null
17:10:00.310 (6720668062)|STATEMENT_EXECUTE|[266]
17:10:00.310 (6720670212)|STATEMENT_EXECUTE|[274]
17:10:00.310 (6720714754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:10:00.310 (6720736293)|METHOD_EXIT|[45]|01p7F00000VLtaC|RMDDomainOrder.updateAccountOwner(List<Order>, Map<Id,Order>)
17:10:00.310 (6720741463)|STATEMENT_EXECUTE|[46]
17:10:00.310 (6720793076)|METHOD_ENTRY|[46]|01p7F00000VLtaC|RMDDomainOrder.syncOrderMagazinePortal(List<Order>, Map<Id,Order>)
17:10:00.310 (6720800036)|VARIABLE_SCOPE_BEGIN|[657]|this|RMDDomainOrder|true|false
17:10:00.310 (6720846926)|VARIABLE_ASSIGNMENT|[657]|this|{"context":"0x74f4be0c","isTriggerExecuting":true}|0x6e490a07
17:10:00.310 (6720851877)|VARIABLE_SCOPE_BEGIN|[657]|lstTriggerNew|List<Order>|true|false
17:10:00.310 (6723742644)|VARIABLE_ASSIGNMENT|[657]|lstTriggerNew|[{"LastModifiedDate":"2026-04-17T11:40:01.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vBx5QAE","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14320352","RMD_Vendor_Code__c":"21503110","RMD_Implementation_Date_Dev__c":"1/11/2025","RMD_Last_Aging_Update_Date__c":"2025-11-05T22:30:52.000Z","RMD_Order_Status__c":"EXPIRED","RMD_Days_Remaining_to_Expire__c":18,"RMD_Payee_Name__c":"V k","RMD_CRM_Email2__c":"crm.dsp@timesofindia (4 more) ...","RMD_ADSA__c":"0057F000004vB5PQAU","RMD_TC_Scheme_Count__c":1.0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"EXPIRED","RMD_Order_Form__c":"R13560494","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21485300","RMD_Branch_Zone__c":"West 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2025-11-24T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2024-11-25T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01tIe000000UfKcIAK","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e200000ADTcjAAH","RMD_ECC_Order_ID__c":"6691319974","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21660299","RMD_Depot_Code__c":"MT001","RMD_Intended_Implementation_Date__c":"2024-12-10T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe0000047HNTMA2","RMD_CRM_Email__c":"crm.dsp@timesofindia (4 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004vB5FQAU","RMD_Quantity__c":1,"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_DSA__c":"0057F000004vB5FQAU","OwnerId":"0057F000005cphkQAA","RMD_Customer_Name__c":" VISHAL kadam","OpportunityId":"006e20000085rGnAAI","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0052t000000kabsAAA","RMD_Booked_By_BP__c":"a042t000003GJf9AAG","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Collection Order Alr (11 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI,MM,MT","Payment_Mode__c":"Online","RMD_DSA_Name__c":"a042t000003GJf9AAG","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":1.0,"RMD_Relocation_Order__c":"801Ie000000rN00IAE","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F000009kcfBUAQ","RMD_Old_Days_Remaining__c":24.0,"EndDate":"2025-11-24T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","SystemModstamp":"2026-04-17T11:40:01.000Z","RMD_Address_Proof_Verification__c":false,"RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9221832686","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0012t00000CmHypAAF","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST MUMBAI TOI-MM-M (21 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"TOI, Mumbai Mirror & (3 more) ...","RMD_ST__c":0.0,"MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6685761071","CreatedById":"0057F000005cphkQAA","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"602,bhairi bhavani C (110 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"kadam@gmail.com","RMD_Old_Aging__c":3.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-11-11T10:27:31.000Z","RMD_DSA_Scheme_Count__c":1.0,"RMD_Depot__c":"a0UIe000000gFHwMAM","RMD_OrderID__c":"801e200000ADTcjAAH","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"24/11/2025","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-10-28T09:50:47.000Z","DM__c":false,"RMD_Subscriber_Id__c":"MU12210038986612","RMD_Vertical__c":"Newspaper","Special_Order__c":false,"RMD_ET__c":0.0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":1.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":false,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC25502605","Days_to_Expire_Formula__c":-144.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000RVuDSQA1","RMD_Dealer__c":"a047F00000RVrpLQAT","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":2899.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":5,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7208775","EffectiveDate":"2025-11-01T00:00:00.000Z"}]|0x64244ab8
17:10:00.310 (6723797175)|VARIABLE_SCOPE_BEGIN|[657]|triggerOldMap|Map<Id,Order>|true|false
17:10:00.310 (6726335566)|VARIABLE_ASSIGNMENT|[657]|triggerOldMap|{"801e200000ADTcjAAH":{"LastModifiedDate":"2026-04-17T09:35:35.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vBx5QAE","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14320352","RMD_Vendor_Code__c":"21503110","RMD_Implementation_Date_Dev__c":"1/11/2025","RMD_Last_Aging_Update_Date__c":"2025-11-05T22:30:52.000Z","RMD_Order_Status__c":"EXPIRED","RMD_Days_Remaining_to_Expire__c":18,"RMD_Payee_Name__c":"V k","RMD_CRM_Email2__c":"crm.dsp@timesofindia (4 more) ...","RMD_ADSA__c":"0057F000004vB5PQAU","RMD_TC_Scheme_Count__c":1.0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"EXPIRED","RMD_Order_Form__c":"R13560494","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21485300","RMD_Branch_Zone__c":"West 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2025-11-24T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2024-11-25T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01tIe000000UfKcIAK","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e200000ADTcjAAH","RMD_ECC_Order_ID__c":"6691319974","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21660299","RMD_Depot_Code__c":"MT001","RMD_Intended_Implementation_Date__c":"2024-12-10T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe0000047HNTMA2","RMD_CRM_Email__c":"crm.dsp@timesofindia (4 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004vB5FQAU","RMD_Quantity__c":1,"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_DSA__c":"0057F000004vB5FQAU","OwnerId":"0057F000005cphkQAA","RMD_Customer_Name__c":" VISHAL kadam","OpportunityId":"006e20000085rGnAAI","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0052t000000kabsAAA","RMD_Booked_By_BP__c":"a042t000003GJf9AAG","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Collection Order Alr (11 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI,MM,MT","Payment_Mode__c":"Online","RMD_DSA_Name__c":"a042t000003GJf9AAG","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":1.0,"RMD_Relocation_Order__c":"801Ie000000rN00IAE","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F000009kcfBUAQ","RMD_Old_Days_Remaining__c":24.0,"EndDate":"2025-11-24T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","SystemModstamp":"2026-04-17T09:35:35.000Z","RMD_Address_Proof_Verification__c":false,"RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9221832686","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0012t00000CmHypAAF","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST MUMBAI TOI-MM-M (21 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"TOI, Mumbai Mirror & (3 more) ...","RMD_ST__c":0.0,"MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6685761071","CreatedById":"0057F000005cphkQAA","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"602,bhairi bhavani C (110 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"kadam@gmail.com","RMD_Old_Aging__c":3.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-11-11T10:27:31.000Z","RMD_DSA_Scheme_Count__c":1.0,"RMD_Depot__c":"a0UIe000000gFHwMAM","RMD_OrderID__c":"801e200000ADTcjAAH","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"24/11/2025","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-10-28T09:50:47.000Z","DM__c":false,"RMD_Subscriber_Id__c":"MU12210038986612","RMD_Vertical__c":"Newspaper","Special_Order__c":false,"RMD_ET__c":0.0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":1.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":false,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC25502605","Days_to_Expire_Formula__c":-144.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000RVuDSQA1","RMD_Dealer__c":"a047F00000RVrpLQAT","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":2899.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":5,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7208775","EffectiveDate":"2025-11-01T00:00:00.000Z"}}|0x39c79a04
17:10:00.310 (6726444177)|HEAP_ALLOCATE|[659]|Bytes:5
17:10:00.310 (6726453258)|STATEMENT_EXECUTE|[657]
17:10:00.310 (6726456658)|STATEMENT_EXECUTE|[659]
17:10:00.310 (6726474598)|HEAP_ALLOCATE|[659]|Bytes:4
17:10:00.310 (6726507210)|VARIABLE_SCOPE_BEGIN|[659]|setOrderIds|Set<Id>|true|false
17:10:00.310 (6726555171)|VARIABLE_ASSIGNMENT|[659]|setOrderIds|[]|0x1e0fe873
17:10:00.310 (6726599671)|HEAP_ALLOCATE|[660]|Bytes:5
17:10:00.310 (6726627382)|VARIABLE_SCOPE_BEGIN|[660]|eachOrder|Order|true|false
