60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:37:43.685 (6758454122)|STATEMENT_EXECUTE|[67]
17:37:43.685 (6758463182)|SYSTEM_MODE_EXIT|false
17:37:43.685 (6758482653)|METHOD_EXIT|[284]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
17:37:43.685 (6758493273)|VARIABLE_SCOPE_BEGIN|[284]|magazineRenewalRT|Id|false|false
17:37:43.685 (6758529024)|VARIABLE_ASSIGNMENT|[284]|magazineRenewalRT|"0122t00000005tuAAA"
17:37:43.685 (6758535404)|STATEMENT_EXECUTE|[285]
17:37:43.685 (6758577045)|HEAP_ALLOCATE|[285]|Bytes:4
17:37:43.685 (6758604796)|VARIABLE_SCOPE_BEGIN|[285]|recordTypeIds|Set<Id>|true|false
17:37:43.685 (6758640997)|VARIABLE_ASSIGNMENT|[285]|recordTypeIds|[]|0x117a981f
17:37:43.685 (6758648987)|STATEMENT_EXECUTE|[286]
17:37:43.685 (6758662847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:37:43.685 (6758673958)|STATEMENT_EXECUTE|[287]
17:37:43.685 (6758681788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:37:43.685 (6758690358)|STATEMENT_EXECUTE|[289]
17:37:43.685 (6758702848)|HEAP_ALLOCATE|[289]|Bytes:4
17:37:43.685 (6758712009)|VARIABLE_SCOPE_BEGIN|[289]|MapOfOrder|Map<Id,Order>|true|false
17:37:43.685 (6758734979)|VARIABLE_ASSIGNMENT|[289]|MapOfOrder|{}|0x18c74ad9
17:37:43.685 (6758741659)|STATEMENT_EXECUTE|[290]
17:37:43.685 (6758757250)|HEAP_ALLOCATE|[290]|Bytes:4
17:37:43.685 (6758775410)|VARIABLE_SCOPE_BEGIN|[290]|listofLeadForupdate|List<Lead>|true|false
17:37:43.685 (6758785711)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:37:43.685 (6758797341)|VARIABLE_ASSIGNMENT|[290]|listofLeadForupdate|[]|0x695a3e00
17:37:43.685 (6758842212)|HEAP_ALLOCATE|[291]|Bytes:5
17:37:43.685 (6758878213)|VARIABLE_SCOPE_BEGIN|[291]|objOrder|Order|true|false
17:37:43.685 (6762480028)|VARIABLE_ASSIGNMENT|[291]|objOrder|{"LastModifiedDate":"2026-04-22T12:07:44.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000005cHB7QAM","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"13986149","RMD_Vendor_Code__c":"21685547","RMD_Implementation_Date_Dev__c":"16/5/2025","RMD_Last_Aging_Update_Date__c":"2025-11-11T21:02:57.000Z","RMD_Days_Remaining_to_Expire__c":184,"RMD_CRM_Email2__c":"times.kerala@timesof (9 more) ...","RMD_ADSA__c":"0057F000005cHBUQA2","RMD_Channel_2__c":"DSA","RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"TAZ080141","RMD_Payment_Type__c":"Cash","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgk3UAA","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21685547","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-05-07T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000YtjklQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006sF73QAE","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001JiRUIA0","RMD_ECC_Order_ID__c":"Akhil1837","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21668832","RMD_Depot_Code__c":"C1087","RMD_Payment_Transaction__c":"a0GIe000006HaWzMAK","RMD_CRM_Email__c":"times.kerala@timesof (9 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000005cP7qQAE","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","RMD_DSA__c":"0057F000005cP7qQAE","OwnerId":"0057F000005cHB7QAM","RMD_Customer_Name__c":"DHANEESH B S","OpportunityId":"006Ie000003dn7JIAQ","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1200","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Booked_By_BP__c":"a047F00000YteNcQAJ","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Invalid Depot Code","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Offline","RMD_DSA_Name__c":"a047F00000YteNcQAJ","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Last_Sync_Failed_Date_Time__c":"2026-04-22 12:07:44Z","RMD_Locality__c":"a0C7F00000B5RRvUAN","RMD_Old_Days_Remaining__c":274.0,"RMD_Sales_Group__c":"a0P7F000004n6VFUAY","SystemModstamp":"2026-04-22T12:07:44.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9037315134","RMD_SE_BP_ID__c":"10032276","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie0000094zhtIAA","RMD_Booking_Channel__c":"None - DSA","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":true,"MAG_Publication_Name__c":"1200-TOISTOI-ML-0","StatusCode":"D","RMD_Publisher_Name__c":"THE TIMES OF INDIA","RMD_ST__c":0,"RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000005cHBVQA2","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":".,THADATHARIKATH PUT (101 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"dhaneshp@gmail.com","RMD_Old_Aging__c":90.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-05-31T09:04:49.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000CpqHAUAZ","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001JiRUIA0","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"None","RMD_Expiry_Date_Dev__c":"//","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-05-12T06:05:28.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KL052540656175","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 Months","RMD_Opportunity_First_Name__c":"DHANEESH","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"DHANEESH B S 1200-TO (10 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000XRBwpQAH","RMD_Dealer__c":"a047F00000XRAoaQAH","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":0.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":180,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-05-16T00:00:00.000Z"}|0x226b735
17:37:43.685 (6762661082)|STATEMENT_EXECUTE|[292]
17:37:43.685 (6762923969)|STATEMENT_EXECUTE|[293]
17:37:43.685 (6762959730)|HEAP_ALLOCATE|[291]|Bytes:5
17:37:43.685 (6762994081)|VARIABLE_ASSIGNMENT|[291]|objOrder|null|
17:37:43.685 (6763002201)|STATEMENT_EXECUTE|[300]
17:37:43.685 (6763053532)|HEAP_ALLOCATE|[300]|Bytes:4
17:37:43.685 (6763076803)|METHOD_ENTRY|[300]|01p7F00000VLtb0|RMDSelectorLead.getHouseholdRenuwalLeadRelatedOrder(Set<Id>, Set<Id>)
17:37:43.685 (6763089143)|VARIABLE_SCOPE_BEGIN|[368]|recordTypeIds|Set<Id>|true|false
17:37:43.685 (6763113174)|VARIABLE_ASSIGNMENT|[368]|recordTypeIds|["0127F000000K6nBQAS","0122t00000005tuAAA"]|0x117a981f
17:37:43.685 (6763119524)|VARIABLE_SCOPE_BEGIN|[368]|setOfOrderIds|Set<Id>|true|false
17:37:43.685 (6763130624)|VARIABLE_ASSIGNMENT|[368]|setOfOrderIds|[]|0x737d8523
17:37:43.685 (6763139765)|STATEMENT_EXECUTE|[368]
17:37:43.685 (6763143125)|STATEMENT_EXECUTE|[369]
17:37:43.685 (6763162745)|HEAP_ALLOCATE|[369]|Bytes:4
17:37:43.685 (6763865433)|SOQL_EXECUTE_BEGIN|[369]|Aggregations:0|SELECT id, RMD_Order__c, RMD_Depot__c, RMD_Dealer__c, RMD_Vendor_Name__c, RMD_DSA_Name__c, RMD_DSA__c FROM lead WHERE (RMD_Order__c = :tmpVar1 AND lead.RecordTypeId = :tmpVar2)
17:37:43.685 (6768418793)|SOQL_EXECUTE_END|[369]|Rows:0
17:37:43.685 (6768466814)|HEAP_ALLOCATE|[369]|Bytes:4
17:37:43.685 (6768483015)|HEAP_ALLOCATE|[369]|Bytes:0
17:37:43.685 (6768508555)|HEAP_ALLOCATE|[369]|Bytes:4
17:37:43.685 (6768532626)|METHOD_EXIT|[300]|01p7F00000VLtb0|RMDSelectorLead.getHouseholdRenuwalLeadRelatedOrder(Set<Id>, Set<Id>)
17:37:43.685 (6768545806)|VARIABLE_SCOPE_BEGIN|[300]|listoflead|List<Lead>|true|false
17:37:43.685 (6768571407)|VARIABLE_ASSIGNMENT|[300]|listoflead|[]|0x66b76280
17:37:43.685 (6768620388)|HEAP_ALLOCATE|[301]|Bytes:5
17:37:43.685 (6768638119)|VARIABLE_ASSIGNMENT|[301]|objlead|null|
17:37:43.685 (6768644939)|STATEMENT_EXECUTE|[301]
17:37:43.685 (6768648519)|STATEMENT_EXECUTE|[312]
17:37:43.685 (6768650649)|STATEMENT_EXECUTE|[312]
17:37:43.685 (6768653479)|STATEMENT_EXECUTE|[314]
17:37:43.685 (6768703770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:37:43.685 (6768712581)|STATEMENT_EXECUTE|[319]
17:37:43.685 (6768740651)|HEAP_ALLOCATE|[319]|Bytes:2
17:37:43.685 (6768756432)|HEAP_ALLOCATE|[319]|Bytes:38
17:37:43.685 (6768773362)|USER_DEBUG|[319]|DEBUG| listofLeadForupdate before update::()
17:37:43.685 (6768794743)|METHOD_EXIT|[44]|01p7F00000VLtaC|RMDDomainOrder.updateDepotDealerVendorDSAOnRenuwalLead(List<Order>, Map<Id,Order>)
17:37:43.685 (6768802533)|STATEMENT_EXECUTE|[45]
17:37:43.685 (6768847804)|METHOD_ENTRY|[45]|01p7F00000VLtaC|RMDDomainOrder.updateAccountOwner(List<Order>, Map<Id,Order>)
17:37:43.685 (6768857404)|VARIABLE_SCOPE_BEGIN|[238]|this|RMDDomainOrder|true|false
17:37:43.685 (6768914696)|VARIABLE_ASSIGNMENT|[238]|this|{"context":"0xfda1f1d","isTriggerExecuting":true}|0x2edd4659
17:37:43.685 (6768920826)|VARIABLE_SCOPE_BEGIN|[238]|triggerNew|List<Order>|true|false
17:37:43.685 (6771972456)|VARIABLE_ASSIGNMENT|[238]|triggerNew|[{"LastModifiedDate":"2026-04-22T12:07:44.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000005cHB7QAM","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"13986149","RMD_Vendor_Code__c":"21685547","RMD_Implementation_Date_Dev__c":"16/5/2025","RMD_Last_Aging_Update_Date__c":"2025-11-11T21:02:57.000Z","RMD_Days_Remaining_to_Expire__c":184,"RMD_CRM_Email2__c":"times.kerala@timesof (9 more) ...","RMD_ADSA__c":"0057F000005cHBUQA2","RMD_Channel_2__c":"DSA","RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"TAZ080141","RMD_Payment_Type__c":"Cash","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgk3UAA","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21685547","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-05-07T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000YtjklQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006sF73QAE","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001JiRUIA0","RMD_ECC_Order_ID__c":"Akhil1837","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21668832","RMD_Depot_Code__c":"C1087","RMD_Payment_Transaction__c":"a0GIe000006HaWzMAK","RMD_CRM_Email__c":"times.kerala@timesof (9 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000005cP7qQAE","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","RMD_DSA__c":"0057F000005cP7qQAE","OwnerId":"0057F000005cHB7QAM","RMD_Customer_Name__c":"DHANEESH B S","OpportunityId":"006Ie000003dn7JIAQ","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1200","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Booked_By_BP__c":"a047F00000YteNcQAJ","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Invalid Depot Code","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Offline","RMD_DSA_Name__c":"a047F00000YteNcQAJ","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Last_Sync_Failed_Date_Time__c":"2026-04-22 12:07:44Z","RMD_Locality__c":"a0C7F00000B5RRvUAN","RMD_Old_Days_Remaining__c":274.0,"RMD_Sales_Group__c":"a0P7F000004n6VFUAY","SystemModstamp":"2026-04-22T12:07:44.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9037315134","RMD_SE_BP_ID__c":"10032276","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie0000094zhtIAA","RMD_Booking_Channel__c":"None - DSA","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":true,"MAG_Publication_Name__c":"1200-TOISTOI-ML-0","StatusCode":"D","RMD_Publisher_Name__c":"THE TIMES OF INDIA","RMD_ST__c":0,"RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000005cHBVQA2","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":".,THADATHARIKATH PUT (101 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"dhaneshp@gmail.com","RMD_Old_Aging__c":90.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-05-31T09:04:49.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000CpqHAUAZ","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001JiRUIA0","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"None","RMD_Expiry_Date_Dev__c":"//","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-05-12T06:05:28.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KL052540656175","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 Months","RMD_Opportunity_First_Name__c":"DHANEESH","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"DHANEESH B S 1200-TO (10 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000XRBwpQAH","RMD_Dealer__c":"a047F00000XRAoaQAH","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":0.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":180,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-05-16T00:00:00.000Z"}]|0x65153f57
17:37:43.685 (6772083698)|VARIABLE_SCOPE_BEGIN|[238]|triggerOldMap|Map<Id,Order>|true|false
17:37:43.685 (6774698517)|VARIABLE_ASSIGNMENT|[238]|triggerOldMap|{"801Ie000001JiRUIA0":{"LastModifiedDate":"2026-04-22T12:07:43.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000005cHB7QAM","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"13986149","RMD_Vendor_Code__c":"21685547","RMD_Implementation_Date_Dev__c":"16/5/2025","RMD_Last_Aging_Update_Date__c":"2025-11-11T21:02:57.000Z","RMD_Days_Remaining_to_Expire__c":184,"RMD_CRM_Email2__c":"times.kerala@timesof (9 more) ...","RMD_ADSA__c":"0057F000005cHBUQA2","RMD_Channel_2__c":"DSA","RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"TAZ080141","RMD_Payment_Type__c":"Cash","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgk3UAA","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21685547","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-05-07T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000YtjklQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006sF73QAE","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001JiRUIA0","RMD_ECC_Order_ID__c":"Akhil1837","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21668832","RMD_Depot_Code__c":"C1087","RMD_Payment_Transaction__c":"a0GIe000006HaWzMAK","RMD_CRM_Email__c":"times.kerala@timesof (9 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000005cP7qQAE","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","RMD_DSA__c":"0057F000005cP7qQAE","OwnerId":"0057F000005cHB7QAM","RMD_Customer_Name__c":"DHANEESH B S","OpportunityId":"006Ie000003dn7JIAQ","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1200","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Booked_By_BP__c":"a047F00000YteNcQAJ","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Invalid Depot Code","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Offline","RMD_DSA_Name__c":"a047F00000YteNcQAJ","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Last_Sync_Failed_Date_Time__c":"2026-04-22 12:07:44Z","RMD_Locality__c":"a0C7F00000B5RRvUAN","RMD_Old_Days_Remaining__c":274.0,"RMD_Sales_Group__c":"a0P7F000004n6VFUAY","SystemModstamp":"2026-04-22T12:07:43.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9037315134","RMD_SE_BP_ID__c":"10032276","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie0000094zhtIAA","RMD_Booking_Channel__c":"None - DSA","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":true,"MAG_Publication_Name__c":"1200-TOISTOI-ML-0","StatusCode":"D","RMD_Publisher_Name__c":"THE TIMES OF INDIA","RMD_ST__c":0,"RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000005cHBVQA2","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":".,THADATHARIKATH PUT (101 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"dhaneshp@gmail.com","RMD_Old_Aging__c":90.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-05-31T09:04:49.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000CpqHAUAZ","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001JiRUIA0","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"None","RMD_Expiry_Date_Dev__c":"//","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-05-12T06:05:28.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KL052540656175","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 Months","RMD_Opportunity_First_Name__c":"DHANEESH","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"DHANEESH B S 1200-TO (10 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000XRBwpQAH","RMD_Dealer__c":"a047F00000XRAoaQAH","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":0.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":180,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-05-16T00:00:00.000Z"}}|0x1b1cebd1
17:37:43.685 (6774818180)|HEAP_ALLOCATE|[239]|Bytes:5
17:37:43.685 (6774829460)|STATEMENT_EXECUTE|[238]
17:37:43.685 (6774833120)|STATEMENT_EXECUTE|[239]
17:37:43.685 (6774853262)|HEAP_ALLOCATE|[239]|Bytes:4
17:37:43.685 (6774873521)|VARIABLE_SCOPE_BEGIN|[239]|MapOfAccount|Map<Id,Order>|true|false
17:37:43.685 (6774892503)|VARIABLE_ASSIGNMENT|[239]|MapOfAccount|{}|0x5bb23ed7
17:37:43.685 (6774897143)|STATEMENT_EXECUTE|[240]
17:37:43.685 (6774904362)|HEAP_ALLOCATE|[240]|Bytes:4
17:37:43.685 (6774910983)|VARIABLE_SCOPE_BEGIN|[240]|MapOfAccountforOwner|Map<Id,Account>|true|false
17:37:43.685 (6774920183)|VARIABLE_ASSIGNMENT|[240]|MapOfAccountforOwner|{}|0x51b4af7a
17:37:43.685 (6774924733)|STATEMENT_EXECUTE|[241]
17:37:43.685 (6774935163)|HEAP_ALLOCATE|[241]|Bytes:4
17:37:43.685 (6774954313)|VARIABLE_SCOPE_BEGIN|[241]|listofAccountForupdate|List<Account>|true|false
17:37:43.685 (6774963124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:37:43.685 (6774974284)|VARIABLE_ASSIGNMENT|[241]|listofAccountForupdate|[]|0xb32d917
17:37:43.685 (6774978545)|STATEMENT_EXECUTE|[242]
17:37:43.685 (6774987694)|HEAP_ALLOCATE|[242]|Bytes:4
17:37:43.685 (6775001175)|VARIABLE_SCOPE_BEGIN|[242]|setofAccountid|Set<Id>|true|false
