60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:36:16.801 (6805443676)|HEAP_ALLOCATE|[595]|Bytes:5
17:36:16.801 (6805453375)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:36:16.801 (6805461117)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Pre_Prospect__c"
17:36:16.801 (6805465467)|STATEMENT_EXECUTE|[595]
17:36:16.801 (6805478456)|STATEMENT_EXECUTE|[596]
17:36:16.801 (6805485587)|HEAP_ALLOCATE|[595]|Bytes:5
17:36:16.801 (6805495416)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:36:16.801 (6805503417)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (3 more) ..."
17:36:16.801 (6805507038)|STATEMENT_EXECUTE|[595]
17:36:16.801 (6805520248)|STATEMENT_EXECUTE|[596]
17:36:16.801 (6805527537)|HEAP_ALLOCATE|[595]|Bytes:5
17:36:16.801 (6805538028)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:36:16.801 (6805588290)|VARIABLE_ASSIGNMENT|[595]|tName|"Case"
17:36:16.801 (6805595630)|STATEMENT_EXECUTE|[595]
17:36:16.801 (6805618250)|STATEMENT_EXECUTE|[596]
17:36:16.801 (6805631331)|HEAP_ALLOCATE|[595]|Bytes:5
17:36:16.801 (6805647460)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:36:16.801 (6805661500)|VARIABLE_ASSIGNMENT|[595]|tName|"Account"
17:36:16.801 (6805667712)|STATEMENT_EXECUTE|[595]
17:36:16.801 (6805685842)|STATEMENT_EXECUTE|[596]
17:36:16.801 (6805695181)|HEAP_ALLOCATE|[595]|Bytes:5
17:36:16.801 (6805709253)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:36:16.801 (6805718742)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_SMS_History__c"
17:36:16.801 (6805723803)|STATEMENT_EXECUTE|[595]
17:36:16.801 (6805741513)|STATEMENT_EXECUTE|[596]
17:36:16.801 (6805751274)|HEAP_ALLOCATE|[595]|Bytes:5
17:36:16.801 (6805764823)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:36:16.801 (6805773334)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_User_Role__c"
17:36:16.801 (6805776884)|STATEMENT_EXECUTE|[595]
17:36:16.801 (6805790343)|STATEMENT_EXECUTE|[596]
17:36:16.801 (6805797384)|HEAP_ALLOCATE|[595]|Bytes:5
17:36:16.801 (6805807275)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:36:16.801 (6805816615)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Physical_Order_H (8 more) ..."
17:36:16.801 (6805820165)|STATEMENT_EXECUTE|[595]
17:36:16.801 (6805832656)|STATEMENT_EXECUTE|[596]
17:36:16.801 (6805839016)|HEAP_ALLOCATE|[595]|Bytes:5
17:36:16.801 (6805848536)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:36:16.801 (6805855936)|VARIABLE_ASSIGNMENT|[595]|tName|"Opportunity"
17:36:16.801 (6805859456)|STATEMENT_EXECUTE|[595]
17:36:16.801 (6805872385)|STATEMENT_EXECUTE|[596]
17:36:16.801 (6805879037)|HEAP_ALLOCATE|[595]|Bytes:5
17:36:16.801 (6805888266)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:36:16.801 (6805895737)|VARIABLE_ASSIGNMENT|[595]|tName|"Order"
17:36:16.801 (6805899197)|STATEMENT_EXECUTE|[595]
17:36:16.801 (6805941627)|STATEMENT_EXECUTE|[596]
17:36:16.801 (6805944938)|STATEMENT_EXECUTE|[597]
17:36:16.801 (6805949688)|HEAP_ALLOCATE|[597]|Bytes:5
17:36:16.801 (6805961828)|VARIABLE_ASSIGNMENT|[597]|isTriggerActive|true
17:36:16.801 (6805968209)|STATEMENT_EXECUTE|[598]
17:36:16.801 (6805977569)|VARIABLE_ASSIGNMENT|[595]|tName|null
17:36:16.801 (6805986039)|STATEMENT_EXECUTE|[601]
17:36:16.801 (6805991279)|HEAP_ALLOCATE|[601]|Bytes:5
17:36:16.801 (6806001740)|SYSTEM_MODE_EXIT|false
17:36:16.801 (6806019629)|METHOD_EXIT|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
17:36:16.801 (6806028269)|STATEMENT_EXECUTE|[2]
17:36:16.801 (6806032210)|STATEMENT_EXECUTE|[3]
17:36:16.801 (6806041651)|HEAP_ALLOCATE|[3]|Bytes:12
17:36:16.801 (6806057390)|CONSTRUCTOR_ENTRY|[3]|01p7F00000VLtaC|<init>()|RMDDomainOrder
17:36:16.801 (6806068870)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrder|true|false
17:36:16.801 (6806129503)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6e443d6d
17:36:16.801 (6806153512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:36:16.801 (6806169244)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
17:36:16.801 (6806181544)|VARIABLE_SCOPE_BEGIN|[22]|this|RMDAbsTriggerHandler|true|false
17:36:16.801 (6806224085)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x6e443d6d
17:36:16.801 (6806241925)|HEAP_ALLOCATE|[23]|Bytes:5
17:36:16.801 (6806251075)|STATEMENT_EXECUTE|[1]
17:36:16.801 (6806258896)|HEAP_ALLOCATE|[23]|Bytes:5
17:36:16.801 (6806265776)|STATEMENT_EXECUTE|[9]
17:36:16.801 (6806269126)|STATEMENT_EXECUTE|[13]
17:36:16.801 (6806311547)|STATEMENT_EXECUTE|[22]
17:36:16.801 (6806315567)|STATEMENT_EXECUTE|[23]
17:36:16.801 (6806328907)|METHOD_ENTRY|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
17:36:16.801 (6806340778)|VARIABLE_SCOPE_BEGIN|[95]|this|RMDAbsTriggerHandler|true|false
17:36:16.801 (6806373049)|VARIABLE_ASSIGNMENT|[95]|this|{}|0x6e443d6d
17:36:16.801 (6806395998)|HEAP_ALLOCATE|[96]|Bytes:5
17:36:16.801 (6806407198)|STATEMENT_EXECUTE|[95]
17:36:16.801 (6806410709)|STATEMENT_EXECUTE|[96]
17:36:16.801 (6806421300)|METHOD_ENTRY|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
17:36:16.801 (6806430140)|VARIABLE_SCOPE_BEGIN|[100]|this|RMDAbsTriggerHandler|true|false
17:36:16.801 (6806463331)|VARIABLE_ASSIGNMENT|[100]|this|{}|0x6e443d6d
17:36:16.801 (6806473141)|VARIABLE_SCOPE_BEGIN|[100]|ctx|String|false|false
17:36:16.801 (6806485411)|VARIABLE_ASSIGNMENT|[100]|ctx|null
17:36:16.801 (6806493631)|VARIABLE_SCOPE_BEGIN|[100]|testMode|Boolean|false|false
17:36:16.801 (6806504672)|VARIABLE_ASSIGNMENT|[100]|testMode|false
17:36:16.801 (6806521281)|HEAP_ALLOCATE|[101]|Bytes:5
17:36:16.801 (6806531161)|STATEMENT_EXECUTE|[100]
17:36:16.801 (6806549063)|STATEMENT_EXECUTE|[104]
17:36:16.801 (6806552353)|STATEMENT_EXECUTE|[105]
17:36:16.801 (6806562913)|HEAP_ALLOCATE|[105]|Bytes:5
17:36:16.801 (6806612664)|STATEMENT_EXECUTE|[121]
17:36:16.801 (6806616584)|STATEMENT_EXECUTE|[122]
17:36:16.801 (6806635435)|METHOD_EXIT|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
17:36:16.801 (6806650395)|METHOD_EXIT|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
17:36:16.801 (6806662925)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
17:36:16.801 (6806671325)|STATEMENT_EXECUTE|[1]
17:36:16.801 (6806679266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:36:16.801 (6806689826)|CONSTRUCTOR_EXIT|[3]|01p7F00000VLtaC|<init>()|RMDDomainOrder
17:36:16.801 (6806700685)|METHOD_ENTRY|[3]|01p7F00000VLtZ3|RMDAbsTriggerHandler.run()
17:36:16.801 (6806708537)|VARIABLE_SCOPE_BEGIN|[31]|this|RMDAbsTriggerHandler|true|false
17:36:16.801 (6806746358)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0xb28b4c","isTriggerExecuting":true}|0x6e443d6d
17:36:16.801 (6806758678)|HEAP_ALLOCATE|[33]|Bytes:5
17:36:16.801 (6806765988)|STATEMENT_EXECUTE|[31]
17:36:16.801 (6806772318)|METHOD_ENTRY|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
17:36:16.801 (6806779118)|VARIABLE_SCOPE_BEGIN|[147]|this|RMDAbsTriggerHandler|true|false
17:36:16.801 (6806802019)|VARIABLE_ASSIGNMENT|[147]|this|{"context":"0xb28b4c","isTriggerExecuting":true}|0x6e443d6d
17:36:16.801 (6806811899)|HEAP_ALLOCATE|[148]|Bytes:5
17:36:16.801 (6806817709)|STATEMENT_EXECUTE|[147]
17:36:16.801 (6806824479)|STATEMENT_EXECUTE|[148]
17:36:16.801 (6806831400)|METHOD_ENTRY|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
17:36:16.801 (6806840240)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
17:36:16.801 (6806867060)|VARIABLE_ASSIGNMENT|[158]|this|{"context":"0xb28b4c","isTriggerExecuting":true}|0x6e443d6d
17:36:16.801 (6806879490)|HEAP_ALLOCATE|[159]|Bytes:5
17:36:16.801 (6806886541)|STATEMENT_EXECUTE|[158]
17:36:16.801 (6806889861)|STATEMENT_EXECUTE|[159]
17:36:16.801 (6806957033)|HEAP_ALLOCATE|[159]|Bytes:294
17:36:16.801 (6806989803)|HEAP_ALLOCATE|[159]|Bytes:294
17:36:16.801 (6807022604)|HEAP_ALLOCATE|[159]|Bytes:14
17:36:16.801 (6807035404)|METHOD_EXIT|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
17:36:16.801 (6807051654)|STATEMENT_EXECUTE|[151]
17:36:16.801 (6807053934)|STATEMENT_EXECUTE|[154]
17:36:16.801 (6807057374)|HEAP_ALLOCATE|[154]|Bytes:5
17:36:16.801 (6807063265)|METHOD_EXIT|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
17:36:16.801 (6807067814)|STATEMENT_EXECUTE|[33]
17:36:16.801 (6807069995)|STATEMENT_EXECUTE|[36]
17:36:16.801 (6807074515)|METHOD_ENTRY|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
17:36:16.801 (6807079606)|VARIABLE_SCOPE_BEGIN|[134]|this|RMDAbsTriggerHandler|true|false
17:36:16.801 (6807099756)|VARIABLE_ASSIGNMENT|[134]|this|{"context":"0xb28b4c","isTriggerExecuting":true}|0x6e443d6d
17:36:16.801 (6807109086)|HEAP_ALLOCATE|[135]|Bytes:5
17:36:16.801 (6807113126)|STATEMENT_EXECUTE|[134]
17:36:16.801 (6807115196)|STATEMENT_EXECUTE|[135]
17:36:16.801 (6807119046)|METHOD_ENTRY|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
17:36:16.801 (6807123527)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
17:36:16.801 (6807137447)|VARIABLE_ASSIGNMENT|[158]|this|{"context":"0xb28b4c","isTriggerExecuting":true}|0x6e443d6d
17:36:16.801 (6807145107)|HEAP_ALLOCATE|[159]|Bytes:5
17:36:16.801 (6807148656)|STATEMENT_EXECUTE|[158]
17:36:16.801 (6807150687)|STATEMENT_EXECUTE|[159]
17:36:16.801 (6807187248)|HEAP_ALLOCATE|[159]|Bytes:294
17:36:16.801 (6807223229)|HEAP_ALLOCATE|[159]|Bytes:294
17:36:16.801 (6807252390)|HEAP_ALLOCATE|[159]|Bytes:14
17:36:16.801 (6807266950)|METHOD_EXIT|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
17:36:16.801 (6807272859)|VARIABLE_SCOPE_BEGIN|[135]|handlerName|String|false|false
17:36:16.801 (6807282539)|VARIABLE_ASSIGNMENT|[135]|handlerName|"RMDDomainOrder"
17:36:16.801 (6807299271)|STATEMENT_EXECUTE|[136]
17:36:16.801 (6807306441)|METHOD_EXIT|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
17:36:16.801 (6807394733)|STATEMENT_EXECUTE|[47]
17:36:16.801 (6807397323)|STATEMENT_EXECUTE|[48]
17:36:16.801 (6807402262)|METHOD_ENTRY|[48]|01p7F00000VLtaC|RMDDomainOrder.afterUpdate()
17:36:16.801 (6807408283)|VARIABLE_SCOPE_BEGIN|[43]|this|RMDDomainOrder|true|false
17:36:16.801 (6807426074)|VARIABLE_ASSIGNMENT|[43]|this|{"context":"0xb28b4c","isTriggerExecuting":true}|0x6e443d6d
17:36:16.801 (6807434874)|HEAP_ALLOCATE|[44]|Bytes:5
17:36:16.801 (6807439374)|STATEMENT_EXECUTE|[43]
17:36:16.801 (6807441794)|STATEMENT_EXECUTE|[44]
17:36:16.801 (6807527686)|METHOD_ENTRY|[44]|01p7F00000VLtaC|RMDDomainOrder.updateDepotDealerVendorDSAOnRenuwalLead(List<Order>, Map<Id,Order>)
17:36:16.801 (6807538127)|VARIABLE_SCOPE_BEGIN|[282]|triggerNew|List<Order>|true|false
17:36:16.801 (6817421375)|VARIABLE_ASSIGNMENT|[282]|triggerNew|[{"LastModifiedDate":"2026-04-17T12:06:16.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000005cHB7QAM","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14013099","RMD_Vendor_Code__c":"21626572","RMD_Implementation_Date_Dev__c":"1/6/2025","RMD_Last_Aging_Update_Date__c":"2025-08-29T20:42:24.000Z","RMD_Days_Remaining_to_Expire__c":273,"RMD_CRM_Email2__c":"times.kerala@timesof (9 more) ...","RMD_ADSA__c":"0057F000005cHBUQA2","RMD_Channel_2__c":"DSA","RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"TAZ080143","RMD_Payment_Type__c":"Cash","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgk3UAA","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21626572","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-05-22T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000YtjklQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006sF73QAE","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001JxV0IAK","RMD_ECC_Order_ID__c":"Akhil1872","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21668832","RMD_Depot_Code__c":"C1088","RMD_Payment_Transaction__c":"a0GIe000006I7pdMAC","RMD_CRM_Email__c":"times.kerala@timesof (9 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000005cP7qQAE","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","RMD_DSA__c":"0057F000005cP7qQAE","OwnerId":"0057F000005cHB7QAM","RMD_Customer_Name__c":"AJITH S R","OpportunityId":"006Ie000003eCdhIAE","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1200","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Booked_By_BP__c":"a047F00000YteNcQAJ","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Invalid Depot Code","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Offline","RMD_DSA_Name__c":"a047F00000YteNcQAJ","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Last_Sync_Failed_Date_Time__c":"2026-04-17 12:06:16Z","RMD_Locality__c":"a0C7F00000B5RTmUAN","RMD_Old_Days_Remaining__c":358.0,"RMD_Sales_Group__c":"a0P7F000004n6VFUAY","SystemModstamp":"2026-04-17T12:06:16.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"8590006663","RMD_SE_BP_ID__c":"10032276","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie00000955QtIAI","RMD_Booking_Channel__c":"None - DSA","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":true,"MAG_Publication_Name__c":"1200-TOISTOI-ML-0","StatusCode":"D","RMD_Publisher_Name__c":"THE TIMES OF INDIA","RMD_ST__c":0,"RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000005cHBVQA2","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":".,DEVI SADANAM,NEAR  (107 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"ajithsrkattkkode@gma (6 more) ...","RMD_Old_Aging__c":5.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-06-16T09:30:14.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000CpqHBUAZ","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001JxV0IAK","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"None","RMD_Expiry_Date_Dev__c":"//","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-05-27T04:54:42.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KL052540666964","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 Months","RMD_Opportunity_First_Name__c":"AJITH","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"AJITH S R 1200-TOIST (7 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000XRBI9QAP","RMD_Dealer__c":"a047F00000XRA8YQAX","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":0.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":90,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-06-01T00:00:00.000Z"}]|0x51a091fc
17:36:16.801 (6817526826)|VARIABLE_SCOPE_BEGIN|[282]|triggerOldMap|Map<Id,Order>|true|false
17:36:16.801 (6827507557)|VARIABLE_ASSIGNMENT|[282]|triggerOldMap|{"801Ie000001JxV0IAK":{"LastModifiedDate":"2026-04-17T12:06:16.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000005cHB7QAM","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14013099","RMD_Vendor_Code__c":"21626572","RMD_Implementation_Date_Dev__c":"1/6/2025","RMD_Last_Aging_Update_Date__c":"2025-08-29T20:42:24.000Z","RMD_Days_Remaining_to_Expire__c":273,"RMD_CRM_Email2__c":"times.kerala@timesof (9 more) ...","RMD_ADSA__c":"0057F000005cHBUQA2","RMD_Channel_2__c":"DSA","RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"TAZ080143","RMD_Payment_Type__c":"Cash","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgk3UAA","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21626572","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-05-22T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000YtjklQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006sF73QAE","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001JxV0IAK","RMD_ECC_Order_ID__c":"Akhil1872","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21668832","RMD_Depot_Code__c":"C1088","RMD_Payment_Transaction__c":"a0GIe000006I7pdMAC","RMD_CRM_Email__c":"times.kerala@timesof (9 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000005cP7qQAE","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","RMD_DSA__c":"0057F000005cP7qQAE","OwnerId":"0057F000005cHB7QAM","RMD_Customer_Name__c":"AJITH S R","OpportunityId":"006Ie000003eCdhIAE","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1200","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Booked_By_BP__c":"a047F00000YteNcQAJ","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Invalid Depot Code","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Offline","RMD_DSA_Name__c":"a047F00000YteNcQAJ","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Last_Sync_Failed_Date_Time__c":"2026-04-17 12:06:16Z","RMD_Locality__c":"a0C7F00000B5RTmUAN","RMD_Old_Days_Remaining__c":358.0,"RMD_Sales_Group__c":"a0P7F000004n6VFUAY","SystemModstamp":"2026-04-17T12:06:16.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"8590006663","RMD_SE_BP_ID__c":"10032276","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie00000955QtIAI","RMD_Booking_Channel__c":"None - DSA","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":true,"MAG_Publication_Name__c":"1200-TOISTOI-ML-0","StatusCode":"D","RMD_Publisher_Name__c":"THE TIMES OF INDIA","RMD_ST__c":0,"RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000005cHBVQA2","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":".,DEVI SADANAM,NEAR  (107 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"ajithsrkattkkode@gma (6 more) ...","RMD_Old_Aging__c":5.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-06-16T09:30:14.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000CpqHBUAZ","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001JxV0IAK","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"None","RMD_Expiry_Date_Dev__c":"//","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-05-27T04:54:42.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KL052540666964","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 Months","RMD_Opportunity_First_Name__c":"AJITH","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"AJITH S R 1200-TOIST (7 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000XRBI9QAP","RMD_Dealer__c":"a047F00000XRA8YQAX","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":0.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":90,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-06-01T00:00:00.000Z"}}|0x5423a432
17:36:16.801 (6827707922)|HEAP_ALLOCATE|[283]|Bytes:5
17:36:16.801 (6827722693)|STATEMENT_EXECUTE|[282]
17:36:16.801 (6827726053)|STATEMENT_EXECUTE|[283]
17:36:16.801 (6827752112)|METHOD_ENTRY|[283]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
17:36:16.801 (6827770913)|VARIABLE_SCOPE_BEGIN|[55]|objectAPIName|String|false|false
17:36:16.801 (6827790084)|VARIABLE_ASSIGNMENT|[55]|objectAPIName|"Lead"
