60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:16:07.440 (6961966140)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:43:09.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:43:09.000Z","Id":"a1N2t000003JfYtEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NOT ARRANGED FR","Name":"019","SystemModstamp":"2022-07-20T12:43:09.000Z"}|0x72d997d9
16:16:07.440 (6961976829)|STATEMENT_EXECUTE|[1208]
16:16:07.440 (6961982260)|STATEMENT_EXECUTE|[1209]
16:16:07.440 (6961984340)|STATEMENT_EXECUTE|[1210]
16:16:07.440 (6961992781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:07.440 (6962005830)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:07.440 (6962016040)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:07.440 (6962021750)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:07.440 (6962091152)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:43:33.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:43:33.000Z","Id":"a1N2t000003JfYyEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NON-MICR CHEQUE","Name":"020","SystemModstamp":"2022-07-20T12:43:33.000Z"}|0x184aa78
16:16:07.440 (6962099922)|STATEMENT_EXECUTE|[1208]
16:16:07.440 (6962104602)|STATEMENT_EXECUTE|[1209]
16:16:07.440 (6962106703)|STATEMENT_EXECUTE|[1210]
16:16:07.440 (6962114392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:07.440 (6962126603)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:07.440 (6962136993)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:07.440 (6962142894)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:07.440 (6962212936)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:44:07.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:44:07.000Z","Id":"a1N2t000003JfZ3EAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"POST DATED CHEK","Name":"021","SystemModstamp":"2022-07-20T12:44:07.000Z"}|0x554a92ca
16:16:07.440 (6962222155)|STATEMENT_EXECUTE|[1208]
16:16:07.440 (6962226826)|STATEMENT_EXECUTE|[1209]
16:16:07.440 (6962228866)|STATEMENT_EXECUTE|[1210]
16:16:07.440 (6962237146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:07.440 (6962249525)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:07.440 (6962259516)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:07.440 (6962265587)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:07.440 (6962340038)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:44:40.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:44:40.000Z","Id":"a1N2t000003JfZ8EAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"REFER TO DRAWER","Name":"022","SystemModstamp":"2022-07-20T12:44:40.000Z"}|0x54449e05
16:16:07.440 (6962349499)|STATEMENT_EXECUTE|[1208]
16:16:07.440 (6962354269)|STATEMENT_EXECUTE|[1209]
16:16:07.440 (6962356349)|STATEMENT_EXECUTE|[1210]
16:16:07.440 (6962364608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:07.440 (6962377739)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:07.440 (6962387719)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:07.440 (6962393590)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:07.440 (6962464690)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:44:58.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:44:58.000Z","Id":"a1N2t000003JfZDEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"REPRSNT:P'YEE??","Name":"023","SystemModstamp":"2022-07-20T12:44:58.000Z"}|0x6a1dac0b
16:16:07.440 (6962474062)|STATEMENT_EXECUTE|[1208]
16:16:07.440 (6962478841)|STATEMENT_EXECUTE|[1209]
16:16:07.440 (6962480942)|STATEMENT_EXECUTE|[1210]
16:16:07.440 (6962488702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:07.440 (6962501281)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:07.440 (6962512052)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:07.440 (6962517762)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:07.440 (6962587773)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:45:17.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:45:17.000Z","Id":"a1N2t000003JfZIEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"STALE CHEK","Name":"024","SystemModstamp":"2022-07-20T12:45:17.000Z"}|0x4eee1c5a
16:16:07.440 (6962597573)|STATEMENT_EXECUTE|[1208]
16:16:07.440 (6962602164)|STATEMENT_EXECUTE|[1209]
16:16:07.440 (6962604195)|STATEMENT_EXECUTE|[1210]
16:16:07.440 (6962612444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:07.440 (6962624764)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:07.440 (6962635414)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:07.440 (6962641395)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:07.440 (6962711267)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:45:38.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:45:38.000Z","Id":"a1N2t000003JfZNEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"WRONG DATE","Name":"025","SystemModstamp":"2022-07-20T12:45:38.000Z"}|0x4fb30b8f
16:16:07.440 (6962721006)|STATEMENT_EXECUTE|[1208]
16:16:07.440 (6962725406)|STATEMENT_EXECUTE|[1209]
16:16:07.440 (6962727477)|STATEMENT_EXECUTE|[1210]
16:16:07.440 (6962736988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:07.440 (6962749308)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:07.440 (6962759798)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:07.440 (6962765697)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:07.440 (6962836750)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:46:14.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:46:14.000Z","Id":"a1N2t000003JfZSEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"EFFECT NT CLEAR","Name":"026","SystemModstamp":"2022-07-20T12:46:14.000Z"}|0x3f7710ca
16:16:07.440 (6962845489)|STATEMENT_EXECUTE|[1208]
16:16:07.440 (6962849969)|STATEMENT_EXECUTE|[1209]
16:16:07.440 (6962852070)|STATEMENT_EXECUTE|[1210]
16:16:07.440 (6962859860)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:07.440 (6962874050)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:07.440 (6962884330)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:07.440 (6962890801)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:07.440 (6962957313)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:46:37.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:46:37.000Z","Id":"a1N2t000003JfZXEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"SIGN REQD:ALTRA","Name":"027","SystemModstamp":"2022-07-20T12:46:37.000Z"}|0x388d8edb
16:16:07.440 (6962967182)|STATEMENT_EXECUTE|[1208]
16:16:07.440 (6962994653)|STATEMENT_EXECUTE|[1209]
16:16:07.440 (6962996823)|STATEMENT_EXECUTE|[1210]
16:16:07.440 (6963004973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:07.440 (6963019413)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:07.440 (6963030914)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:07.440 (6963036995)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:07.440 (6963149117)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:46:56.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:46:56.000Z","Id":"a1N2t000003JfZcEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"ACCOUNT FROZEN","Name":"028","SystemModstamp":"2022-07-20T12:46:56.000Z"}|0x6bf495c
16:16:07.440 (6963160256)|STATEMENT_EXECUTE|[1208]
16:16:07.440 (6963165347)|STATEMENT_EXECUTE|[1209]
16:16:07.440 (6963167467)|STATEMENT_EXECUTE|[1210]
16:16:07.440 (6963176577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:07.440 (6963190017)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:07.440 (6963201707)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:07.440 (6963207538)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:07.440 (6963282610)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:47:18.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:47:18.000Z","Id":"a1N2t000003JfZhEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"RIGHT A/C#.REQD","Name":"029","SystemModstamp":"2022-07-20T12:47:18.000Z"}|0x5107d577
16:16:07.440 (6963291600)|STATEMENT_EXECUTE|[1208]
16:16:07.440 (6963296180)|STATEMENT_EXECUTE|[1209]
16:16:07.440 (6963298220)|STATEMENT_EXECUTE|[1210]
16:16:07.440 (6963306291)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:07.440 (6963320241)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:07.440 (6963330870)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:07.440 (6963336681)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:07.440 (6963409803)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:47:38.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:47:38.000Z","Id":"a1N2t000003JfZmEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"BANK CLOSED","Name":"030","SystemModstamp":"2022-07-20T12:47:38.000Z"}|0x56f16edd
16:16:07.440 (6963418342)|STATEMENT_EXECUTE|[1208]
16:16:07.440 (6963422683)|STATEMENT_EXECUTE|[1209]
16:16:07.440 (6963424733)|STATEMENT_EXECUTE|[1210]
16:16:07.440 (6963432543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:07.440 (6963446004)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:07.440 (6963457014)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:07.440 (6963462993)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:07.440 (6963533406)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:48:08.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:48:08.000Z","Id":"a1N2t000003JfZrEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"BNK NT RECD ADV","Name":"031","SystemModstamp":"2022-07-20T12:48:08.000Z"}|0x25ec98e
16:16:07.440 (6963542016)|STATEMENT_EXECUTE|[1208]
16:16:07.440 (6963547945)|STATEMENT_EXECUTE|[1209]
16:16:07.440 (6963550216)|STATEMENT_EXECUTE|[1210]
16:16:07.440 (6963559247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:07.440 (6963572497)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:07.440 (6963583287)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:07.440 (6963589017)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:07.440 (6963660969)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:48:25.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:48:25.000Z","Id":"a1N2t000003JfZwEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"CHEK MUTILIATED","Name":"032","SystemModstamp":"2022-07-20T12:48:25.000Z"}|0x7e579530
16:16:07.440 (6963669729)|STATEMENT_EXECUTE|[1208]
16:16:07.440 (6963674508)|STATEMENT_EXECUTE|[1209]
16:16:07.440 (6963676878)|STATEMENT_EXECUTE|[1210]
16:16:07.440 (6963684748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:07.440 (6963698380)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:07.440 (6963708669)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:07.440 (6963714650)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:07.440 (6963808961)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:48:42.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:48:42.000Z","Id":"a1N2t000003Jfa1EAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"WRONG P'YEE NAM","Name":"033","SystemModstamp":"2022-07-20T12:48:42.000Z"}|0x11944be0
16:16:07.440 (6963818422)|STATEMENT_EXECUTE|[1208]
16:16:07.440 (6963824143)|STATEMENT_EXECUTE|[1209]
16:16:07.440 (6963826533)|STATEMENT_EXECUTE|[1210]
16:16:07.440 (6963835432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:07.440 (6963857362)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:07.440 (6963869454)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:07.440 (6963875544)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:07.440 (6963949925)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:49:01.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:49:01.000Z","Id":"a1N2t000003Jfa6EAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"DD MISMATCH","Name":"034","SystemModstamp":"2022-07-20T12:49:01.000Z"}|0x4cce5889
16:16:07.440 (6963958875)|STATEMENT_EXECUTE|[1208]
16:16:07.440 (6963964355)|STATEMENT_EXECUTE|[1209]
16:16:07.440 (6963966496)|STATEMENT_EXECUTE|[1210]
16:16:07.440 (6963974485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:07.440 (6963986725)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:07.440 (6963997307)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:07.440 (6964004377)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:07.440 (6964091598)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:49:18.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:49:18.000Z","Id":"a1N2t000003JfaBEAS","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"TECHNICAL ERR","Name":"035","SystemModstamp":"2022-07-20T12:49:18.000Z"}|0x3828fa27
16:16:07.440 (6964101568)|STATEMENT_EXECUTE|[1208]
16:16:07.440 (6964106808)|STATEMENT_EXECUTE|[1209]
16:16:07.440 (6964108829)|STATEMENT_EXECUTE|[1210]
16:16:07.440 (6964117158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:07.440 (6964130849)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:07.440 (6964141809)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:07.440 (6964148950)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:07.440 (6964216032)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:49:34.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:49:34.000Z","Id":"a1N2t000003JfaGEAS","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"PERIOD OVERLAP","Name":"036","SystemModstamp":"2022-07-20T12:49:34.000Z"}|0x7a940607
16:16:07.440 (6964225312)|STATEMENT_EXECUTE|[1208]
16:16:07.440 (6964229662)|STATEMENT_EXECUTE|[1209]
16:16:07.440 (6964231792)|STATEMENT_EXECUTE|[1210]
16:16:07.440 (6964239691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:07.440 (6964252512)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:07.440 (6964261983)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:07.440 (6964267612)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:07.440 (6964360835)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:49:51.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:49:51.000Z","Id":"a1N2t000003JfaLEAS","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"MULTIPLE REG","Name":"037","SystemModstamp":"2022-07-20T12:49:51.000Z"}|0x496c99fe
16:16:07.440 (6964399026)|STATEMENT_EXECUTE|[1208]
16:16:07.440 (6964404535)|STATEMENT_EXECUTE|[1209]
16:16:07.440 (6964406626)|STATEMENT_EXECUTE|[1210]
16:16:07.440 (6964415695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:07.440 (6964430576)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:07.440 (6964441416)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:07.440 (6964447227)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:07.440 (6964520578)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:50:09.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:50:09.000Z","Id":"a1N2t000003JfaQEAS","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"SUB PAID EXTRA","Name":"038","SystemModstamp":"2022-07-20T12:50:09.000Z"}|0x77589a4a
16:16:07.440 (6964532749)|STATEMENT_EXECUTE|[1208]
16:16:07.440 (6964537378)|STATEMENT_EXECUTE|[1209]
16:16:07.440 (6964539479)|STATEMENT_EXECUTE|[1210]
16:16:07.440 (6964547359)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:07.440 (6964559469)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:07.440 (6964568800)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:07.440 (6964574440)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:07.440 (6964651162)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:50:26.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:50:26.000Z","Id":"a1N2t000003JfaVEAS","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"CANCL REQ INDTM","Name":"039","SystemModstamp":"2022-07-20T12:50:26.000Z"}|0x85ebf44
16:16:07.440 (6964659931)|STATEMENT_EXECUTE|[1208]
16:16:07.440 (6964664362)|STATEMENT_EXECUTE|[1209]
16:16:07.440 (6964666421)|STATEMENT_EXECUTE|[1210]
16:16:07.440 (6964673992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:07.440 (6964686122)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:07.440 (6964696092)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:07.440 (6964701683)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:07.440 (6964774783)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:50:51.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:50:51.000Z","Id":"a1N2t000003JfaaEAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"LOST IN TRANSIT","Name":"040","SystemModstamp":"2022-07-20T12:50:51.000Z"}|0x52a02476
16:16:07.440 (6964784555)|STATEMENT_EXECUTE|[1208]
16:16:07.440 (6964788944)|STATEMENT_EXECUTE|[1209]
16:16:07.440 (6964790995)|STATEMENT_EXECUTE|[1210]
16:16:07.440 (6964798805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:07.440 (6964811445)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:07.440 (6964820734)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:07.440 (6964827535)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:07.440 (6964911787)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:51:30.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:51:30.000Z","Id":"a1N2t000003JfafEAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"PMT STP BY DRWR","Name":"041","SystemModstamp":"2022-07-20T12:51:30.000Z"}|0x7faee4b5
16:16:07.440 (6964921238)|STATEMENT_EXECUTE|[1208]
16:16:07.440 (6964927648)|STATEMENT_EXECUTE|[1209]
16:16:07.440 (6964929758)|STATEMENT_EXECUTE|[1210]
16:16:07.440 (6964940848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:07.440 (6964955578)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:07.440 (6964965849)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:07.440 (6964971369)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:07.440 (6965042681)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:51:58.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:51:58.000Z","Id":"a1N2t000003JfakEAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"COMBINED CHEQUE","Name":"042","SystemModstamp":"2022-07-20T12:51:58.000Z"}|0x4c17bbc0
16:16:07.440 (6965052660)|STATEMENT_EXECUTE|[1208]
16:16:07.440 (6965057331)|STATEMENT_EXECUTE|[1209]
16:16:07.440 (6965059420)|STATEMENT_EXECUTE|[1210]
16:16:07.440 (6965067691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:07.440 (6965080860)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:07.440 (6965093772)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:07.440 (6965100421)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:07.440 (6965173593)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:52:18.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:52:18.000Z","Id":"a1N2t000003JfapEAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"ACCOUNT NO REQU","Name":"043","SystemModstamp":"2022-07-20T12:52:18.000Z"}|0x314e9999
16:16:07.440 (6965182703)|STATEMENT_EXECUTE|[1208]
16:16:07.440 (6965187204)|STATEMENT_EXECUTE|[1209]
16:16:07.440 (6965189263)|STATEMENT_EXECUTE|[1210]
16:16:07.440 (6965197254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:16:07.440 (6965209204)|HEAP_ALLOCATE|[1208]|Bytes:5
16:16:07.440 (6965219295)|HEAP_ALLOCATE|[1208]|Bytes:44
16:16:07.440 (6965224904)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:16:07.440 (6965300486)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:52:42.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:52:42.000Z","Id":"a1N2t000003JfauEAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"TITLE  A/C  REQ","Name":"044","SystemModstamp":"2022-07-20T12:52:42.000Z"}|0x629e8852
