60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:35:42.395 (6887353525)|USER_DEBUG|[683]|DEBUG|eachOrder: Order:{Id=801e2000008uGyVAAU, OwnerId=0057F000004GzxCQAS, ContractId=null, AccountId=0012t00000aqaEdAAI, Pricebook2Id=null, OriginalOrderId=null, OpportunityId=006e2000006rykAAAQ, QuoteId=null, EffectiveDate=2025-10-16 00:00:00, EndDate=2026-05-19 00:00:00, IsReductionOrder=false, Status=LIVE, Description=null, CustomerAuthorizedById=null, CustomerAuthorizedDate=null, CompanyAuthorizedById=null, CompanyAuthorizedDate=null, Type=null, BillingStreet=null, BillingCity=null, BillingState=null, BillingPostalCode=null, BillingCountry=null, BillingLatitude=null, BillingLongitude=null, BillingGeocodeAccuracy=null, ShippingStreet=null, ShippingCity=null, ShippingState=null, ShippingPostalCode=null, ShippingCountry=null, ShippingLatitude=null, ShippingLongitude=null, ShippingGeocodeAccuracy=null, Name=null, PoDate=null, PoNumber=null, OrderReferenceNumber=null, BillToContactId=null, ShipToContactId=null, ActivatedDate=null, ActivatedById=null, StatusCode=D, OrderNumber=14283133, TotalAmount=0.00, CreatedDate=2025-10-11 06:55:54, CreatedById=0052t000000KKPbAAO, LastModifiedDate=2026-04-17 11:05:42, LastModifiedById=0052t000000K4aEAAS, IsDeleted=false, SystemModstamp=2026-04-17 11:05:42, LastViewedDate=null, LastReferencedDate=null, RMD_ADSA_Name__c=a047F00000Um6cSQAR, RMD_ADSA__c=0057F000004vWURQA2, RMD_AM__c=0.0, RMD_Achievement_Type__c=null, RMD_Age__c=180, RMD_Agree_to_terms_and_condition__c=false, RMD_BBM__c=0.0, RMD_BM__c=0.0, RMD_Booked_By__c=null, RMD_Booking_Date__c=2025-03-28 00:00:00, RMD_Branch_Code__c=1100, RMD_Branch__c=a0U7F00000BBDuZUAX, RMD_CRM_Email__c=crm.chennai@timesofindia.com, RMD_Call_Centre_Number__c=18001210005, RMD_Channel_1__c=Online, RMD_Channel_2__c=null, RMD_Concatenated_Address__c=No 16,Duraisamy Nagar Meenakshi Street,CHITLAPAKKAM,Chitlapakkam,, RMD_Customer_Name__c=Parthasarathy S S, RMD_DSA_Code__c=null, RMD_DSA_Name__c=null, RMD_DSA_Scheme_Count__c=0.0, RMD_DSA__c=null, RMD_Days_Remaining_to_Expire__c=35, RMD_Dealer_Code__c=21719789, RMD_Dealer_Commission_Per_Copy__c=null, RMD_Dealer__c=a042t000006t557AAA, RMD_Depot_Code__c=D6697, RMD_Depot__c=a0U2t00000049ofEAA, RMD_ECC_Order_ID__c=6691275755, RMD_ETW__c=0.0, RMD_ET__c=0.0, RMD_Expiry_Date_Dev__c=19/5/2026, RMD_Final_Scheme_Count__c=1.0, RMD_Implementation_Date_Dev__c=16/10/2025, RMD_Last_Aging_Update_Date__c=2026-04-13 20:20:30, RMD_Last_Sync_Failed__c=false, RMD_Locality__c=a0C7F0000093EVfUAM, RMD_MM__c=0.0, RMD_MT__c=0.0, RMD_Message__c=Collection Order Already exists, RMD_NBT__c=0.0, RMD_NR_Publication_Name__c=null, RMD_Name__c=null, RMD_Offer_Price__c=null, RMD_Old_Aging__c=125.0, RMD_Old_Days_Remaining__c=90.0, RMD_Old_Order_Form_Number__c=SBT37063641, RMD_Old_Order_Number__c=6688380641, RMD_Order_Account_Type__c=null, RMD_Order_Form__c=R13907970, RMD_Order_Status__c=LIVE, RMD_Order_Type__c=Renewal, RMD_Order__c=null, RMD_PM__c=0.0, RMD_Payee_Name__c=null, RMD_Payer_Name__c=null, RMD_Payment_Amount__c=1149.00, RMD_Payment_Transaction__c=a0GIe000006FjxmMAC, RMD_Create_Renewal_Lead__c=true, RMD_Product__c=01t2t000002ropyAAA, RMD_Publications__c=TOI, RMD_Publisher_Name__c=The Times of India, RMD_Quantity__c=1.0, RMD_Reason_for_Change__c=null, RMD_Renewal_Category__c=null, RMD_SAP_Field_10__c=null, RMD_SAP_Field_1__c=null, RMD_SAP_Field_2__c=null, RMD_SAP_Field_3__c=null, RMD_SAP_Field_4__c=null, RMD_SAP_Field_5__c=null, RMD_SAP_Field_6__c=null, RMD_SAP_Field_7__c=null, RMD_SAP_Field_8__c=null, RMD_SAP_Field_9__c=null, RMD_SE_BP_ID__c=null, RMD_SE__c=0057F000004GzxCQAS, RMD_SFDC_response_Status__c=null, RMD_SMS_Mobile__c=8056075804, RMD_ST__c=0.0, RMD_Sales_Group__c=a0P7F000004fglAUAQ, RMD_Sales_Office__c=a0P7F000004fgjOUAQ, RMD_Sales_Org__c=a0U7F00000BBDuZUAX, RMD_Sub_Period__c=12 months, RMD_Subscriber_Email__c=geeparth@gmail.com, RMD_Subscriber_Id__c=CH04240040211441, RMD_TC_Scheme_Count__c=0.0, RMD_TOI__c=1.0, RMD_Telecaller__c=null, RMD_Timing_1__c=null, RMD_Timing_2__c=null, RMD_VKE__c=0.0, RMD_Vendor_Code__c=21719855, RMD_Vendor__c=a042t000006t55aAAA, RMD_Vertical__c=Newspaper, RMD_Week_Day_1__c=null, RMD_Week_Day_2__c=null, DM__c=false, DumpID__c=null, RMD_SAP_CRM_Lead_No__c=null, RMD_Order_Creation_Date__c=null, RMD_Order_Expiry_Date__c=2026-05-19 00:00:00, RMD_Flag__c=false, RMD_Booked_By_BP__c=null, Biller_Details__c=null, Biller_Email_Address__c=null, Biller_First_Name__c=null, Biller_Last_Name__c=null, RMD_Gift_OTP_Status__c=null, RMD_Opportunity_First_Name__c=null, RMD_SAP_Campaign__c=null, RMD_Payment_Type__c=Payment Link, RMD_OrderID__c=801e2000008uGyVAAU, RMD_Intended_Implementation_Date__c=2025-04-11 00:00:00, RMD_Booking_Channel__c=Online, MAG_Concatenated_Shipping_Address__c=, , , , , , MAG_Publication_Name__c=SOUTH-II CHENNAI TOI 12 MONTHS @ RS 1149, MAG_Publication_Period__c=12 MONTHS, Mag_Courier_Partner_Code__c=null, Mag_Courier_Partner__c=null, NRM_Product_Code__c=null, Offer_Price__c=0.00, RMD_ABC_Compliant__c=null, RMD_Account_RecordType_ID__c=0127F000000K6nG, RMD_Approved_Dealer_Margin__c=null, RMD_Approved_Discount_on_CP__c=null, RMD_Approved_Subscription_Rate__c=null, RMD_Approved_Vendor_Margin__c=null, RMD_Bulk_Order__c=null, RMD_Change_in_Value_Number__c=null, RMD_Day_of_delivery__c=null, RMD_Dealer_Margin__c=null, RMD_Email_Approval_Status__c=null, RMD_Input_Day_Of_Delivery__c=null, RMD_Institutional_Order_Type__c=null, RMD_Last_Mag_Sync_Failed__c=false, RMD_Mag_Order_Mag_Sync_Failed_Message__c=null, RMD_Mag_Order_Mag_Sync_Success__c=false, RMD_Net_BCCL_Realisation__c=null, RMD_Number_of_issues__c=null, RMD_Number_of_months__c=null, RMD_Order_Entry__c=null, RMD_Parent_Account__c=null, RMD_Payment_Model__c=null, RMD_Primary_Contact__c=null, RMD_Realization_Percentage__c=null, RMD_Renewal_Lead_Created__c=true, RMD_Send_Email_For_Approval__c=false, RMD_Type_of_Documents__c=null, RMD_Vendor_Commission_Per_Copy__c=0.00, RMD_Vendor_Margin__c=null, RMD_CRM_Email2__c=crm.chennai@timesofindia.com, Capture_Lead_source__c=null, RMD_SE_Name__c=Maharajan P, RMD_SE_Mobile__c=+91 9941572214, RMD_Paytm_Auto_Debit__c=a1CIe000000tA4PMAU, Mail_Unique_Link_For_CSAT__c=https://subt.in/TOICRM/itkaeZ, Order_Age_Modulo_30__c=true, Payment_Mode__c=Online, Cheque_Bounced_Renewal_Lead__c=false, Update_Order_Over120_days__c=false, Update_Order_Under_120_days__c=false, Days_to_Expire_Formula__c=32.00, RMD_workflow_Invocable__c=true, RMD_Order_Age_Update_Trigger__c=false, RMD_Applicable_for_Lead_Creation__c=false, RMD_Renewal_lead_creation_error__c=null, RMD_Last_Sync_Failed_Date_Time__c=null, RMD_Unable_to_lock_record_error__c=false, Applicable_for_Lead_Creation_Tomorrow__c=false, RMD_Flow_Error_Update__c=Sales Org: a0U7F00000BBDuZ, Depot: a0U2t00000049of, Dealer: a042t000006t557, Vendor: a042t000006t55a, Calculate_Negative_Aging__c=false, Is_Post_paid_Order__c=false, LeadId__c=null, Post_Paid_Order__c=null, RMD_Payment_Sync_Pending__c=false, Special_Order__c=false, Termination_Date__c=null, To_Be_Terminated__c=false, RMD_RenewalLeadCreate_Error__c=null, Feedback_Implementation_Date__c=2025-10-19 12:23:04, Implementation_Check__c=Delivery started, Implementation_Check_Feedback_Link_Sent__c=2025-10-19 09:35:50, RMD_Branch_Zone__c=South 2, Telecaller_Link_Sent_Count__c=null, Telecaller_Link_Sent_Date__c=null, Implementation_Check_Source__c=null, Implementation_Check_Resolved__c=null, Telecaller_Name__c=null, RMD_Implementation_Link_Sent__c=true, Coupon_Type__c=P, RMD_Converted_Lead_Id__c=null, Payment_Order_Id__c=O7476057, Email_Verification_Link__c=null, Email_Verification__c=_HL_ENCODED_https://subt.in/TOICRM/G2a3JY_HL_https://subt.in/TOICRM/G2a3JY_HL__blank_HL_, Coupon_Redemption_Status__c=null, Coupon_SMS_Reminder_Date__c=null, Coupon_SMS_Reminder_Response__c=null, Depot_Coupon_Type__c=Startup, RMD_CouponStatusDateTime__c=null, Startup_Coupon_Reddemed_By__c=null, RMD_E_Coupon_Verification__c=false, RMD_Order_Sync_Pending__c=true, RMD_Relocation_Order__c=801Ie000001J4U4IAK, RMD_WhatsApp_Portal_Long_Description__c=null, RMD_Implementation_Check_Verification__c=true, RMD_Address_Proof_Verification__c=false, RMD_Online_Booking_Verification__c=true, RMD_Tele_Verification__c=false, RMD_Opportunity_Record_Type__c=0127F000000K6nE, RMD_Period_Shift__c=null, RMD_Publication_Shift__c=null, CouponPortalErrorResponse__c=null, RMD_Coupon_Portal_Response__c=null, Coupon_portal_Last_sync_date__c=null, RMD_Reason_for_Termination_SAP_Code__c=null, RMD_Scheme_Change__c=true, RMD_Previous_Order__c=null, Email_Send_Check__c=false, Data_Migration_Subscriber_ID__c=null, SMS_Unique_List_for_CSAT__c=https://subt.in/TOICRM/3hO4Lb, OldOrderTerminated__c=true, Document_Categories__c=null, Referee_Gift_Assigned__c=false, Referrer_Gift_Assigned__c=false, Applicable_for_Referral_Program__c=false, Terminated_Successfully__c=false, Gift_Inventory__c=null, Lead_Sub_Source__c=null, Eligible_For_Coupon_Change__c=false, Count_of_DC_Sent__c=0, Delivery_Confirmation__c=null, Last_DC_Sent_By__c=null, Last_DC_Sent_On__c=null, Send_Delivery_Confirmation__c=false, Today__c=null, Eligible_For_DC_Creation__c=false, Eligible_For_TC__c=false, Eligible_for_Implementation_Check__c=false, RMD_Renewal_Reward_Assigned__c=false, RMD_Eligible_for_Renewal_Reward__c=false, Is_B2YR_Order__c=false}
16:35:42.395 (6887442947)|STATEMENT_EXECUTE|[685]
16:35:42.395 (6887462257)|HEAP_ALLOCATE|[682]|Bytes:5
16:35:42.395 (6887487548)|VARIABLE_ASSIGNMENT|[682]|eachOrder|null|
16:35:42.395 (6887492968)|STATEMENT_EXECUTE|[690]
16:35:42.395 (6887510948)|HEAP_ALLOCATE|[690]|Bytes:4
16:35:42.395 (6887532209)|VARIABLE_SCOPE_BEGIN|[690]|lstHolidayCalendar|List<RMD_Order_Holiday_Mapping__c>|true|false
16:35:42.395 (6887541029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:35:42.395 (6887554849)|VARIABLE_ASSIGNMENT|[690]|lstHolidayCalendar|[]|0x1dd0089d
16:35:42.395 (6887574990)|STATEMENT_EXECUTE|[691]
16:35:42.395 (6887578250)|STATEMENT_EXECUTE|[694]
16:35:42.395 (6887581620)|HEAP_ALLOCATE|[694]|Bytes:20
16:35:42.395 (6887599540)|HEAP_ALLOCATE|[694]|Bytes:2
16:35:42.395 (6887610030)|HEAP_ALLOCATE|[694]|Bytes:22
16:35:42.395 (6887619051)|USER_DEBUG|[694]|DEBUG|lstHolidayCalendar: ()
16:35:42.395 (6887625911)|STATEMENT_EXECUTE|[696]
16:35:42.395 (6887636531)|HEAP_ALLOCATE|[696]|Bytes:4
16:35:42.395 (6887650041)|VARIABLE_SCOPE_BEGIN|[696]|setHolidayIds|Set<Id>|true|false
16:35:42.395 (6887676822)|VARIABLE_ASSIGNMENT|[696]|setHolidayIds|[]|0x2a3f7293
16:35:42.395 (6887692742)|STATEMENT_EXECUTE|[697]
16:35:42.395 (6887695102)|STATEMENT_EXECUTE|[703]
16:35:42.395 (6887698732)|HEAP_ALLOCATE|[703]|Bytes:15
16:35:42.395 (6887714023)|HEAP_ALLOCATE|[703]|Bytes:2
16:35:42.395 (6887725013)|HEAP_ALLOCATE|[703]|Bytes:17
16:35:42.395 (6887733173)|USER_DEBUG|[703]|DEBUG|setHolidayIds: {}
16:35:42.395 (6887748323)|STATEMENT_EXECUTE|[704]
16:35:42.395 (6887759544)|METHOD_EXIT|[47]|01p7F00000VLtaC|RMDDomainOrder.syncHolidayCalendarToSAP(List<Order>, Map<Id,Order>)
16:35:42.395 (6887765244)|STATEMENT_EXECUTE|[48]
16:35:42.395 (6887811015)|METHOD_ENTRY|[48]|01p7F00000VLtaC|RMDDomainOrder.createLeadWhenChaqueBounced(Map<Id,Order>, Map<Id,Order>)
16:35:42.395 (6887818545)|VARIABLE_SCOPE_BEGIN|[1178]|this|RMDDomainOrder|true|false
16:35:42.395 (6887864246)|VARIABLE_ASSIGNMENT|[1178]|this|{"context":"0x1b1bda31","isTriggerExecuting":true}|0x4446c730
16:35:42.395 (6887869596)|VARIABLE_SCOPE_BEGIN|[1178]|triggerNewMap|Map<Id,Order>|true|false
16:35:42.395 (6890401960)|VARIABLE_ASSIGNMENT|[1178]|triggerNewMap|{"801e2000008uGyVAAU":{"LastModifiedDate":"2026-04-17T11:05:42.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004GzxCQAS","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14283133","RMD_Vendor_Code__c":"21719855","RMD_Implementation_Date_Dev__c":"16/10/2025","RMD_Last_Aging_Update_Date__c":"2026-04-13T20:20:30.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":35,"RMD_CRM_Email2__c":"crm.chennai@timesofi (8 more) ...","RMD_ADSA__c":"0057F000004vWURQA2","RMD_TC_Scheme_Count__c":0.0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"R13907970","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjOUAQ","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21719789","RMD_Branch_Zone__c":"South 2","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-05-19T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-03-28T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000Um6cSQAR","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000002ropyAAA","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e2000008uGyVAAU","RMD_ECC_Order_ID__c":"6691275755","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"D6697","RMD_Intended_Implementation_Date__c":"2025-04-11T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000006FjxmMAC","RMD_CRM_Email__c":"crm.chennai@timesofi (8 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Quantity__c":1.0,"RMD_Sales_Org__c":"a0U7F00000BBDuZUAX","OwnerId":"0057F000004GzxCQAS","RMD_Customer_Name__c":"Parthasarathy S S","OpportunityId":"006e2000006rykAAAQ","Feedback_Implementation_Date__c":"2025-10-19T12:23:04.000Z","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1100","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Collection Order Alr (11 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0.0,"RMD_Relocation_Order__c":"801Ie000001J4U4IAK","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F0000093EVfUAM","RMD_Old_Days_Remaining__c":90.0,"EndDate":"2026-05-19T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004fglAUAQ","SystemModstamp":"2026-04-17T11:05:42.000Z","RMD_Address_Proof_Verification__c":false,"RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"8056075804","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0012t00000aqaEdAAI","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Paytm_Auto_Debit__c":"a1CIe000000tA4PMAU","RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"SOUTH-II CHENNAI TOI (20 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 9941572214","RMD_ST__c":0.0,"RMD_SE_Name__c":"Maharajan P","MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6688380641","CreatedById":"0052t000000KKPbAAO","RMD_Renewal_Lead_Created__c":true,"RMD_Concatenated_Address__c":"No 16,Duraisamy Naga (45 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"geeparth@gmail.com","RMD_Old_Aging__c":125.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-19T09:35:50.000Z","RMD_DSA_Scheme_Count__c":0.0,"RMD_Depot__c":"a0U2t00000049ofEAA","RMD_OrderID__c":"801e2000008uGyVAAU","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"19/5/2026","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-10-11T06:55:54.000Z","DM__c":false,"RMD_Subscriber_Id__c":"CH04240040211441","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0.0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":0.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuZUAX","RMD_Old_Order_Form_Number__c":"SBT37063641","Days_to_Expire_Formula__c":32.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a042t000006t55aAAA","RMD_Dealer__c":"a042t000006t557AAA","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1149.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery started","RMD_Age__c":180,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7476057","EffectiveDate":"2025-10-16T00:00:00.000Z"}}|0x46854f11
16:35:42.395 (6890453571)|VARIABLE_SCOPE_BEGIN|[1178]|triggerOldMap|Map<Id,Order>|true|false
16:35:42.395 (6892723129)|VARIABLE_ASSIGNMENT|[1178]|triggerOldMap|{"801e2000008uGyVAAU":{"LastModifiedDate":"2026-04-17T09:02:27.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004GzxCQAS","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14283133","RMD_Vendor_Code__c":"21719855","RMD_Implementation_Date_Dev__c":"16/10/2025","RMD_Last_Aging_Update_Date__c":"2026-04-13T20:20:30.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":35,"RMD_CRM_Email2__c":"crm.chennai@timesofi (8 more) ...","RMD_ADSA__c":"0057F000004vWURQA2","RMD_TC_Scheme_Count__c":0.0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"R13907970","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjOUAQ","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21719789","RMD_Branch_Zone__c":"South 2","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-05-19T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-03-28T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000Um6cSQAR","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000002ropyAAA","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e2000008uGyVAAU","RMD_ECC_Order_ID__c":"6691275755","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"D6697","RMD_Intended_Implementation_Date__c":"2025-04-11T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000006FjxmMAC","RMD_CRM_Email__c":"crm.chennai@timesofi (8 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Quantity__c":1.0,"RMD_Sales_Org__c":"a0U7F00000BBDuZUAX","OwnerId":"0057F000004GzxCQAS","RMD_Customer_Name__c":"Parthasarathy S S","OpportunityId":"006e2000006rykAAAQ","Feedback_Implementation_Date__c":"2025-10-19T12:23:04.000Z","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1100","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Collection Order Alr (11 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0.0,"RMD_Relocation_Order__c":"801Ie000001J4U4IAK","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F0000093EVfUAM","RMD_Old_Days_Remaining__c":90.0,"EndDate":"2026-05-19T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004fglAUAQ","SystemModstamp":"2026-04-17T09:02:27.000Z","RMD_Address_Proof_Verification__c":false,"RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"8056075804","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0012t00000aqaEdAAI","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Paytm_Auto_Debit__c":"a1CIe000000tA4PMAU","RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"SOUTH-II CHENNAI TOI (20 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 9941572214","RMD_ST__c":0.0,"RMD_SE_Name__c":"Maharajan P","MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6688380641","CreatedById":"0052t000000KKPbAAO","RMD_Renewal_Lead_Created__c":true,"RMD_Concatenated_Address__c":"No 16,Duraisamy Naga (45 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"geeparth@gmail.com","RMD_Old_Aging__c":125.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-19T09:35:50.000Z","RMD_DSA_Scheme_Count__c":0.0,"RMD_Depot__c":"a0U2t00000049ofEAA","RMD_OrderID__c":"801e2000008uGyVAAU","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"19/5/2026","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-10-11T06:55:54.000Z","DM__c":false,"RMD_Subscriber_Id__c":"CH04240040211441","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0.0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":0.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuZUAX","RMD_Old_Order_Form_Number__c":"SBT37063641","Days_to_Expire_Formula__c":32.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a042t000006t55aAAA","RMD_Dealer__c":"a042t000006t557AAA","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1149.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery started","RMD_Age__c":180,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7476057","EffectiveDate":"2025-10-16T00:00:00.000Z"}}|0x5e34dc11
16:35:42.395 (6893853973)|HEAP_ALLOCATE|[1179]|Bytes:5
16:35:42.395 (6893867343)|STATEMENT_EXECUTE|[1178]
16:35:42.395 (6893888794)|VARIABLE_SCOPE_BEGIN|[3]|CheckRecursive.run|Boolean|false|true
16:35:42.395 (6893908304)|HEAP_ALLOCATE|[1179]|Bytes:1
