60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:15:35.384 (6857008090)|STATEMENT_EXECUTE|[1208]
16:15:35.384 (6857015340)|STATEMENT_EXECUTE|[1209]
16:15:35.384 (6857017670)|STATEMENT_EXECUTE|[1210]
16:15:35.384 (6857029311)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:15:35.384 (6857044801)|HEAP_ALLOCATE|[1208]|Bytes:5
16:15:35.384 (6857057791)|HEAP_ALLOCATE|[1208]|Bytes:44
16:15:35.384 (6857065031)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:15:35.384 (6857138703)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:40:00.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:40:00.000Z","Id":"a1N2t000003JfYAEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"SIGNATURE REQD","Name":"010","SystemModstamp":"2022-07-20T12:40:00.000Z"}|0x4ead7be2
16:15:35.384 (6857149333)|STATEMENT_EXECUTE|[1208]
16:15:35.384 (6857155723)|STATEMENT_EXECUTE|[1209]
16:15:35.384 (6857157843)|STATEMENT_EXECUTE|[1210]
16:15:35.384 (6857168154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:15:35.384 (6857183264)|HEAP_ALLOCATE|[1208]|Bytes:5
16:15:35.384 (6857194614)|HEAP_ALLOCATE|[1208]|Bytes:44
16:15:35.384 (6857200964)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:15:35.384 (6857329687)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:40:25.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:40:25.000Z","Id":"a1N2t000003JfYFEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"EXCEEDS ARNGMNT","Name":"011","SystemModstamp":"2022-07-20T12:40:25.000Z"}|0x700e3093
16:15:35.384 (6857342457)|STATEMENT_EXECUTE|[1208]
16:15:35.384 (6857348848)|STATEMENT_EXECUTE|[1209]
16:15:35.384 (6857351008)|STATEMENT_EXECUTE|[1210]
16:15:35.384 (6857361328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:15:35.384 (6857378098)|HEAP_ALLOCATE|[1208]|Bytes:5
16:15:35.384 (6857390618)|HEAP_ALLOCATE|[1208]|Bytes:44
16:15:35.384 (6857398809)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:15:35.384 (6857474180)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:40:48.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:40:48.000Z","Id":"a1N2t000003JfYKEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"REPRSNT:F'NDS E","Name":"012","SystemModstamp":"2022-07-20T12:40:48.000Z"}|0x1b1a53e7
16:15:35.384 (6857484040)|STATEMENT_EXECUTE|[1208]
16:15:35.384 (6857490561)|STATEMENT_EXECUTE|[1209]
16:15:35.384 (6857492701)|STATEMENT_EXECUTE|[1210]
16:15:35.384 (6857501751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:15:35.384 (6857516881)|HEAP_ALLOCATE|[1208]|Bytes:5
16:15:35.384 (6857528791)|HEAP_ALLOCATE|[1208]|Bytes:44
16:15:35.384 (6857535752)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:15:35.384 (6857614423)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:41:07.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:41:07.000Z","Id":"a1N2t000003JfYPEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"CQ IRREG.DRAWN","Name":"013","SystemModstamp":"2022-07-20T12:41:07.000Z"}|0x44747eb4
16:15:35.384 (6857626294)|STATEMENT_EXECUTE|[1208]
16:15:35.384 (6857631804)|STATEMENT_EXECUTE|[1209]
16:15:35.384 (6857633944)|STATEMENT_EXECUTE|[1210]
16:15:35.384 (6857644634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:15:35.384 (6857661244)|HEAP_ALLOCATE|[1208]|Bytes:5
16:15:35.384 (6857673115)|HEAP_ALLOCATE|[1208]|Bytes:44
16:15:35.384 (6857680585)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:15:35.384 (6857760496)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:41:30.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:41:30.000Z","Id":"a1N2t000003JfYUEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"REPRSNT:LOC N'T","Name":"014","SystemModstamp":"2022-07-20T12:41:30.000Z"}|0x61a37fb3
16:15:35.384 (6857771777)|STATEMENT_EXECUTE|[1208]
16:15:35.384 (6857779097)|STATEMENT_EXECUTE|[1209]
16:15:35.384 (6857781817)|STATEMENT_EXECUTE|[1210]
16:15:35.384 (6857791417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:15:35.384 (6857807277)|HEAP_ALLOCATE|[1208]|Bytes:5
16:15:35.384 (6857819568)|HEAP_ALLOCATE|[1208]|Bytes:44
16:15:35.384 (6857826978)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:15:35.384 (6857903049)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:41:52.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:41:52.000Z","Id":"a1N2t000003JfYZEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"LOC NT MENTIOND","Name":"015","SystemModstamp":"2022-07-20T12:41:52.000Z"}|0x60a851bc
16:15:35.384 (6857916730)|STATEMENT_EXECUTE|[1208]
16:15:35.384 (6857921930)|STATEMENT_EXECUTE|[1209]
16:15:35.384 (6857924050)|STATEMENT_EXECUTE|[1210]
16:15:35.384 (6857934220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:15:35.384 (6857951220)|HEAP_ALLOCATE|[1208]|Bytes:5
16:15:35.384 (6857961731)|HEAP_ALLOCATE|[1208]|Bytes:44
16:15:35.384 (6857968731)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:15:35.384 (6858042873)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:42:13.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:42:13.000Z","Id":"a1N2t000003JfYeEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NO LOC CLEARNG","Name":"016","SystemModstamp":"2022-07-20T12:42:13.000Z"}|0x29e4a325
16:15:35.384 (6858054053)|STATEMENT_EXECUTE|[1208]
16:15:35.384 (6858059523)|STATEMENT_EXECUTE|[1209]
16:15:35.384 (6858061613)|STATEMENT_EXECUTE|[1210]
16:15:35.384 (6858070303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:15:35.384 (6858085834)|HEAP_ALLOCATE|[1208]|Bytes:5
16:15:35.384 (6858097544)|HEAP_ALLOCATE|[1208]|Bytes:44
16:15:35.384 (6858103974)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:15:35.384 (6858178345)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:42:30.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:42:30.000Z","Id":"a1N2t000003JfYjEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NT DRAWN OF BNK","Name":"017","SystemModstamp":"2022-07-20T12:42:30.000Z"}|0x4e02f973
16:15:35.384 (6858187486)|STATEMENT_EXECUTE|[1208]
16:15:35.384 (6858193266)|STATEMENT_EXECUTE|[1209]
16:15:35.384 (6858223296)|STATEMENT_EXECUTE|[1210]
16:15:35.384 (6858237487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:15:35.384 (6858254007)|HEAP_ALLOCATE|[1208]|Bytes:5
16:15:35.384 (6858266127)|HEAP_ALLOCATE|[1208]|Bytes:44
16:15:35.384 (6858273017)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:15:35.384 (6858349669)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:42:48.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:42:48.000Z","Id":"a1N2t000003JfYoEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NO ADVICE","Name":"018","SystemModstamp":"2022-07-20T12:42:48.000Z"}|0x342649e7
16:15:35.384 (6858359219)|STATEMENT_EXECUTE|[1208]
16:15:35.384 (6858364089)|STATEMENT_EXECUTE|[1209]
16:15:35.384 (6858366189)|STATEMENT_EXECUTE|[1210]
16:15:35.384 (6858374740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:15:35.384 (6858389890)|HEAP_ALLOCATE|[1208]|Bytes:5
16:15:35.384 (6858400610)|HEAP_ALLOCATE|[1208]|Bytes:44
16:15:35.384 (6858407150)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:15:35.384 (6858480022)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:43:09.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:43:09.000Z","Id":"a1N2t000003JfYtEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NOT ARRANGED FR","Name":"019","SystemModstamp":"2022-07-20T12:43:09.000Z"}|0x16a1db6e
16:15:35.384 (6858490652)|STATEMENT_EXECUTE|[1208]
16:15:35.384 (6858496803)|STATEMENT_EXECUTE|[1209]
16:15:35.384 (6858498932)|STATEMENT_EXECUTE|[1210]
16:15:35.384 (6858507352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:15:35.384 (6858522593)|HEAP_ALLOCATE|[1208]|Bytes:5
16:15:35.384 (6858535023)|HEAP_ALLOCATE|[1208]|Bytes:44
16:15:35.384 (6858541124)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:15:35.384 (6858615846)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:43:33.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:43:33.000Z","Id":"a1N2t000003JfYyEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NON-MICR CHEQUE","Name":"020","SystemModstamp":"2022-07-20T12:43:33.000Z"}|0x1a50bf14
16:15:35.384 (6858627275)|STATEMENT_EXECUTE|[1208]
16:15:35.384 (6858632536)|STATEMENT_EXECUTE|[1209]
16:15:35.384 (6858634625)|STATEMENT_EXECUTE|[1210]
16:15:35.384 (6858644185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:15:35.384 (6858658527)|HEAP_ALLOCATE|[1208]|Bytes:5
16:15:35.384 (6858668906)|HEAP_ALLOCATE|[1208]|Bytes:44
16:15:35.384 (6858674956)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:15:35.384 (6858749798)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:44:07.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:44:07.000Z","Id":"a1N2t000003JfZ3EAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"POST DATED CHEK","Name":"021","SystemModstamp":"2022-07-20T12:44:07.000Z"}|0x43c0044c
16:15:35.384 (6858759918)|STATEMENT_EXECUTE|[1208]
16:15:35.384 (6858765708)|STATEMENT_EXECUTE|[1209]
16:15:35.384 (6858767838)|STATEMENT_EXECUTE|[1210]
16:15:35.384 (6858777499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:15:35.384 (6858792260)|HEAP_ALLOCATE|[1208]|Bytes:5
16:15:35.384 (6858802429)|HEAP_ALLOCATE|[1208]|Bytes:44
16:15:35.384 (6858809100)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:15:35.384 (6858883461)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:44:40.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:44:40.000Z","Id":"a1N2t000003JfZ8EAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"REFER TO DRAWER","Name":"022","SystemModstamp":"2022-07-20T12:44:40.000Z"}|0x45af04a2
16:15:35.384 (6858893121)|STATEMENT_EXECUTE|[1208]
16:15:35.384 (6858897862)|STATEMENT_EXECUTE|[1209]
16:15:35.384 (6858900321)|STATEMENT_EXECUTE|[1210]
16:15:35.384 (6858909721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:15:35.384 (6858924191)|HEAP_ALLOCATE|[1208]|Bytes:5
16:15:35.384 (6858934442)|HEAP_ALLOCATE|[1208]|Bytes:44
16:15:35.384 (6858940823)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:15:35.384 (6859010953)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:44:58.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:44:58.000Z","Id":"a1N2t000003JfZDEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"REPRSNT:P'YEE??","Name":"023","SystemModstamp":"2022-07-20T12:44:58.000Z"}|0x5d4dcdd2
16:15:35.384 (6859021233)|STATEMENT_EXECUTE|[1208]
16:15:35.384 (6859026235)|STATEMENT_EXECUTE|[1209]
16:15:35.384 (6859028415)|STATEMENT_EXECUTE|[1210]
16:15:35.384 (6859037844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:15:35.384 (6859051865)|HEAP_ALLOCATE|[1208]|Bytes:5
16:15:35.384 (6859062515)|HEAP_ALLOCATE|[1208]|Bytes:44
16:15:35.384 (6859069635)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:15:35.384 (6859144766)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:45:17.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:45:17.000Z","Id":"a1N2t000003JfZIEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"STALE CHEK","Name":"024","SystemModstamp":"2022-07-20T12:45:17.000Z"}|0x42fa7170
16:15:35.384 (6859154997)|STATEMENT_EXECUTE|[1208]
16:15:35.384 (6859159877)|STATEMENT_EXECUTE|[1209]
16:15:35.384 (6859161977)|STATEMENT_EXECUTE|[1210]
16:15:35.384 (6859170287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:15:35.384 (6859185207)|HEAP_ALLOCATE|[1208]|Bytes:5
16:15:35.384 (6859196898)|HEAP_ALLOCATE|[1208]|Bytes:44
16:15:35.384 (6859202988)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:15:35.384 (6859271040)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:45:38.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:45:38.000Z","Id":"a1N2t000003JfZNEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"WRONG DATE","Name":"025","SystemModstamp":"2022-07-20T12:45:38.000Z"}|0x1dbff07
16:15:35.384 (6859281240)|STATEMENT_EXECUTE|[1208]
16:15:35.384 (6859286270)|STATEMENT_EXECUTE|[1209]
16:15:35.384 (6859288360)|STATEMENT_EXECUTE|[1210]
16:15:35.384 (6859299120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:15:35.384 (6859314031)|HEAP_ALLOCATE|[1208]|Bytes:5
16:15:35.384 (6859324421)|HEAP_ALLOCATE|[1208]|Bytes:44
16:15:35.384 (6859331450)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:15:35.384 (6859403273)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:46:14.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:46:14.000Z","Id":"a1N2t000003JfZSEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"EFFECT NT CLEAR","Name":"026","SystemModstamp":"2022-07-20T12:46:14.000Z"}|0x3cec718a
16:15:35.384 (6859413403)|STATEMENT_EXECUTE|[1208]
16:15:35.384 (6859418283)|STATEMENT_EXECUTE|[1209]
16:15:35.384 (6859420412)|STATEMENT_EXECUTE|[1210]
16:15:35.384 (6859429633)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:15:35.384 (6859444074)|HEAP_ALLOCATE|[1208]|Bytes:5
16:15:35.384 (6859454853)|HEAP_ALLOCATE|[1208]|Bytes:44
16:15:35.384 (6859460714)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:15:35.384 (6859533565)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:46:37.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:46:37.000Z","Id":"a1N2t000003JfZXEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"SIGN REQD:ALTRA","Name":"027","SystemModstamp":"2022-07-20T12:46:37.000Z"}|0xffc0898
16:15:35.384 (6859566626)|STATEMENT_EXECUTE|[1208]
16:15:35.384 (6859572806)|STATEMENT_EXECUTE|[1209]
16:15:35.384 (6859574926)|STATEMENT_EXECUTE|[1210]
16:15:35.384 (6859585697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:15:35.384 (6859601447)|HEAP_ALLOCATE|[1208]|Bytes:5
16:15:35.384 (6859612687)|HEAP_ALLOCATE|[1208]|Bytes:44
16:15:35.384 (6859618807)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:15:35.384 (6859694849)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:46:56.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:46:56.000Z","Id":"a1N2t000003JfZcEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"ACCOUNT FROZEN","Name":"028","SystemModstamp":"2022-07-20T12:46:56.000Z"}|0x1e1c89e6
16:15:35.384 (6859704589)|STATEMENT_EXECUTE|[1208]
16:15:35.384 (6859710599)|STATEMENT_EXECUTE|[1209]
16:15:35.384 (6859712839)|STATEMENT_EXECUTE|[1210]
16:15:35.384 (6859721059)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:15:35.384 (6859737090)|HEAP_ALLOCATE|[1208]|Bytes:5
16:15:35.384 (6859747780)|HEAP_ALLOCATE|[1208]|Bytes:44
16:15:35.384 (6859753820)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:15:35.384 (6859823532)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:47:18.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:47:18.000Z","Id":"a1N2t000003JfZhEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"RIGHT A/C#.REQD","Name":"029","SystemModstamp":"2022-07-20T12:47:18.000Z"}|0x40617ee5
16:15:35.384 (6859834112)|STATEMENT_EXECUTE|[1208]
16:15:35.384 (6859840282)|STATEMENT_EXECUTE|[1209]
16:15:35.384 (6859842382)|STATEMENT_EXECUTE|[1210]
16:15:35.384 (6859851392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:15:35.384 (6859865283)|HEAP_ALLOCATE|[1208]|Bytes:5
16:15:35.384 (6859877073)|HEAP_ALLOCATE|[1208]|Bytes:44
16:15:35.384 (6859882973)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:15:35.384 (6859954124)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:47:38.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:47:38.000Z","Id":"a1N2t000003JfZmEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"BANK CLOSED","Name":"030","SystemModstamp":"2022-07-20T12:47:38.000Z"}|0x1f5e2742
16:15:35.384 (6859963345)|STATEMENT_EXECUTE|[1208]
16:15:35.384 (6859970235)|STATEMENT_EXECUTE|[1209]
16:15:35.384 (6859972385)|STATEMENT_EXECUTE|[1210]
16:15:35.384 (6859980715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:15:35.384 (6859995005)|HEAP_ALLOCATE|[1208]|Bytes:5
16:15:35.384 (6860006356)|HEAP_ALLOCATE|[1208]|Bytes:44
16:15:35.384 (6860013916)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:15:35.384 (6860109238)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:48:08.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:48:08.000Z","Id":"a1N2t000003JfZrEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"BNK NT RECD ADV","Name":"031","SystemModstamp":"2022-07-20T12:48:08.000Z"}|0x700944f9
16:15:35.384 (6860119378)|STATEMENT_EXECUTE|[1208]
16:15:35.384 (6860125998)|STATEMENT_EXECUTE|[1209]
16:15:35.384 (6860128148)|STATEMENT_EXECUTE|[1210]
16:15:35.384 (6860137758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:15:35.384 (6860151989)|HEAP_ALLOCATE|[1208]|Bytes:5
16:15:35.384 (6860162669)|HEAP_ALLOCATE|[1208]|Bytes:44
16:15:35.384 (6860168589)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:15:35.384 (6860238501)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:48:25.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:48:25.000Z","Id":"a1N2t000003JfZwEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"CHEK MUTILIATED","Name":"032","SystemModstamp":"2022-07-20T12:48:25.000Z"}|0xa20a0a7
16:15:35.384 (6860247921)|STATEMENT_EXECUTE|[1208]
16:15:35.384 (6860253511)|STATEMENT_EXECUTE|[1209]
16:15:35.384 (6860255591)|STATEMENT_EXECUTE|[1210]
16:15:35.384 (6860265281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:15:35.384 (6860281711)|HEAP_ALLOCATE|[1208]|Bytes:5
16:15:35.384 (6860292622)|HEAP_ALLOCATE|[1208]|Bytes:44
16:15:35.384 (6860298882)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:15:35.384 (6860372263)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:48:42.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:48:42.000Z","Id":"a1N2t000003Jfa1EAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"WRONG P'YEE NAM","Name":"033","SystemModstamp":"2022-07-20T12:48:42.000Z"}|0x417d6150
16:15:35.384 (6860383484)|STATEMENT_EXECUTE|[1208]
16:15:35.384 (6860388904)|STATEMENT_EXECUTE|[1209]
16:15:35.384 (6860391174)|STATEMENT_EXECUTE|[1210]
16:15:35.384 (6860401534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:15:35.384 (6860416184)|HEAP_ALLOCATE|[1208]|Bytes:5
16:15:35.384 (6860428765)|HEAP_ALLOCATE|[1208]|Bytes:44
16:15:35.384 (6860435095)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:15:35.384 (6860508006)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:49:01.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:49:01.000Z","Id":"a1N2t000003Jfa6EAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"DD MISMATCH","Name":"034","SystemModstamp":"2022-07-20T12:49:01.000Z"}|0x2f772a0a
16:15:35.384 (6860519907)|STATEMENT_EXECUTE|[1208]
16:15:35.384 (6860525037)|STATEMENT_EXECUTE|[1209]
16:15:35.384 (6860527197)|STATEMENT_EXECUTE|[1210]
16:15:35.384 (6860537297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:15:35.384 (6860552847)|HEAP_ALLOCATE|[1208]|Bytes:5
16:15:35.384 (6860563698)|HEAP_ALLOCATE|[1208]|Bytes:44
