60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:52:17.349 (6813569581)|HEAP_ALLOCATE|[1193]|Bytes:8
16:52:17.349 (6813587222)|HEAP_ALLOCATE|[1193]|Bytes:8
16:52:17.349 (6813591292)|HEAP_ALLOCATE|[1193]|Bytes:8
16:52:17.349 (6813597342)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:52:17.349 (6813639293)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x2304472e
16:52:17.349 (6813644123)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:52:17.349 (6813771936)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"006e2000007ZTHoAAO"}]|0x9d5a65a
16:52:17.349 (6813779086)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:52:17.349 (6813797326)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, RMD_Order (40 more) ..."}|0x45574162
16:52:17.349 (6813801657)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:52:17.349 (6813810987)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:52:17.349 (6813814847)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:52:17.349 (6813821527)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49991
16:52:17.349 (6813926980)|HEAP_ALLOCATE|[1193]|Bytes:28
16:52:17.349 (6813963690)|METHOD_ENTRY|[1193]||Database.QueryLocatorIterator.hasNext()
16:52:17.349 (6814043722)|METHOD_EXIT|[1193]||Database.QueryLocatorIterator.hasNext()
16:52:17.349 (6814082563)|METHOD_ENTRY|[1193]||Database.QueryLocatorIterator.next()
16:52:17.349 (6814225597)|METHOD_EXIT|[1193]||Database.QueryLocatorIterator.next()
16:52:17.349 (6814236587)|VARIABLE_SCOPE_BEGIN|[1193]|eachOpportunity|Opportunity|true|false
16:52:17.349 (6814275228)|VARIABLE_ASSIGNMENT|[1193]|eachOpportunity|{"Id":"006e2000007ZTHoAAO"}|0x56e12b67
16:52:17.349 (6814282868)|STATEMENT_EXECUTE|[1193]
16:52:17.349 (6814294428)|STATEMENT_EXECUTE|[1194]
16:52:17.349 (6814361010)|METHOD_ENTRY|[1193]||Database.QueryLocatorIterator.hasNext()
16:52:17.349 (6814381790)|METHOD_EXIT|[1193]||Database.QueryLocatorIterator.hasNext()
16:52:17.349 (6814393651)|VARIABLE_ASSIGNMENT|[1193]|eachOpportunity|null|
16:52:17.349 (6814422841)|HEAP_ALLOCATE|[1199]|Bytes:138
16:52:17.349 (6814442982)|HEAP_ALLOCATE|[1199]|Bytes:4
16:52:17.349 (6815071387)|SOQL_EXECUTE_BEGIN|[1199]|Aggregations:0|SELECT Id, RMD_Create_Renewal_Lead__c, RMD_Renewal_Lead_Created__c, Cheque_Bounced_Renewal_Lead__c, EndDate FROM Order WHERE Id = :tmpVar1
16:52:17.349 (6816512301)|SOQL_EXECUTE_END|[1199]|Rows:0
16:52:17.349 (6816645084)|HEAP_ALLOCATE|[1199]|Bytes:28
16:52:17.349 (6816663614)|HEAP_ALLOCATE|[1199]|Bytes:8
16:52:17.349 (6816669344)|HEAP_ALLOCATE|[1199]|Bytes:8
16:52:17.349 (6816675714)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:52:17.349 (6816716885)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x2f069167
16:52:17.349 (6816725496)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:52:17.349 (6816735756)|VARIABLE_ASSIGNMENT|[15]|values|null|
16:52:17.349 (6816741036)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:52:17.349 (6816764207)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, RMD_Creat (118 more) ..."}|0xf5f779f
16:52:17.349 (6816771077)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:52:17.349 (6816778867)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
16:52:17.349 (6816782457)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:52:17.349 (6816788887)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49991
16:52:17.349 (6816856179)|HEAP_ALLOCATE|[1199]|Bytes:28
16:52:17.349 (6816876589)|METHOD_ENTRY|[1199]||Database.QueryLocatorIterator.hasNext()
16:52:17.349 (6816895200)|METHOD_EXIT|[1199]||Database.QueryLocatorIterator.hasNext()
16:52:17.349 (6816907150)|VARIABLE_ASSIGNMENT|[1199]|eachOrder|null|
16:52:17.349 (6816912800)|STATEMENT_EXECUTE|[1199]
16:52:17.349 (6816925430)|STATEMENT_EXECUTE|[1205]
16:52:17.349 (6817021763)|HEAP_ALLOCATE|[1205]|Bytes:180
16:52:17.349 (6817056173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:180
16:52:17.349 (6817125005)|HEAP_ALLOCATE|[1205]|Bytes:11787
16:52:17.349 (6817141406)|VARIABLE_SCOPE_BEGIN|[1205]|reasonList|List<Reason_for_Change__c>|true|false
16:52:17.349 (6817161966)|VARIABLE_ASSIGNMENT|[1205]|reasonList|"List of size 44 too large to display"|0x2609e8ad
16:52:17.349 (6817168796)|STATEMENT_EXECUTE|[1206]
16:52:17.349 (6817177946)|HEAP_ALLOCATE|[1206]|Bytes:4
16:52:17.349 (6817188957)|VARIABLE_SCOPE_BEGIN|[1206]|reasonMap|Map<String,Reason_for_Change__c>|true|false
16:52:17.349 (6817203577)|VARIABLE_ASSIGNMENT|[1206]|reasonMap|{}|0x647cd262
16:52:17.349 (6817208427)|STATEMENT_EXECUTE|[1207]
16:52:17.349 (6817213627)|VARIABLE_SCOPE_BEGIN|[1207]|orderType|String|false|false
16:52:17.349 (6817223807)|VARIABLE_ASSIGNMENT|[1207]|orderType|""
16:52:17.349 (6817259628)|HEAP_ALLOCATE|[1208]|Bytes:5
16:52:17.349 (6817278839)|HEAP_ALLOCATE|[1208]|Bytes:44
16:52:17.349 (6817287339)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:52:17.349 (6817417082)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T08:52:04.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T08:52:04.000Z","Id":"a1N2t000003JfVfEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"CHEQUE BOUNCED","Name":"001","SystemModstamp":"2022-07-20T08:52:04.000Z"}|0x334dc04d
16:52:17.349 (6817429192)|STATEMENT_EXECUTE|[1208]
16:52:17.349 (6817438943)|STATEMENT_EXECUTE|[1209]
16:52:17.349 (6817441433)|STATEMENT_EXECUTE|[1210]
16:52:17.349 (6817456903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:52:17.349 (6817472703)|HEAP_ALLOCATE|[1208]|Bytes:5
16:52:17.349 (6817483564)|HEAP_ALLOCATE|[1208]|Bytes:44
16:52:17.349 (6817489844)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:52:17.349 (6817567226)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:36:52.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:36:52.000Z","Id":"a1N2t000003JfXWEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"WRDS-FIGS DIFF","Name":"002","SystemModstamp":"2022-07-20T12:36:52.000Z"}|0x368be923
16:52:17.349 (6817577616)|STATEMENT_EXECUTE|[1208]
16:52:17.349 (6817582256)|STATEMENT_EXECUTE|[1209]
16:52:17.349 (6817584386)|STATEMENT_EXECUTE|[1210]
16:52:17.349 (6817593026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:52:17.349 (6817605997)|HEAP_ALLOCATE|[1208]|Bytes:5
16:52:17.349 (6817615577)|HEAP_ALLOCATE|[1208]|Bytes:44
16:52:17.349 (6817621817)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:52:17.349 (6817696239)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:37:18.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:37:18.000Z","Id":"a1N2t000003JfXbEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"ACCOUNT CLOSED","Name":"003","SystemModstamp":"2022-07-20T12:37:18.000Z"}|0x41e81060
16:52:17.349 (6817705929)|STATEMENT_EXECUTE|[1208]
16:52:17.349 (6817710549)|STATEMENT_EXECUTE|[1209]
16:52:17.349 (6817712649)|STATEMENT_EXECUTE|[1210]
16:52:17.349 (6817720969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:52:17.349 (6817734770)|HEAP_ALLOCATE|[1208]|Bytes:5
16:52:17.349 (6817745420)|HEAP_ALLOCATE|[1208]|Bytes:44
16:52:17.349 (6817751460)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:52:17.349 (6817820892)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:37:46.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:37:46.000Z","Id":"a1N2t000003JfXgEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"FUNDS INSUFF.","Name":"004","SystemModstamp":"2022-07-20T12:37:46.000Z"}|0x781cafd0
16:52:17.349 (6817831352)|STATEMENT_EXECUTE|[1208]
16:52:17.349 (6817836942)|STATEMENT_EXECUTE|[1209]
16:52:17.349 (6817839202)|STATEMENT_EXECUTE|[1210]
16:52:17.349 (6817848342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:52:17.349 (6817861363)|HEAP_ALLOCATE|[1208]|Bytes:5
16:52:17.349 (6817870673)|HEAP_ALLOCATE|[1208]|Bytes:44
16:52:17.349 (6817876713)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:52:17.349 (6817949875)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:38:10.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:38:10.000Z","Id":"a1N2t000003JfXlEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"DR'WER STP'D PY","Name":"005","SystemModstamp":"2022-07-20T12:38:10.000Z"}|0x258e4736
16:52:17.349 (6817963015)|STATEMENT_EXECUTE|[1208]
16:52:17.349 (6817968965)|STATEMENT_EXECUTE|[1209]
16:52:17.349 (6817971305)|STATEMENT_EXECUTE|[1210]
16:52:17.349 (6817979565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:52:17.349 (6817992776)|HEAP_ALLOCATE|[1208]|Bytes:5
16:52:17.349 (6818002256)|HEAP_ALLOCATE|[1208]|Bytes:44
16:52:17.349 (6818008496)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:52:17.349 (6818104448)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:38:33.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:38:33.000Z","Id":"a1N2t000003JfXqEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"BRNCH ADD. MISS","Name":"006","SystemModstamp":"2022-07-20T12:38:33.000Z"}|0x4c256055
16:52:17.349 (6818114549)|STATEMENT_EXECUTE|[1208]
16:52:17.349 (6818120589)|STATEMENT_EXECUTE|[1209]
16:52:17.349 (6818122709)|STATEMENT_EXECUTE|[1210]
16:52:17.349 (6818131639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:52:17.349 (6818144489)|HEAP_ALLOCATE|[1208]|Bytes:5
16:52:17.349 (6818154770)|HEAP_ALLOCATE|[1208]|Bytes:44
16:52:17.349 (6818161490)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:52:17.349 (6818232601)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:38:55.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:38:55.000Z","Id":"a1N2t000003JfXvEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"DORMANT A/C","Name":"007","SystemModstamp":"2022-07-20T12:38:55.000Z"}|0x4d4f02a1
16:52:17.349 (6818242142)|STATEMENT_EXECUTE|[1208]
16:52:17.349 (6818246722)|STATEMENT_EXECUTE|[1209]
16:52:17.349 (6818248892)|STATEMENT_EXECUTE|[1210]
16:52:17.349 (6818259002)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:52:17.349 (6818273132)|HEAP_ALLOCATE|[1208]|Bytes:5
16:52:17.349 (6818330444)|HEAP_ALLOCATE|[1208]|Bytes:44
16:52:17.349 (6818341094)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:52:17.349 (6818431226)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:39:16.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:39:16.000Z","Id":"a1N2t000003JfY0EAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"DD LOST","Name":"008","SystemModstamp":"2022-07-20T12:39:16.000Z"}|0x50b056f7
16:52:17.349 (6818441086)|STATEMENT_EXECUTE|[1208]
16:52:17.349 (6818447476)|STATEMENT_EXECUTE|[1209]
16:52:17.349 (6818449607)|STATEMENT_EXECUTE|[1210]
16:52:17.349 (6818461867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:52:17.349 (6818482207)|HEAP_ALLOCATE|[1208]|Bytes:5
16:52:17.349 (6818497128)|HEAP_ALLOCATE|[1208]|Bytes:44
16:52:17.349 (6818506118)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:52:17.349 (6818584190)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:39:37.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:39:37.000Z","Id":"a1N2t000003JfY5EAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"SIGNATURE DIFF","Name":"009","SystemModstamp":"2022-07-20T12:39:37.000Z"}|0x7d01c20
16:52:17.349 (6818594920)|STATEMENT_EXECUTE|[1208]
16:52:17.349 (6818600780)|STATEMENT_EXECUTE|[1209]
16:52:17.349 (6818603730)|STATEMENT_EXECUTE|[1210]
16:52:17.349 (6818616370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:52:17.349 (6818634811)|HEAP_ALLOCATE|[1208]|Bytes:5
16:52:17.349 (6818647811)|HEAP_ALLOCATE|[1208]|Bytes:44
16:52:17.349 (6818655731)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:52:17.349 (6818730863)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:40:00.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:40:00.000Z","Id":"a1N2t000003JfYAEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"SIGNATURE REQD","Name":"010","SystemModstamp":"2022-07-20T12:40:00.000Z"}|0x6010e347
16:52:17.349 (6818742103)|STATEMENT_EXECUTE|[1208]
16:52:17.349 (6818747504)|STATEMENT_EXECUTE|[1209]
16:52:17.349 (6818749664)|STATEMENT_EXECUTE|[1210]
16:52:17.349 (6818760354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:52:17.349 (6818778114)|HEAP_ALLOCATE|[1208]|Bytes:5
16:52:17.349 (6818792445)|HEAP_ALLOCATE|[1208]|Bytes:44
16:52:17.349 (6818801315)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:52:17.349 (6818879737)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:40:25.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:40:25.000Z","Id":"a1N2t000003JfYFEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"EXCEEDS ARNGMNT","Name":"011","SystemModstamp":"2022-07-20T12:40:25.000Z"}|0x55ffbfee
16:52:17.349 (6818890497)|STATEMENT_EXECUTE|[1208]
16:52:17.349 (6818895257)|STATEMENT_EXECUTE|[1209]
16:52:17.349 (6818897397)|STATEMENT_EXECUTE|[1210]
16:52:17.349 (6818906197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:52:17.349 (6818919898)|HEAP_ALLOCATE|[1208]|Bytes:5
16:52:17.349 (6818929428)|HEAP_ALLOCATE|[1208]|Bytes:44
16:52:17.349 (6818935118)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:52:17.349 (6819009630)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:40:48.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:40:48.000Z","Id":"a1N2t000003JfYKEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"REPRSNT:F'NDS E","Name":"012","SystemModstamp":"2022-07-20T12:40:48.000Z"}|0x72a4c48
16:52:17.349 (6819018570)|STATEMENT_EXECUTE|[1208]
16:52:17.349 (6819023960)|STATEMENT_EXECUTE|[1209]
16:52:17.349 (6819026160)|STATEMENT_EXECUTE|[1210]
16:52:17.349 (6819036060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:52:17.349 (6819050091)|HEAP_ALLOCATE|[1208]|Bytes:5
16:52:17.349 (6819059851)|HEAP_ALLOCATE|[1208]|Bytes:44
16:52:17.349 (6819066011)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:52:17.349 (6819142043)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:41:07.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:41:07.000Z","Id":"a1N2t000003JfYPEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"CQ IRREG.DRAWN","Name":"013","SystemModstamp":"2022-07-20T12:41:07.000Z"}|0x1c6191
16:52:17.349 (6819150573)|STATEMENT_EXECUTE|[1208]
16:52:17.349 (6819154873)|STATEMENT_EXECUTE|[1209]
16:52:17.349 (6819157003)|STATEMENT_EXECUTE|[1210]
16:52:17.349 (6819166294)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:52:17.349 (6819178934)|HEAP_ALLOCATE|[1208]|Bytes:5
16:52:17.349 (6819189664)|HEAP_ALLOCATE|[1208]|Bytes:44
16:52:17.349 (6819195534)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:52:17.349 (6819266846)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:41:30.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:41:30.000Z","Id":"a1N2t000003JfYUEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"REPRSNT:LOC N'T","Name":"014","SystemModstamp":"2022-07-20T12:41:30.000Z"}|0x67f1b00e
16:52:17.349 (6819275846)|STATEMENT_EXECUTE|[1208]
16:52:17.349 (6819280556)|STATEMENT_EXECUTE|[1209]
16:52:17.349 (6819282716)|STATEMENT_EXECUTE|[1210]
16:52:17.349 (6819291156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:52:17.349 (6819305037)|HEAP_ALLOCATE|[1208]|Bytes:5
16:52:17.349 (6819314447)|HEAP_ALLOCATE|[1208]|Bytes:44
16:52:17.349 (6819320567)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:52:17.349 (6819390879)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:41:52.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:41:52.000Z","Id":"a1N2t000003JfYZEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"LOC NT MENTIOND","Name":"015","SystemModstamp":"2022-07-20T12:41:52.000Z"}|0x4fd963d1
16:52:17.349 (6819400629)|STATEMENT_EXECUTE|[1208]
16:52:17.349 (6819405249)|STATEMENT_EXECUTE|[1209]
16:52:17.349 (6819407389)|STATEMENT_EXECUTE|[1210]
16:52:17.349 (6819416009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:52:17.349 (6819428370)|HEAP_ALLOCATE|[1208]|Bytes:5
16:52:17.349 (6819438180)|HEAP_ALLOCATE|[1208]|Bytes:44
16:52:17.349 (6819444980)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:52:17.349 (6819519092)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:42:13.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:42:13.000Z","Id":"a1N2t000003JfYeEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NO LOC CLEARNG","Name":"016","SystemModstamp":"2022-07-20T12:42:13.000Z"}|0x1ac43e6e
16:52:17.349 (6819527412)|STATEMENT_EXECUTE|[1208]
16:52:17.349 (6819531762)|STATEMENT_EXECUTE|[1209]
16:52:17.349 (6819533922)|STATEMENT_EXECUTE|[1210]
16:52:17.349 (6819541942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:52:17.349 (6819554023)|HEAP_ALLOCATE|[1208]|Bytes:5
16:52:17.349 (6819563133)|HEAP_ALLOCATE|[1208]|Bytes:44
16:52:17.349 (6819568853)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:52:17.349 (6819637845)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:42:30.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:42:30.000Z","Id":"a1N2t000003JfYjEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NT DRAWN OF BNK","Name":"017","SystemModstamp":"2022-07-20T12:42:30.000Z"}|0x7937d44e
16:52:17.349 (6819646945)|STATEMENT_EXECUTE|[1208]
16:52:17.349 (6819651315)|STATEMENT_EXECUTE|[1209]
16:52:17.349 (6819674026)|STATEMENT_EXECUTE|[1210]
16:52:17.349 (6819684276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:52:17.349 (6819697306)|HEAP_ALLOCATE|[1208]|Bytes:5
16:52:17.349 (6819707016)|HEAP_ALLOCATE|[1208]|Bytes:44
16:52:17.349 (6819712716)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:52:17.349 (6819784458)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:42:48.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:42:48.000Z","Id":"a1N2t000003JfYoEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NO ADVICE","Name":"018","SystemModstamp":"2022-07-20T12:42:48.000Z"}|0x132c6aa6
16:52:17.349 (6819793458)|STATEMENT_EXECUTE|[1208]
16:52:17.349 (6819797899)|STATEMENT_EXECUTE|[1209]
16:52:17.349 (6819800029)|STATEMENT_EXECUTE|[1210]
16:52:17.349 (6819808239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:52:17.349 (6819821189)|HEAP_ALLOCATE|[1208]|Bytes:5
16:52:17.349 (6819831099)|HEAP_ALLOCATE|[1208]|Bytes:44
16:52:17.349 (6819837679)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:52:17.349 (6819933792)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:43:09.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:43:09.000Z","Id":"a1N2t000003JfYtEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NOT ARRANGED FR","Name":"019","SystemModstamp":"2022-07-20T12:43:09.000Z"}|0x17ef44f9
16:52:17.349 (6819948412)|STATEMENT_EXECUTE|[1208]
16:52:17.349 (6819955842)|STATEMENT_EXECUTE|[1209]
16:52:17.349 (6819959022)|STATEMENT_EXECUTE|[1210]
16:52:17.349 (6819972663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:52:17.349 (6819992093)|HEAP_ALLOCATE|[1208]|Bytes:5
16:52:17.349 (6820003073)|HEAP_ALLOCATE|[1208]|Bytes:44
16:52:17.349 (6820009474)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:52:17.349 (6820078895)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:43:33.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:43:33.000Z","Id":"a1N2t000003JfYyEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NON-MICR CHEQUE","Name":"020","SystemModstamp":"2022-07-20T12:43:33.000Z"}|0x2c633f24
16:52:17.349 (6820087815)|STATEMENT_EXECUTE|[1208]
16:52:17.349 (6820093956)|STATEMENT_EXECUTE|[1209]
16:52:17.349 (6820096106)|STATEMENT_EXECUTE|[1210]
