44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:37:04.591 (8646369403)|VARIABLE_ASSIGNMENT|[69]|ObjLead|null|
16:37:04.591 (8646375943)|STATEMENT_EXECUTE|[69]
16:37:04.591 (8646391874)|STATEMENT_EXECUTE|[77]
16:37:04.591 (8646406764)|METHOD_EXIT|[32]|01p7F00000VLta5|RMDDomainAccount.updateMobilePhoneOnRenewalLead(List<Account>, Map<Id,Account>)
16:37:04.591 (8646416654)|STATEMENT_EXECUTE|[35]
16:37:04.591 (8646474476)|METHOD_ENTRY|[35]|01p7F00000VLta5|RMDDomainAccount.updateEmailOnRenewalLead(List<Account>, Map<Id,Account>)
16:37:04.591 (8646482285)|VARIABLE_SCOPE_BEGIN|[89]|this|RMDDomainAccount|true|false
16:37:04.591 (8646537837)|VARIABLE_ASSIGNMENT|[89]|this|{"completeAddress":"","duplicateAccounts":"0x6959b98e","mapMobileNoWithSetOfAccounts":"0x3b990c0a","mapOfPrimaryContact":"0x7fce2093","setOfMobileNumbers":"0x3631cca0","context":"0x32aafe8d","isTriggerExecuting":true}|0x385e2d1f
16:37:04.591 (8646547717)|VARIABLE_SCOPE_BEGIN|[89]|triggerNew|List<Account>|true|false
16:37:04.591 (8649347875)|VARIABLE_ASSIGNMENT|[89]|triggerNew|[{"MEH__c":false,"LastModifiedDate":"2026-04-17T11:07:05.000Z","PersonDoNotCall":false,"Fresh_Survey_Completed__c":false,"PersonContactId":"003e200000WPOBLAA5","RMD_District__c":"Nagpur","RMD_Is_Live_Order__c":false,"Created_Year__c":2026,"Archival_Completed__pc":false,"RMD_Last_Sync_Failed__c":false,"RMD_State__c":"MAHARASHTRA","Account_18_Digit_ID__c":"001e200000PVFCbAAP","RMD_MMCL_Address_Sync_With_SAP__c":false,"MMCL_Last_Sync_Failed__c":false,"RMD_Renewal_Reminder_DND__c":false,"PersonHasOptedOutOfFax":false,"RMD_Pin_Code__c":"440034","CreatedById":"0057F000005SwWKQA0","RMD_IsInstitutional__c":false,"RMD_Opportunity__pc":"006e200000KhnzeAAB","RMD_WhatsApp_Opt_In_Source__c":"Subscription Portal","RMD_Send_WhatsApp_Promotion__c":false,"IsDeleted":false,"Mag_Last_Sync_Failed__c":false,"Email_Verified__c":false,"Archival_Completed__c":false,"Global_DND__c":false,"RMD_SAP_Partner_no__c":"41138609","Coupon_DND__c":false,"RMD_Live_Order_Exist__c":true,"RMD_Account_Address__c":"3001L, SHIVSUNDAR NA (49 more) ...","RMD_Opt_In__c":true,"EmailReminderCount__c":0.0,"RMD_Last_Sync_Datetime__c":"2026-04-17T10:16:00.000Z","Feedback_Survey_DND__c":false,"CreatedDate":"2026-04-17T10:15:55.000Z","DM__c":false,"RMD_Subscriber_Id__c":"NG042641138609","Email_Verification_Link_Sent_Date__c":"2026-04-17T10:16:22.000Z","LastName":"Pallvi Umesh Ramteke","Id":"001e200000PVFCbAAP","Whatsapp_Opt_in_Activity__c":"Completed","PersonEmail":"pallviramteke@gmail. (3 more) ...","IsPartner":false,"Is_Referrer__c":false,"Monthly_Delivery_DND__c":false,"Email_Flag__c":"_IM1_/resource/Red_F (32 more) ...","RMD_Mag_Address_Sync__c":false,"RMD_Branch__c":"a0U7F00000BBDueUAH","Branch_Zone__c":"West 2","OwnerId":"0057F000005SwWKQA0","CSAT_Survey_DND__c":false,"RMD_Locality_Name__c":"DIGHORI","PersonMobilePhone":"9579954123","RMD_Branch_Code__c":"1700","RMD_Sync_with_SAP__c":true,"RecordTypeId":"0127F000000K6nGQAS","RMD_Locality_Master__c":"a0C2t000000vvKNEAY","RMD_Street_Colony_Road__c":"SHIVSUNDAR NAGAR","RMD_City__c":"Nagpur","RMD_SFDC_Partner_No__c":"NG42641138609","PersonHasOptedOutOfEmail":false,"RMD_Message__c":"41138609 created suc (26 more) ...","Mag_Address_Syn_with_portal__c":false,"IsPersonAccount":true,"RMD_CompleteAddress__c":"3001LSHIVSUNDARNAGAR (36 more) ...","CSAT_Link_Active__c":true,"RMD_Freeze_User__pc":false,"RMD_WhatsApp_Opt_In_DateTime__c":"2026-03-30T08:31:48.000Z","Email_Verification_Link__c":"http://subt.in/TOICR (8 more) ...","RMD_House_No__c":"3001L","SystemModstamp":"2026-04-17T11:07:05.000Z","RMD_Account_Number__c":"4790596","LastActivityDate":"2026-03-30T00:00:00.000Z","RMD_Primary_Contact__c":"PersonMobilePhone","RMD_SMS_Mobile__c":"9579954123","LastModifiedById":"0052t000000K4aEAAS"}]|0x8a438f5
16:37:04.591 (8649422447)|VARIABLE_SCOPE_BEGIN|[89]|triggerOldMap|Map<Id,Account>|true|false
16:37:04.591 (8651742937)|VARIABLE_ASSIGNMENT|[89]|triggerOldMap|{"001e200000PVFCbAAP":{"MEH__c":false,"LastModifiedDate":"2026-04-17T10:16:31.000Z","PersonDoNotCall":false,"Fresh_Survey_Completed__c":false,"PersonContactId":"003e200000WPOBLAA5","RMD_District__c":"Nagpur","RMD_Is_Live_Order__c":false,"Created_Year__c":2026,"Archival_Completed__pc":false,"RMD_Last_Sync_Failed__c":false,"RMD_State__c":"MAHARASHTRA","Account_18_Digit_ID__c":"001e200000PVFCbAAP","RMD_MMCL_Address_Sync_With_SAP__c":false,"MMCL_Last_Sync_Failed__c":false,"RMD_Renewal_Reminder_DND__c":false,"PersonHasOptedOutOfFax":false,"RMD_Pin_Code__c":"440034","CreatedById":"0057F000005SwWKQA0","RMD_IsInstitutional__c":false,"RMD_Opportunity__pc":"006e200000KhnzeAAB","RMD_WhatsApp_Opt_In_Source__c":"Subscription Portal","RMD_Send_WhatsApp_Promotion__c":false,"IsDeleted":false,"Mag_Last_Sync_Failed__c":false,"Email_Verified__c":false,"Archival_Completed__c":false,"Global_DND__c":false,"RMD_SAP_Partner_no__c":"41138609","Coupon_DND__c":false,"RMD_Live_Order_Exist__c":false,"RMD_Account_Address__c":"3001L, SHIVSUNDAR NA (49 more) ...","RMD_Opt_In__c":true,"EmailReminderCount__c":0.0,"RMD_Last_Sync_Datetime__c":"2026-04-17T10:16:00.000Z","Feedback_Survey_DND__c":false,"CreatedDate":"2026-04-17T10:15:55.000Z","DM__c":false,"RMD_Subscriber_Id__c":"NG042641138609","Email_Verification_Link_Sent_Date__c":"2026-04-17T10:16:22.000Z","LastName":"Pallvi Umesh Ramteke","Id":"001e200000PVFCbAAP","Whatsapp_Opt_in_Activity__c":"Completed","PersonEmail":"pallviramteke@gmail. (3 more) ...","IsPartner":false,"Is_Referrer__c":false,"Monthly_Delivery_DND__c":false,"Email_Flag__c":"_IM1_/resource/Red_F (32 more) ...","RMD_Mag_Address_Sync__c":false,"RMD_Branch__c":"a0U7F00000BBDueUAH","Branch_Zone__c":"West 2","OwnerId":"0057F000005SwWKQA0","CSAT_Survey_DND__c":false,"RMD_Locality_Name__c":"DIGHORI","PersonMobilePhone":"9579954123","RMD_Branch_Code__c":"1700","RMD_Sync_with_SAP__c":true,"RecordTypeId":"0127F000000K6nGQAS","RMD_Locality_Master__c":"a0C2t000000vvKNEAY","RMD_Street_Colony_Road__c":"SHIVSUNDAR NAGAR","RMD_City__c":"Nagpur","RMD_SFDC_Partner_No__c":"NG42641138609","PersonHasOptedOutOfEmail":false,"RMD_Message__c":"41138609 created suc (26 more) ...","Mag_Address_Syn_with_portal__c":false,"IsPersonAccount":true,"RMD_CompleteAddress__c":"3001LSHIVSUNDARNAGAR (36 more) ...","CSAT_Link_Active__c":true,"RMD_Freeze_User__pc":false,"RMD_WhatsApp_Opt_In_DateTime__c":"2026-03-30T08:31:48.000Z","Email_Verification_Link__c":"http://subt.in/TOICR (8 more) ...","RMD_House_No__c":"3001L","SystemModstamp":"2026-04-17T10:16:31.000Z","RMD_Account_Number__c":"4790596","LastActivityDate":"2026-03-30T00:00:00.000Z","RMD_Primary_Contact__c":"PersonMobilePhone","RMD_SMS_Mobile__c":"9579954123","LastModifiedById":"0052t000000Fmo1AAC"}}|0x24937ac6
16:37:04.591 (8651782988)|HEAP_ALLOCATE|[91]|Bytes:5
16:37:04.591 (8651791618)|STATEMENT_EXECUTE|[90]
16:37:04.591 (8651794668)|STATEMENT_EXECUTE|[91]
16:37:04.591 (8651809938)|METHOD_ENTRY|[91]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
16:37:04.591 (8651819759)|VARIABLE_SCOPE_BEGIN|[55]|objectAPIName|String|false|false
16:37:04.591 (8651829459)|VARIABLE_ASSIGNMENT|[55]|objectAPIName|"Lead"
16:37:04.591 (8651832909)|VARIABLE_SCOPE_BEGIN|[55]|recordTypeName|String|false|false
16:37:04.591 (8651839709)|VARIABLE_ASSIGNMENT|[55]|recordTypeName|"Household Renewal"
16:37:04.591 (8653376966)|SYSTEM_MODE_ENTER|false
16:37:04.591 (8653387896)|HEAP_ALLOCATE|[56]|Bytes:5
16:37:04.591 (8653394907)|STATEMENT_EXECUTE|[55]
16:37:04.591 (8653444597)|STATEMENT_EXECUTE|[56]
16:37:04.591 (8653446977)|STATEMENT_EXECUTE|[60]
16:37:04.591 (8667770749)|HEAP_ALLOCATE|[60]|Bytes:3776
16:37:04.591 (8667801770)|VARIABLE_SCOPE_BEGIN|[60]|globalDescription|Map<String,Schema.SObjectType>|true|false
16:37:04.591 (8668134336)|VARIABLE_ASSIGNMENT|[60]|globalDescription|"{abc__c=abc__c, abc__changeevent=abc__ChangeEvent, acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrelation=AccountContactRelation, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, ...}"|0x6dfd66ce
16:37:04.591 (8668144115)|STATEMENT_EXECUTE|[61]
16:37:04.591 (8668175356)|VARIABLE_SCOPE_BEGIN|[61]|sObjType|Schema.SObjectType|true|false
16:37:04.591 (8668210406)|VARIABLE_ASSIGNMENT|[61]|sObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@16572469"|0x16572469
16:37:04.591 (8668216618)|STATEMENT_EXECUTE|[62]
16:37:04.591 (8668218847)|STATEMENT_EXECUTE|[64]
16:37:04.591 (8668248247)|HEAP_ALLOCATE|[64]|Bytes:4
16:37:04.591 (8668256717)|VARIABLE_SCOPE_BEGIN|[64]|cfrSchema|Schema.DescribeSObjectResult|true|false
16:37:04.591 (8668297069)|VARIABLE_ASSIGNMENT|[64]|cfrSchema|"common.api.soap.wsdl.DescribeSObjectResult@9b2f05a4"|0x7e0fb00
16:37:04.591 (8668302339)|STATEMENT_EXECUTE|[65]
16:37:04.591 (8668470992)|HEAP_ALLOCATE|[65]|Bytes:36
16:37:04.591 (8668481561)|VARIABLE_SCOPE_BEGIN|[65]|recordTypeInfo|Map<String,Schema.RecordTypeInfo>|true|false
16:37:04.591 (8668496312)|VARIABLE_ASSIGNMENT|[65]|recordTypeInfo|"Map of size 8 too large to display"|0x50bdee60
16:37:04.591 (8668501481)|STATEMENT_EXECUTE|[66]
16:37:04.591 (8668537383)|HEAP_ALLOCATE|[66]|Bytes:4
16:37:04.591 (8668577044)|VARIABLE_SCOPE_BEGIN|[66]|recordTypeId|Id|false|false
16:37:04.591 (8668750797)|VARIABLE_ASSIGNMENT|[66]|recordTypeId|"0127F000000K6nBQAS"
16:37:04.591 (8668761376)|STATEMENT_EXECUTE|[67]
16:37:04.591 (8668769987)|SYSTEM_MODE_EXIT|false
16:37:04.591 (8668788557)|METHOD_EXIT|[91]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
16:37:04.591 (8668798718)|VARIABLE_SCOPE_BEGIN|[91]|HouseholdRenewal|Id|false|false
16:37:04.591 (8668848318)|VARIABLE_ASSIGNMENT|[91]|HouseholdRenewal|"0127F000000K6nBQAS"
16:37:04.591 (8668858799)|STATEMENT_EXECUTE|[92]
16:37:04.591 (8668879009)|METHOD_ENTRY|[92]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
16:37:04.591 (8668891749)|VARIABLE_SCOPE_BEGIN|[55]|objectAPIName|String|false|false
16:37:04.591 (8668905418)|VARIABLE_ASSIGNMENT|[55]|objectAPIName|"Lead"
16:37:04.591 (8668910800)|VARIABLE_SCOPE_BEGIN|[55]|recordTypeName|String|false|false
16:37:04.591 (8668921760)|VARIABLE_ASSIGNMENT|[55]|recordTypeName|"Magazine Renewal"
16:37:04.591 (8668936850)|SYSTEM_MODE_ENTER|false
16:37:04.591 (8668950520)|HEAP_ALLOCATE|[56]|Bytes:5
16:37:04.591 (8668956610)|STATEMENT_EXECUTE|[55]
16:37:04.591 (8669004721)|STATEMENT_EXECUTE|[56]
16:37:04.591 (8669008551)|STATEMENT_EXECUTE|[60]
16:37:04.591 (8684763948)|HEAP_ALLOCATE|[60]|Bytes:3776
16:37:04.591 (8684803098)|VARIABLE_SCOPE_BEGIN|[60]|globalDescription|Map<String,Schema.SObjectType>|true|false
16:37:04.591 (8685084594)|VARIABLE_ASSIGNMENT|[60]|globalDescription|"{abc__c=abc__c, abc__changeevent=abc__ChangeEvent, acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrelation=AccountContactRelation, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, ...}"|0x341260aa
16:37:04.591 (8685095994)|STATEMENT_EXECUTE|[61]
16:37:04.591 (8685132375)|VARIABLE_SCOPE_BEGIN|[61]|sObjType|Schema.SObjectType|true|false
16:37:04.591 (8685184466)|VARIABLE_ASSIGNMENT|[61]|sObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@16572469"|0x16572469
16:37:04.591 (8685190456)|STATEMENT_EXECUTE|[62]
16:37:04.591 (8685192656)|STATEMENT_EXECUTE|[64]
16:37:04.591 (8685229576)|HEAP_ALLOCATE|[64]|Bytes:4
16:37:04.591 (8685239437)|VARIABLE_SCOPE_BEGIN|[64]|cfrSchema|Schema.DescribeSObjectResult|true|false
16:37:04.591 (8685291578)|VARIABLE_ASSIGNMENT|[64]|cfrSchema|"common.api.soap.wsdl.DescribeSObjectResult@9b2f05a4"|0x325fabf0
16:37:04.591 (8685297128)|STATEMENT_EXECUTE|[65]
16:37:04.591 (8685484651)|HEAP_ALLOCATE|[65]|Bytes:36
16:37:04.591 (8685498111)|VARIABLE_SCOPE_BEGIN|[65]|recordTypeInfo|Map<String,Schema.RecordTypeInfo>|true|false
16:37:04.591 (8685514761)|VARIABLE_ASSIGNMENT|[65]|recordTypeInfo|"Map of size 8 too large to display"|0x32e76e40
16:37:04.591 (8685519771)|STATEMENT_EXECUTE|[66]
16:37:04.591 (8685551892)|HEAP_ALLOCATE|[66]|Bytes:4
16:37:04.591 (8685559752)|VARIABLE_SCOPE_BEGIN|[66]|recordTypeId|Id|false|false
16:37:04.591 (8685605203)|VARIABLE_ASSIGNMENT|[66]|recordTypeId|"0122t00000005tuAAA"
16:37:04.591 (8685610823)|STATEMENT_EXECUTE|[67]
16:37:04.591 (8685617803)|SYSTEM_MODE_EXIT|false
16:37:04.591 (8685634333)|METHOD_EXIT|[92]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
16:37:04.591 (8685642974)|VARIABLE_SCOPE_BEGIN|[92]|MagazineRenewal|Id|false|false
16:37:04.591 (8685671244)|VARIABLE_ASSIGNMENT|[92]|MagazineRenewal|"0122t00000005tuAAA"
16:37:04.591 (8685675094)|STATEMENT_EXECUTE|[94]
16:37:04.591 (8685688814)|HEAP_ALLOCATE|[94]|Bytes:4
16:37:04.591 (8685709945)|VARIABLE_SCOPE_BEGIN|[94]|leadRecordTypeIds|Set<Id>|true|false
16:37:04.591 (8685739515)|VARIABLE_ASSIGNMENT|[94]|leadRecordTypeIds|[]|0xd165892
16:37:04.591 (8685744305)|STATEMENT_EXECUTE|[95]
16:37:04.591 (8685758926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:37:04.591 (8685768486)|STATEMENT_EXECUTE|[96]
16:37:04.591 (8685775096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:37:04.591 (8685782146)|STATEMENT_EXECUTE|[98]
16:37:04.591 (8685792326)|HEAP_ALLOCATE|[98]|Bytes:4
16:37:04.591 (8685800156)|VARIABLE_SCOPE_BEGIN|[98]|MapOfAccount|Map<Id,Account>|true|false
16:37:04.591 (8685815517)|VARIABLE_ASSIGNMENT|[98]|MapOfAccount|{}|0x2a266eaa
16:37:04.591 (8685859967)|HEAP_ALLOCATE|[99]|Bytes:5
16:37:04.591 (8685889348)|VARIABLE_SCOPE_BEGIN|[99]|ObjAcc|Account|true|false
16:37:04.591 (8689369529)|VARIABLE_ASSIGNMENT|[99]|ObjAcc|{"MEH__c":false,"LastModifiedDate":"2026-04-17T11:07:05.000Z","PersonDoNotCall":false,"Fresh_Survey_Completed__c":false,"PersonContactId":"003e200000WPOBLAA5","RMD_District__c":"Nagpur","RMD_Is_Live_Order__c":false,"Created_Year__c":2026,"Archival_Completed__pc":false,"RMD_Last_Sync_Failed__c":false,"RMD_State__c":"MAHARASHTRA","Account_18_Digit_ID__c":"001e200000PVFCbAAP","RMD_MMCL_Address_Sync_With_SAP__c":false,"MMCL_Last_Sync_Failed__c":false,"RMD_Renewal_Reminder_DND__c":false,"PersonHasOptedOutOfFax":false,"RMD_Pin_Code__c":"440034","CreatedById":"0057F000005SwWKQA0","RMD_IsInstitutional__c":false,"RMD_Opportunity__pc":"006e200000KhnzeAAB","RMD_WhatsApp_Opt_In_Source__c":"Subscription Portal","RMD_Send_WhatsApp_Promotion__c":false,"IsDeleted":false,"Mag_Last_Sync_Failed__c":false,"Email_Verified__c":false,"Archival_Completed__c":false,"Global_DND__c":false,"RMD_SAP_Partner_no__c":"41138609","Coupon_DND__c":false,"RMD_Live_Order_Exist__c":true,"RMD_Account_Address__c":"3001L, SHIVSUNDAR NA (49 more) ...","RMD_Opt_In__c":true,"EmailReminderCount__c":0.0,"RMD_Last_Sync_Datetime__c":"2026-04-17T10:16:00.000Z","Feedback_Survey_DND__c":false,"CreatedDate":"2026-04-17T10:15:55.000Z","DM__c":false,"RMD_Subscriber_Id__c":"NG042641138609","Email_Verification_Link_Sent_Date__c":"2026-04-17T10:16:22.000Z","LastName":"Pallvi Umesh Ramteke","Id":"001e200000PVFCbAAP","Whatsapp_Opt_in_Activity__c":"Completed","PersonEmail":"pallviramteke@gmail. (3 more) ...","IsPartner":false,"Is_Referrer__c":false,"Monthly_Delivery_DND__c":false,"Email_Flag__c":"_IM1_/resource/Red_F (32 more) ...","RMD_Mag_Address_Sync__c":false,"RMD_Branch__c":"a0U7F00000BBDueUAH","Branch_Zone__c":"West 2","OwnerId":"0057F000005SwWKQA0","CSAT_Survey_DND__c":false,"RMD_Locality_Name__c":"DIGHORI","PersonMobilePhone":"9579954123","RMD_Branch_Code__c":"1700","RMD_Sync_with_SAP__c":true,"RecordTypeId":"0127F000000K6nGQAS","RMD_Locality_Master__c":"a0C2t000000vvKNEAY","RMD_Street_Colony_Road__c":"SHIVSUNDAR NAGAR","RMD_City__c":"Nagpur","RMD_SFDC_Partner_No__c":"NG42641138609","PersonHasOptedOutOfEmail":false,"RMD_Message__c":"41138609 created suc (26 more) ...","Mag_Address_Syn_with_portal__c":false,"IsPersonAccount":true,"RMD_CompleteAddress__c":"3001LSHIVSUNDARNAGAR (36 more) ...","CSAT_Link_Active__c":true,"RMD_Freeze_User__pc":false,"RMD_WhatsApp_Opt_In_DateTime__c":"2026-03-30T08:31:48.000Z","Email_Verification_Link__c":"http://subt.in/TOICR (8 more) ...","RMD_House_No__c":"3001L","SystemModstamp":"2026-04-17T11:07:05.000Z","RMD_Account_Number__c":"4790596","LastActivityDate":"2026-03-30T00:00:00.000Z","RMD_Primary_Contact__c":"PersonMobilePhone","RMD_SMS_Mobile__c":"9579954123","LastModifiedById":"0052t000000K4aEAAS"}|0x4b33aea
16:37:04.591 (8689420929)|STATEMENT_EXECUTE|[100]
16:37:04.591 (8689561982)|STATEMENT_EXECUTE|[101]
16:37:04.591 (8689591473)|HEAP_ALLOCATE|[99]|Bytes:5
16:37:04.591 (8689623103)|VARIABLE_ASSIGNMENT|[99]|ObjAcc|null|
16:37:04.591 (8689631223)|STATEMENT_EXECUTE|[108]
16:37:04.591 (8689671275)|HEAP_ALLOCATE|[108]|Bytes:4
16:37:04.591 (8689695885)|METHOD_ENTRY|[108]|01p7F00000VLtaq|RMDSelectorAccount.getLeadrelatedToAccount(Set<Id>, Set<Id>)
16:37:04.591 (8689706805)|VARIABLE_SCOPE_BEGIN|[183]|RecordTypeIds|Set<Id>|true|false
16:37:04.591 (8689729705)|VARIABLE_ASSIGNMENT|[183]|RecordTypeIds|["0127F000000K6nBQAS","0122t00000005tuAAA"]|0xd165892
16:37:04.591 (8689735665)|VARIABLE_SCOPE_BEGIN|[183]|SetAccountId|Set<Id>|true|false
16:37:04.591 (8689745735)|VARIABLE_ASSIGNMENT|[183]|SetAccountId|[]|0x218903f0
16:37:04.591 (8689754345)|STATEMENT_EXECUTE|[183]
16:37:04.591 (8689757385)|STATEMENT_EXECUTE|[184]
16:37:04.591 (8689773926)|HEAP_ALLOCATE|[184]|Bytes:4
16:37:04.591 (8689794997)|VARIABLE_SCOPE_BEGIN|[184]|listOfRecords|List<Lead>|true|false
16:37:04.591 (8689806357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:37:04.591 (8689817937)|VARIABLE_ASSIGNMENT|[184]|listOfRecords|[]|0x65bde255
16:37:04.591 (8689824717)|STATEMENT_EXECUTE|[185]
16:37:04.591 (8689839498)|HEAP_ALLOCATE|[185]|Bytes:4
16:37:04.591 (8690401507)|SOQL_EXECUTE_BEGIN|[185]|Aggregations:0|SELECT ID, RecordTypeId, RMD_Primary_Contact__c, RMD_Account__c, MobilePhone, RMD_Alternate_Mobile_Number__c, RMD_Alternate_Mobile_Number2__c, Email, RMD_Alternate_Email__c FROM lead WHERE (RecordTypeId = :tmpVar1 AND RMD_Account__c = :tmpVar2 AND IsConverted = FALSE)
16:37:04.591 (8694427507)|SOQL_EXECUTE_END|[185]|Rows:0
16:37:04.591 (8694458248)|HEAP_ALLOCATE|[185]|Bytes:4
16:37:04.591 (8694470839)|HEAP_ALLOCATE|[185]|Bytes:0
16:37:04.591 (8694509289)|HEAP_ALLOCATE|[185]|Bytes:4
16:37:04.591 (8694583950)|VARIABLE_ASSIGNMENT|[185]|listOfRecords|[]|0x3b108168
16:37:04.591 (8694590361)|STATEMENT_EXECUTE|[188]
16:37:04.591 (8694601651)|METHOD_EXIT|[108]|01p7F00000VLtaq|RMDSelectorAccount.getLeadrelatedToAccount(Set<Id>, Set<Id>)
16:37:04.591 (8694609291)|VARIABLE_SCOPE_BEGIN|[108]|ListOfLead|List<Lead>|true|false
16:37:04.591 (8694618271)|VARIABLE_ASSIGNMENT|[108]|ListOfLead|[]|0x3b108168
16:37:04.591 (8694622391)|STATEMENT_EXECUTE|[109]
16:37:04.591 (8694630831)|HEAP_ALLOCATE|[109]|Bytes:4
16:37:04.591 (8694648191)|VARIABLE_SCOPE_BEGIN|[109]|updatelist|List<Lead>|true|false
16:37:04.591 (8694654901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:37:04.591 (8694661692)|VARIABLE_ASSIGNMENT|[109]|updatelist|[]|0x38c5adfd
16:37:04.591 (8694702773)|HEAP_ALLOCATE|[110]|Bytes:5
16:37:04.591 (8694720693)|VARIABLE_ASSIGNMENT|[110]|ObjLead|null|
16:37:04.591 (8694726662)|STATEMENT_EXECUTE|[110]
16:37:04.591 (8694742023)|STATEMENT_EXECUTE|[117]
16:37:04.591 (8694755303)|METHOD_EXIT|[35]|01p7F00000VLta5|RMDDomainAccount.updateEmailOnRenewalLead(List<Account>, Map<Id,Account>)
16:37:04.591 (8694761694)|STATEMENT_EXECUTE|[37]
16:37:04.591 (8694816714)|METHOD_ENTRY|[37]|01p7F00000VLta5|RMDDomainAccount.UpdateECouponDND(List<Account>, Map<Id,Account>)
16:37:04.591 (8694824834)|VARIABLE_SCOPE_BEGIN|[123]|this|RMDDomainAccount|true|false
16:37:04.591 (8694880235)|VARIABLE_ASSIGNMENT|[123]|this|{"completeAddress":"","duplicateAccounts":"0x6959b98e","mapMobileNoWithSetOfAccounts":"0x3b990c0a","mapOfPrimaryContact":"0x7fce2093","setOfMobileNumbers":"0x3631cca0","context":"0x32aafe8d","isTriggerExecuting":true}|0x385e2d1f
16:37:04.591 (8694887696)|VARIABLE_SCOPE_BEGIN|[123]|triggerNew|List<Account>|true|false
