60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:18:53.514 (7077857928)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:37:18.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:37:18.000Z","Id":"a1N2t000003JfXbEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"ACCOUNT CLOSED","Name":"003","SystemModstamp":"2022-07-20T12:37:18.000Z"}|0x40224e48
16:18:53.514 (7077871398)|STATEMENT_EXECUTE|[1208]
16:18:53.514 (7077880478)|STATEMENT_EXECUTE|[1209]
16:18:53.514 (7077883758)|STATEMENT_EXECUTE|[1210]
16:18:53.514 (7077899719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:18:53.514 (7077921479)|HEAP_ALLOCATE|[1208]|Bytes:5
16:18:53.514 (7077937410)|HEAP_ALLOCATE|[1208]|Bytes:44
16:18:53.514 (7077946390)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:18:53.514 (7078051123)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:37:46.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:37:46.000Z","Id":"a1N2t000003JfXgEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"FUNDS INSUFF.","Name":"004","SystemModstamp":"2022-07-20T12:37:46.000Z"}|0x35b5e416
16:18:53.514 (7078063043)|STATEMENT_EXECUTE|[1208]
16:18:53.514 (7078069963)|STATEMENT_EXECUTE|[1209]
16:18:53.514 (7078072323)|STATEMENT_EXECUTE|[1210]
16:18:53.514 (7078084083)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:18:53.514 (7078100624)|HEAP_ALLOCATE|[1208]|Bytes:5
16:18:53.514 (7078112154)|HEAP_ALLOCATE|[1208]|Bytes:44
16:18:53.514 (7078118934)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:18:53.514 (7078193536)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:38:10.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:38:10.000Z","Id":"a1N2t000003JfXlEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"DR'WER STP'D PY","Name":"005","SystemModstamp":"2022-07-20T12:38:10.000Z"}|0x824438a
16:18:53.514 (7078202956)|STATEMENT_EXECUTE|[1208]
16:18:53.514 (7078207957)|STATEMENT_EXECUTE|[1209]
16:18:53.514 (7078210077)|STATEMENT_EXECUTE|[1210]
16:18:53.514 (7078219697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:18:53.514 (7078238077)|HEAP_ALLOCATE|[1208]|Bytes:5
16:18:53.514 (7078252988)|HEAP_ALLOCATE|[1208]|Bytes:44
16:18:53.514 (7078262528)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:18:53.514 (7078364700)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:38:33.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:38:33.000Z","Id":"a1N2t000003JfXqEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"BRNCH ADD. MISS","Name":"006","SystemModstamp":"2022-07-20T12:38:33.000Z"}|0x3964b024
16:18:53.514 (7078377481)|STATEMENT_EXECUTE|[1208]
16:18:53.514 (7078385901)|STATEMENT_EXECUTE|[1209]
16:18:53.514 (7078389221)|STATEMENT_EXECUTE|[1210]
16:18:53.514 (7078402441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:18:53.514 (7078421782)|HEAP_ALLOCATE|[1208]|Bytes:5
16:18:53.514 (7078435732)|HEAP_ALLOCATE|[1208]|Bytes:44
16:18:53.514 (7078444282)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:18:53.514 (7078552605)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:38:55.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:38:55.000Z","Id":"a1N2t000003JfXvEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"DORMANT A/C","Name":"007","SystemModstamp":"2022-07-20T12:38:55.000Z"}|0x6be6e94e
16:18:53.514 (7078593856)|STATEMENT_EXECUTE|[1208]
16:18:53.514 (7078602736)|STATEMENT_EXECUTE|[1209]
16:18:53.514 (7078605277)|STATEMENT_EXECUTE|[1210]
16:18:53.514 (7078619177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:18:53.514 (7078639167)|HEAP_ALLOCATE|[1208]|Bytes:5
16:18:53.514 (7078653208)|HEAP_ALLOCATE|[1208]|Bytes:44
16:18:53.514 (7078661748)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:18:53.514 (7078841102)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:39:16.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:39:16.000Z","Id":"a1N2t000003JfY0EAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"DD LOST","Name":"008","SystemModstamp":"2022-07-20T12:39:16.000Z"}|0x71e93570
16:18:53.514 (7078854153)|STATEMENT_EXECUTE|[1208]
16:18:53.514 (7078862593)|STATEMENT_EXECUTE|[1209]
16:18:53.514 (7078865973)|STATEMENT_EXECUTE|[1210]
16:18:53.514 (7078881923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:18:53.514 (7078907164)|HEAP_ALLOCATE|[1208]|Bytes:5
16:18:53.514 (7078923884)|HEAP_ALLOCATE|[1208]|Bytes:44
16:18:53.514 (7078932715)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:18:53.514 (7079048478)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:39:37.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:39:37.000Z","Id":"a1N2t000003JfY5EAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"SIGNATURE DIFF","Name":"009","SystemModstamp":"2022-07-20T12:39:37.000Z"}|0x5bfb10d4
16:18:53.514 (7079059658)|STATEMENT_EXECUTE|[1208]
16:18:53.514 (7079066308)|STATEMENT_EXECUTE|[1209]
16:18:53.514 (7079068628)|STATEMENT_EXECUTE|[1210]
16:18:53.514 (7079080408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:18:53.514 (7079128330)|HEAP_ALLOCATE|[1208]|Bytes:5
16:18:53.514 (7079142320)|HEAP_ALLOCATE|[1208]|Bytes:44
16:18:53.514 (7079149130)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:18:53.514 (7079226232)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:40:00.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:40:00.000Z","Id":"a1N2t000003JfYAEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"SIGNATURE REQD","Name":"010","SystemModstamp":"2022-07-20T12:40:00.000Z"}|0x47026e1f
16:18:53.514 (7079235892)|STATEMENT_EXECUTE|[1208]
16:18:53.514 (7079241222)|STATEMENT_EXECUTE|[1209]
16:18:53.514 (7079243342)|STATEMENT_EXECUTE|[1210]
16:18:53.514 (7079252103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:18:53.514 (7079266903)|HEAP_ALLOCATE|[1208]|Bytes:5
16:18:53.514 (7079278163)|HEAP_ALLOCATE|[1208]|Bytes:44
16:18:53.514 (7079284354)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:18:53.514 (7079360225)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:40:25.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:40:25.000Z","Id":"a1N2t000003JfYFEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"EXCEEDS ARNGMNT","Name":"011","SystemModstamp":"2022-07-20T12:40:25.000Z"}|0x1b725328
16:18:53.514 (7079369126)|STATEMENT_EXECUTE|[1208]
16:18:53.514 (7079374676)|STATEMENT_EXECUTE|[1209]
16:18:53.514 (7079376716)|STATEMENT_EXECUTE|[1210]
16:18:53.514 (7079385886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:18:53.514 (7079400946)|HEAP_ALLOCATE|[1208]|Bytes:5
16:18:53.514 (7079411137)|HEAP_ALLOCATE|[1208]|Bytes:44
16:18:53.514 (7079417167)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:18:53.514 (7079488169)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:40:48.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:40:48.000Z","Id":"a1N2t000003JfYKEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"REPRSNT:F'NDS E","Name":"012","SystemModstamp":"2022-07-20T12:40:48.000Z"}|0x2308b783
16:18:53.514 (7079498049)|STATEMENT_EXECUTE|[1208]
16:18:53.514 (7079503069)|STATEMENT_EXECUTE|[1209]
16:18:53.514 (7079505139)|STATEMENT_EXECUTE|[1210]
16:18:53.514 (7079513529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:18:53.514 (7079527510)|HEAP_ALLOCATE|[1208]|Bytes:5
16:18:53.514 (7079538070)|HEAP_ALLOCATE|[1208]|Bytes:44
16:18:53.514 (7079543940)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:18:53.514 (7079617382)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:41:07.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:41:07.000Z","Id":"a1N2t000003JfYPEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"CQ IRREG.DRAWN","Name":"013","SystemModstamp":"2022-07-20T12:41:07.000Z"}|0x20f66e86
16:18:53.514 (7079627602)|STATEMENT_EXECUTE|[1208]
16:18:53.514 (7079632502)|STATEMENT_EXECUTE|[1209]
16:18:53.514 (7079634562)|STATEMENT_EXECUTE|[1210]
16:18:53.514 (7079644013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:18:53.514 (7079658733)|HEAP_ALLOCATE|[1208]|Bytes:5
16:18:53.514 (7079670333)|HEAP_ALLOCATE|[1208]|Bytes:44
16:18:53.514 (7079676123)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:18:53.514 (7079774826)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:41:30.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:41:30.000Z","Id":"a1N2t000003JfYUEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"REPRSNT:LOC N'T","Name":"014","SystemModstamp":"2022-07-20T12:41:30.000Z"}|0x74d08e11
16:18:53.514 (7079786106)|STATEMENT_EXECUTE|[1208]
16:18:53.514 (7079792366)|STATEMENT_EXECUTE|[1209]
16:18:53.514 (7079794606)|STATEMENT_EXECUTE|[1210]
16:18:53.514 (7079804737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:18:53.514 (7079821367)|HEAP_ALLOCATE|[1208]|Bytes:5
16:18:53.514 (7079833127)|HEAP_ALLOCATE|[1208]|Bytes:44
16:18:53.514 (7079839817)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:18:53.514 (7079935800)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:41:52.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:41:52.000Z","Id":"a1N2t000003JfYZEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"LOC NT MENTIOND","Name":"015","SystemModstamp":"2022-07-20T12:41:52.000Z"}|0x7d3278b0
16:18:53.514 (7079949240)|STATEMENT_EXECUTE|[1208]
16:18:53.514 (7079956640)|STATEMENT_EXECUTE|[1209]
16:18:53.514 (7079959940)|STATEMENT_EXECUTE|[1210]
16:18:53.514 (7079970211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:18:53.514 (7079986571)|HEAP_ALLOCATE|[1208]|Bytes:5
16:18:53.514 (7079998501)|HEAP_ALLOCATE|[1208]|Bytes:44
16:18:53.514 (7080004872)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:18:53.514 (7080077693)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:42:13.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:42:13.000Z","Id":"a1N2t000003JfYeEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NO LOC CLEARNG","Name":"016","SystemModstamp":"2022-07-20T12:42:13.000Z"}|0x1b606c3a
16:18:53.514 (7080118904)|STATEMENT_EXECUTE|[1208]
16:18:53.514 (7080124705)|STATEMENT_EXECUTE|[1209]
16:18:53.514 (7080126905)|STATEMENT_EXECUTE|[1210]
16:18:53.514 (7080138035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:18:53.514 (7080153675)|HEAP_ALLOCATE|[1208]|Bytes:5
16:18:53.514 (7080165486)|HEAP_ALLOCATE|[1208]|Bytes:44
16:18:53.514 (7080171656)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:18:53.514 (7080242777)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:42:30.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:42:30.000Z","Id":"a1N2t000003JfYjEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NT DRAWN OF BNK","Name":"017","SystemModstamp":"2022-07-20T12:42:30.000Z"}|0x871a38e
16:18:53.514 (7080251928)|STATEMENT_EXECUTE|[1208]
16:18:53.514 (7080256558)|STATEMENT_EXECUTE|[1209]
16:18:53.514 (7080258638)|STATEMENT_EXECUTE|[1210]
16:18:53.514 (7080267318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:18:53.514 (7080332310)|HEAP_ALLOCATE|[1208]|Bytes:5
16:18:53.514 (7080345710)|HEAP_ALLOCATE|[1208]|Bytes:44
16:18:53.514 (7080352340)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:18:53.514 (7080444503)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:42:48.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:42:48.000Z","Id":"a1N2t000003JfYoEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NO ADVICE","Name":"018","SystemModstamp":"2022-07-20T12:42:48.000Z"}|0x78210497
16:18:53.514 (7080454033)|STATEMENT_EXECUTE|[1208]
16:18:53.514 (7080459413)|STATEMENT_EXECUTE|[1209]
16:18:53.514 (7080461583)|STATEMENT_EXECUTE|[1210]
16:18:53.514 (7080471093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:18:53.514 (7080487594)|HEAP_ALLOCATE|[1208]|Bytes:5
16:18:53.514 (7080499094)|HEAP_ALLOCATE|[1208]|Bytes:44
16:18:53.514 (7080505034)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:18:53.514 (7080571466)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:43:09.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:43:09.000Z","Id":"a1N2t000003JfYtEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NOT ARRANGED FR","Name":"019","SystemModstamp":"2022-07-20T12:43:09.000Z"}|0x163814db
16:18:53.514 (7080581116)|STATEMENT_EXECUTE|[1208]
16:18:53.514 (7080586306)|STATEMENT_EXECUTE|[1209]
16:18:53.514 (7080588586)|STATEMENT_EXECUTE|[1210]
16:18:53.514 (7080596906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:18:53.514 (7080612657)|HEAP_ALLOCATE|[1208]|Bytes:5
16:18:53.514 (7080625227)|HEAP_ALLOCATE|[1208]|Bytes:44
16:18:53.514 (7080634097)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:18:53.514 (7080722839)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:43:33.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:43:33.000Z","Id":"a1N2t000003JfYyEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NON-MICR CHEQUE","Name":"020","SystemModstamp":"2022-07-20T12:43:33.000Z"}|0xea1ab9a
16:18:53.514 (7080732430)|STATEMENT_EXECUTE|[1208]
16:18:53.514 (7080738160)|STATEMENT_EXECUTE|[1209]
16:18:53.514 (7080740470)|STATEMENT_EXECUTE|[1210]
16:18:53.514 (7080749890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:18:53.514 (7080765921)|HEAP_ALLOCATE|[1208]|Bytes:5
16:18:53.514 (7080776851)|HEAP_ALLOCATE|[1208]|Bytes:44
16:18:53.514 (7080782701)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:18:53.514 (7080850143)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:44:07.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:44:07.000Z","Id":"a1N2t000003JfZ3EAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"POST DATED CHEK","Name":"021","SystemModstamp":"2022-07-20T12:44:07.000Z"}|0xb490413
16:18:53.514 (7080859093)|STATEMENT_EXECUTE|[1208]
16:18:53.514 (7080864823)|STATEMENT_EXECUTE|[1209]
16:18:53.514 (7080867053)|STATEMENT_EXECUTE|[1210]
16:18:53.514 (7080876323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:18:53.514 (7080892024)|HEAP_ALLOCATE|[1208]|Bytes:5
16:18:53.514 (7080904104)|HEAP_ALLOCATE|[1208]|Bytes:44
16:18:53.514 (7080910334)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:18:53.514 (7080976196)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:44:40.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:44:40.000Z","Id":"a1N2t000003JfZ8EAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"REFER TO DRAWER","Name":"022","SystemModstamp":"2022-07-20T12:44:40.000Z"}|0x7bbcbc51
16:18:53.514 (7080985696)|STATEMENT_EXECUTE|[1208]
16:18:53.514 (7080990846)|STATEMENT_EXECUTE|[1209]
16:18:53.514 (7080992896)|STATEMENT_EXECUTE|[1210]
16:18:53.514 (7081001426)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:18:53.514 (7081016417)|HEAP_ALLOCATE|[1208]|Bytes:5
16:18:53.514 (7081027367)|HEAP_ALLOCATE|[1208]|Bytes:44
16:18:53.514 (7081033867)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:18:53.514 (7081098559)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:44:58.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:44:58.000Z","Id":"a1N2t000003JfZDEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"REPRSNT:P'YEE??","Name":"023","SystemModstamp":"2022-07-20T12:44:58.000Z"}|0x2df4f131
16:18:53.514 (7081108309)|STATEMENT_EXECUTE|[1208]
16:18:53.514 (7081114419)|STATEMENT_EXECUTE|[1209]
16:18:53.514 (7081117749)|STATEMENT_EXECUTE|[1210]
16:18:53.514 (7081130050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:18:53.514 (7081152640)|HEAP_ALLOCATE|[1208]|Bytes:5
16:18:53.514 (7081166951)|HEAP_ALLOCATE|[1208]|Bytes:44
16:18:53.514 (7081175451)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:18:53.514 (7081254193)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:45:17.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:45:17.000Z","Id":"a1N2t000003JfZIEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"STALE CHEK","Name":"024","SystemModstamp":"2022-07-20T12:45:17.000Z"}|0x2e8a726e
16:18:53.514 (7081263503)|STATEMENT_EXECUTE|[1208]
16:18:53.514 (7081271343)|STATEMENT_EXECUTE|[1209]
16:18:53.514 (7081273473)|STATEMENT_EXECUTE|[1210]
16:18:53.514 (7081283343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:18:53.514 (7081298244)|HEAP_ALLOCATE|[1208]|Bytes:5
16:18:53.514 (7081308994)|HEAP_ALLOCATE|[1208]|Bytes:44
16:18:53.514 (7081315274)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:18:53.514 (7081380656)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:45:38.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:45:38.000Z","Id":"a1N2t000003JfZNEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"WRONG DATE","Name":"025","SystemModstamp":"2022-07-20T12:45:38.000Z"}|0x6da09230
16:18:53.514 (7081388946)|STATEMENT_EXECUTE|[1208]
16:18:53.514 (7081394236)|STATEMENT_EXECUTE|[1209]
16:18:53.514 (7081396446)|STATEMENT_EXECUTE|[1210]
16:18:53.514 (7081406596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:18:53.514 (7081421727)|HEAP_ALLOCATE|[1208]|Bytes:5
16:18:53.514 (7081432497)|HEAP_ALLOCATE|[1208]|Bytes:44
16:18:53.514 (7081438997)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:18:53.514 (7081502929)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:46:14.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:46:14.000Z","Id":"a1N2t000003JfZSEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"EFFECT NT CLEAR","Name":"026","SystemModstamp":"2022-07-20T12:46:14.000Z"}|0x73e0e5e1
16:18:53.514 (7081511319)|STATEMENT_EXECUTE|[1208]
16:18:53.514 (7081517009)|STATEMENT_EXECUTE|[1209]
16:18:53.514 (7081519929)|STATEMENT_EXECUTE|[1210]
16:18:53.514 (7081532500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:18:53.514 (7081554890)|HEAP_ALLOCATE|[1208]|Bytes:5
16:18:53.514 (7081570141)|HEAP_ALLOCATE|[1208]|Bytes:44
16:18:53.514 (7081578931)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:18:53.514 (7081654253)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:46:37.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:46:37.000Z","Id":"a1N2t000003JfZXEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"SIGN REQD:ALTRA","Name":"027","SystemModstamp":"2022-07-20T12:46:37.000Z"}|0x7917ffd5
16:18:53.514 (7081664823)|STATEMENT_EXECUTE|[1208]
16:18:53.514 (7081706324)|STATEMENT_EXECUTE|[1209]
16:18:53.514 (7081708804)|STATEMENT_EXECUTE|[1210]
16:18:53.514 (7081721154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:18:53.514 (7081738255)|HEAP_ALLOCATE|[1208]|Bytes:5
16:18:53.514 (7081750725)|HEAP_ALLOCATE|[1208]|Bytes:44
16:18:53.514 (7081758065)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:18:53.514 (7081829767)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:46:56.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:46:56.000Z","Id":"a1N2t000003JfZcEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"ACCOUNT FROZEN","Name":"028","SystemModstamp":"2022-07-20T12:46:56.000Z"}|0x4f3eb9b
