60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:22:31.382 (7012563290)|VARIABLE_ASSIGNMENT|[1178]|triggerOldMap|{"801e2000007jFACAA2":{"LastModifiedDate":"2026-04-21T08:44:07.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vBwbQAE","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14250265","RMD_Vendor_Code__c":"21502966","RMD_Implementation_Date_Dev__c":"1/10/2025","RMD_Last_Aging_Update_Date__c":"2025-12-29T21:09:02.000Z","RMD_Order_Status__c":"TERMINATED","RMD_Days_Remaining_to_Expire__c":71,"RMD_Payee_Name__c":"S G","RMD_CRM_Email2__c":"crm.dsp@timesofindia (4 more) ...","Termination_Date__c":"2026-01-31T00:00:00.000Z","RMD_ADSA__c":"0057F000004vC0iQAE","RMD_TC_Scheme_Count__c":1.0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"TERMINATED","RMD_Order_Form__c":"R13976549","RMD_Payment_Type__c":"Cheque","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21486447","RMD_Branch_Zone__c":"West 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-01-31T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-05-05T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":true,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01tIe000000UfIMIA0","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e2000007jFACAA2","RMD_ECC_Order_ID__c":"6691194003","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"M0015","RMD_Intended_Implementation_Date__c":"2025-05-10T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000006HTamMAG","RMD_CRM_Email__c":"crm.dsp@timesofindia (4 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004vC0iQAE","RMD_Quantity__c":1,"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_DSA__c":"0057F000004vC0iQAE","OwnerId":"0057F000005cphkQAA","RMD_Customer_Name__c":" SUSHILKUMAR GEHI","OpportunityId":"006e2000005mbIYAAY","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000004vBxOQAU","RMD_Booked_By_BP__c":"a042t000003GJpPAAW","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Collection Order Alr (11 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI,ET,MM","Payment_Mode__c":"Offline","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0.0,"RMD_Relocation_Order__c":"801Ie000001JdfDIAS","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F000009kdb5UAA","RMD_Old_Days_Remaining__c":90.0,"EndDate":"2026-01-31T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","SystemModstamp":"2026-04-21T08:44:07.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9702726251","RMD_Reason_for_Termination_SAP_Code__c":"002","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0017F00001bj57KQAQ","RMD_Booking_Channel__c":"TC","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Reason_for_Change__c":"Relocation","RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST MUMBAI TOI-MM-E (21 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"TOI, MM & ET (Mon-Sa (2 more) ...","RMD_ST__c":0.0,"MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6688515280","CreatedById":"0057F000005cphkQAA","RMD_Renewal_Lead_Created__c":true,"RMD_Concatenated_Address__c":"148-H,KATARIA COLONY (50 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"sushilg@hotmail.com","RMD_Old_Aging__c":71.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-16T09:34:50.000Z","RMD_DSA_Scheme_Count__c":1.0,"RMD_Depot__c":"a0U7F00000BQCNkUAP","RMD_OrderID__c":"801e2000007jFACAA2","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"TC","RMD_Expiry_Date_Dev__c":"31/1/2026","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-09-26T06:00:40.000Z","DM__c":false,"RMD_Subscriber_Id__c":"MU01150033730418","RMD_Vertical__c":"Newspaper","Special_Order__c":false,"RMD_ET__c":1.0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":1.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC37833126","Days_to_Expire_Formula__c":-80.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000RVuBdQAL","RMD_Dealer__c":"a047F00000RVs4AQAT","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":2749.00,"Terminated_Successfully__c":true,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":90,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-10-01T00:00:00.000Z"}}|0x1c444729
16:22:31.382 (7014107643)|HEAP_ALLOCATE|[1179]|Bytes:5
16:22:31.382 (7014125594)|STATEMENT_EXECUTE|[1178]
16:22:31.382 (7014149944)|VARIABLE_SCOPE_BEGIN|[3]|CheckRecursive.run|Boolean|false|true
16:22:31.382 (7014181735)|HEAP_ALLOCATE|[1179]|Bytes:1
16:22:31.382 (7014208745)|METHOD_ENTRY|[1]|01p2t000000TZwK|CheckRecursive.CheckRecursive()
16:22:31.382 (7014218286)|STATEMENT_EXECUTE|[1]
16:22:31.382 (7014224357)|STATEMENT_EXECUTE|[1]
16:22:31.382 (7014227686)|STATEMENT_EXECUTE|[3]
16:22:31.382 (7014237656)|HEAP_ALLOCATE|[3]|Bytes:5
16:22:31.382 (7014256887)|VARIABLE_ASSIGNMENT|[3]|CheckRecursive.run|true
16:22:31.382 (7014271998)|METHOD_EXIT|[1]|CheckRecursive
16:22:31.382 (7014289698)|METHOD_ENTRY|[1179]|01p2t000000TZwK|CheckRecursive.runOnce()
16:22:31.382 (7014300698)|STATEMENT_EXECUTE|[6]
16:22:31.382 (7014309628)|STATEMENT_EXECUTE|[8]
16:22:31.382 (7014312839)|STATEMENT_EXECUTE|[9]
16:22:31.382 (7014319039)|HEAP_ALLOCATE|[9]|Bytes:5
16:22:31.382 (7014330829)|VARIABLE_ASSIGNMENT|[9]|CheckRecursive.run|false
16:22:31.382 (7014336939)|STATEMENT_EXECUTE|[10]
16:22:31.382 (7014345760)|METHOD_EXIT|[1179]|01p2t000000TZwK|CheckRecursive.runOnce()
16:22:31.382 (7014353779)|STATEMENT_EXECUTE|[1179]
16:22:31.382 (7014357769)|STATEMENT_EXECUTE|[1180]
16:22:31.382 (7014383350)|HEAP_ALLOCATE|[1180]|Bytes:4
16:22:31.382 (7014410962)|VARIABLE_SCOPE_BEGIN|[1180]|orderIds|Set<Id>|true|false
16:22:31.382 (7014470493)|VARIABLE_ASSIGNMENT|[1180]|orderIds|[]|0x56747499
16:22:31.382 (7014479313)|STATEMENT_EXECUTE|[1181]
16:22:31.382 (7014486833)|HEAP_ALLOCATE|[1181]|Bytes:4
16:22:31.382 (7014505045)|VARIABLE_SCOPE_BEGIN|[1181]|opportunityIds|Set<Id>|true|false
16:22:31.382 (7014526574)|VARIABLE_ASSIGNMENT|[1181]|opportunityIds|[]|0x4f3b8ae4
16:22:31.382 (7014534734)|STATEMENT_EXECUTE|[1182]
16:22:31.382 (7014542615)|HEAP_ALLOCATE|[1182]|Bytes:4
16:22:31.382 (7014559585)|VARIABLE_SCOPE_BEGIN|[1182]|parentOrderIds|Set<Id>|true|false
16:22:31.382 (7014580906)|VARIABLE_ASSIGNMENT|[1182]|parentOrderIds|[]|0x2bfe5139
16:22:31.382 (7014588466)|STATEMENT_EXECUTE|[1183]
16:22:31.382 (7014601736)|HEAP_ALLOCATE|[1183]|Bytes:4
16:22:31.382 (7014621608)|VARIABLE_SCOPE_BEGIN|[1183]|parentOrderList|List<Order>|true|false
16:22:31.382 (7014634787)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:31.382 (7014647477)|VARIABLE_ASSIGNMENT|[1183]|parentOrderList|[]|0x195ab531
16:22:31.382 (7014688410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:22:31.382 (7014700970)|HEAP_ALLOCATE|[1184]|Bytes:8
16:22:31.382 (7014750110)|HEAP_ALLOCATE|[1184]|Bytes:5
16:22:31.382 (7014777231)|VARIABLE_SCOPE_BEGIN|[1184]|eachOrder|Order|true|false
16:22:31.382 (7018436282)|VARIABLE_ASSIGNMENT|[1184]|eachOrder|{"LastModifiedDate":"2026-04-21T10:52:32.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vBwbQAE","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14250265","RMD_Vendor_Code__c":"21502966","RMD_Implementation_Date_Dev__c":"1/10/2025","RMD_Last_Aging_Update_Date__c":"2025-12-29T21:09:02.000Z","RMD_Order_Status__c":"TERMINATED","RMD_Days_Remaining_to_Expire__c":71,"RMD_Payee_Name__c":"S G","RMD_CRM_Email2__c":"crm.dsp@timesofindia (4 more) ...","Termination_Date__c":"2026-01-31T00:00:00.000Z","RMD_ADSA__c":"0057F000004vC0iQAE","RMD_TC_Scheme_Count__c":1.0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"TERMINATED","RMD_Order_Form__c":"R13976549","RMD_Payment_Type__c":"Cheque","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21486447","RMD_Branch_Zone__c":"West 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-01-31T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-05-05T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":true,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01tIe000000UfIMIA0","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e2000007jFACAA2","RMD_ECC_Order_ID__c":"6691194003","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"M0015","RMD_Intended_Implementation_Date__c":"2025-05-10T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000006HTamMAG","RMD_CRM_Email__c":"crm.dsp@timesofindia (4 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004vC0iQAE","RMD_Quantity__c":1,"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_DSA__c":"0057F000004vC0iQAE","OwnerId":"0057F000005cphkQAA","RMD_Customer_Name__c":" SUSHILKUMAR GEHI","OpportunityId":"006e2000005mbIYAAY","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000004vBxOQAU","RMD_Booked_By_BP__c":"a042t000003GJpPAAW","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Collection Order Alr (11 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI,ET,MM","Payment_Mode__c":"Offline","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0.0,"RMD_Relocation_Order__c":"801Ie000001JdfDIAS","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F000009kdb5UAA","RMD_Old_Days_Remaining__c":90.0,"EndDate":"2026-01-31T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","SystemModstamp":"2026-04-21T10:52:32.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9702726251","RMD_Reason_for_Termination_SAP_Code__c":"002","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0017F00001bj57KQAQ","RMD_Booking_Channel__c":"TC","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Reason_for_Change__c":"Relocation","RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST MUMBAI TOI-MM-E (21 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"TOI, MM & ET (Mon-Sa (2 more) ...","RMD_ST__c":0.0,"MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6688515280","CreatedById":"0057F000005cphkQAA","RMD_Renewal_Lead_Created__c":true,"RMD_Concatenated_Address__c":"148-H,KATARIA COLONY (50 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"sushilg@hotmail.com","RMD_Old_Aging__c":71.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-16T09:34:50.000Z","RMD_DSA_Scheme_Count__c":1.0,"RMD_Depot__c":"a0U7F00000BQCNkUAP","RMD_OrderID__c":"801e2000007jFACAA2","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"TC","RMD_Expiry_Date_Dev__c":"31/1/2026","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-09-26T06:00:40.000Z","DM__c":false,"RMD_Subscriber_Id__c":"MU01150033730418","RMD_Vertical__c":"Newspaper","Special_Order__c":false,"RMD_ET__c":1.0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":1.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC37833126","Days_to_Expire_Formula__c":-80.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000RVuBdQAL","RMD_Dealer__c":"a047F00000RVs4AQAT","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":2749.00,"Terminated_Successfully__c":true,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":90,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-10-01T00:00:00.000Z"}|0x3642549d
16:22:31.382 (7018555366)|STATEMENT_EXECUTE|[1184]
16:22:31.382 (7018578056)|STATEMENT_EXECUTE|[1185]
16:22:31.382 (7018582066)|STATEMENT_EXECUTE|[1186]
16:22:31.382 (7018607318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:31.382 (7018628588)|STATEMENT_EXECUTE|[1187]
16:22:31.382 (7018632378)|STATEMENT_EXECUTE|[1188]
16:22:31.382 (7018645538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:31.382 (7018675909)|HEAP_ALLOCATE|[1184]|Bytes:5
16:22:31.382 (7018700140)|VARIABLE_ASSIGNMENT|[1184]|eachOrder|null|
16:22:31.382 (7018711721)|HEAP_ALLOCATE|[1193]|Bytes:60
16:22:31.382 (7018734250)|HEAP_ALLOCATE|[1193]|Bytes:4
16:22:31.382 (7019207984)|SOQL_EXECUTE_BEGIN|[1193]|Aggregations:0|SELECT Id, RMD_Order__c FROM Opportunity WHERE Id = :tmpVar1
16:22:31.382 (7029517460)|SOQL_EXECUTE_END|[1193]|Rows:1
16:22:31.382 (7029557760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:22:31.382 (7029774516)|HEAP_ALLOCATE|[1193]|Bytes:54
16:22:31.382 (7029788056)|HEAP_ALLOCATE|[1193]|Bytes:8
16:22:31.382 (7029806857)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
16:22:31.382 (7029813857)|STATEMENT_EXECUTE|[7]
16:22:31.382 (7029830617)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
16:22:31.382 (7029843008)|HEAP_ALLOCATE|[1193]|Bytes:28
16:22:31.382 (7029893379)|HEAP_ALLOCATE|[1193]|Bytes:8
16:22:31.382 (7029912240)|HEAP_ALLOCATE|[1193]|Bytes:8
16:22:31.382 (7029918551)|HEAP_ALLOCATE|[1193]|Bytes:8
16:22:31.382 (7029927000)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:22:31.382 (7029980882)|VARIABLE_ASSIGNMENT|[15]|this|{}|0xa3e56d3
16:22:31.382 (7029989873)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:22:31.382 (7030083624)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"006e2000005mbIYAAY"}]|0x57ab225
16:22:31.382 (7030093565)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:22:31.382 (7030123145)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, RMD_Order (40 more) ..."}|0x49ebe90f
16:22:31.382 (7030131026)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:22:31.382 (7030144746)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:22:31.382 (7030151186)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:22:31.382 (7030161758)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49991
16:22:31.382 (7030269480)|HEAP_ALLOCATE|[1193]|Bytes:28
16:22:31.382 (7030305730)|METHOD_ENTRY|[1193]||Database.QueryLocatorIterator.hasNext()
16:22:31.382 (7030368132)|METHOD_EXIT|[1193]||Database.QueryLocatorIterator.hasNext()
16:22:31.382 (7030382423)|METHOD_ENTRY|[1193]||Database.QueryLocatorIterator.next()
16:22:31.382 (7030499276)|METHOD_EXIT|[1193]||Database.QueryLocatorIterator.next()
16:22:31.382 (7030514106)|VARIABLE_SCOPE_BEGIN|[1193]|eachOpportunity|Opportunity|true|false
16:22:31.382 (7030555257)|VARIABLE_ASSIGNMENT|[1193]|eachOpportunity|{"Id":"006e2000005mbIYAAY"}|0x410adebc
16:22:31.382 (7030566918)|STATEMENT_EXECUTE|[1193]
16:22:31.382 (7030581748)|STATEMENT_EXECUTE|[1194]
16:22:31.382 (7030590828)|METHOD_ENTRY|[1193]||Database.QueryLocatorIterator.hasNext()
16:22:31.382 (7030616370)|METHOD_EXIT|[1193]||Database.QueryLocatorIterator.hasNext()
16:22:31.382 (7030630829)|VARIABLE_ASSIGNMENT|[1193]|eachOpportunity|null|
16:22:31.382 (7030663670)|HEAP_ALLOCATE|[1199]|Bytes:138
16:22:31.382 (7030757473)|HEAP_ALLOCATE|[1199]|Bytes:4
16:22:31.382 (7031453132)|SOQL_EXECUTE_BEGIN|[1199]|Aggregations:0|SELECT Id, RMD_Create_Renewal_Lead__c, RMD_Renewal_Lead_Created__c, Cheque_Bounced_Renewal_Lead__c, EndDate FROM Order WHERE Id = :tmpVar1
16:22:31.382 (7034151748)|SOQL_EXECUTE_END|[1199]|Rows:0
16:22:31.382 (7034366293)|HEAP_ALLOCATE|[1199]|Bytes:28
16:22:31.382 (7034398084)|HEAP_ALLOCATE|[1199]|Bytes:8
16:22:31.382 (7034405454)|HEAP_ALLOCATE|[1199]|Bytes:8
16:22:31.382 (7034415054)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:22:31.382 (7034471496)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x30065fcd
16:22:31.382 (7034481037)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:22:31.382 (7034495016)|VARIABLE_ASSIGNMENT|[15]|values|null|
16:22:31.382 (7034501137)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:22:31.382 (7034534577)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, RMD_Creat (118 more) ..."}|0x47c9d2d6
16:22:31.382 (7034542938)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:22:31.382 (7034555338)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
16:22:31.382 (7034561578)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:22:31.382 (7034571839)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49991
16:22:31.382 (7034795166)|HEAP_ALLOCATE|[1199]|Bytes:28
16:22:31.382 (7034834716)|METHOD_ENTRY|[1199]||Database.QueryLocatorIterator.hasNext()
16:22:31.382 (7034866277)|METHOD_EXIT|[1199]||Database.QueryLocatorIterator.hasNext()
16:22:31.382 (7034883808)|VARIABLE_ASSIGNMENT|[1199]|eachOrder|null|
16:22:31.382 (7034891897)|STATEMENT_EXECUTE|[1199]
16:22:31.382 (7034909138)|STATEMENT_EXECUTE|[1205]
16:22:31.382 (7035061773)|HEAP_ALLOCATE|[1205]|Bytes:180
16:22:31.382 (7035112303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:180
16:22:31.382 (7035199566)|HEAP_ALLOCATE|[1205]|Bytes:11787
16:22:31.382 (7035237207)|VARIABLE_SCOPE_BEGIN|[1205]|reasonList|List<Reason_for_Change__c>|true|false
16:22:31.382 (7035260358)|VARIABLE_ASSIGNMENT|[1205]|reasonList|"List of size 44 too large to display"|0x579dae46
16:22:31.382 (7035268659)|STATEMENT_EXECUTE|[1206]
16:22:31.382 (7035284688)|HEAP_ALLOCATE|[1206]|Bytes:4
16:22:31.382 (7035302429)|VARIABLE_SCOPE_BEGIN|[1206]|reasonMap|Map<String,Reason_for_Change__c>|true|false
16:22:31.382 (7035326479)|VARIABLE_ASSIGNMENT|[1206]|reasonMap|{}|0x3ac44605
16:22:31.382 (7035334600)|STATEMENT_EXECUTE|[1207]
16:22:31.382 (7035341680)|VARIABLE_SCOPE_BEGIN|[1207]|orderType|String|false|false
16:22:31.382 (7035356360)|VARIABLE_ASSIGNMENT|[1207]|orderType|""
16:22:31.382 (7035415282)|HEAP_ALLOCATE|[1208]|Bytes:5
16:22:31.382 (7035444633)|HEAP_ALLOCATE|[1208]|Bytes:44
16:22:31.382 (7035458833)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:22:31.382 (7035698130)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T08:52:04.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T08:52:04.000Z","Id":"a1N2t000003JfVfEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"CHEQUE BOUNCED","Name":"001","SystemModstamp":"2022-07-20T08:52:04.000Z"}|0x356ef723
16:22:31.382 (7035717360)|STATEMENT_EXECUTE|[1208]
16:22:31.382 (7035732931)|STATEMENT_EXECUTE|[1209]
16:22:31.382 (7035737101)|STATEMENT_EXECUTE|[1210]
16:22:31.382 (7035763712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:22:31.382 (7035794412)|HEAP_ALLOCATE|[1208]|Bytes:5
16:22:31.382 (7035813874)|HEAP_ALLOCATE|[1208]|Bytes:44
16:22:31.382 (7035825203)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:22:31.382 (7035974337)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:36:52.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:36:52.000Z","Id":"a1N2t000003JfXWEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"WRDS-FIGS DIFF","Name":"002","SystemModstamp":"2022-07-20T12:36:52.000Z"}|0x52e24a78
16:22:31.382 (7035990479)|STATEMENT_EXECUTE|[1208]
16:22:31.382 (7036000298)|STATEMENT_EXECUTE|[1209]
16:22:31.382 (7036004388)|STATEMENT_EXECUTE|[1210]
16:22:31.382 (7036021789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:22:31.382 (7036048789)|HEAP_ALLOCATE|[1208]|Bytes:5
16:22:31.382 (7036067481)|HEAP_ALLOCATE|[1208]|Bytes:44
16:22:31.382 (7036077340)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
