44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:42:43.846 (7988643452)|VARIABLE_ASSIGNMENT|[314]|smsHistory|{"LastModifiedDate":"2026-04-17T11:12:44.000Z","RMD_Retry_Failed_SMS__c":false,"Is_WhatsApp_Message__c":false,"Customer_Name__c":" ","Survey_SMS__c":false,"Name":"SH-126136395","RMD_SMS_Text__c":"Dear Reader, Thank y (186 more) ...","RMD_DLT_ContentId__c":"1007213372972668275","CreatedById":"0052t000000K4aEAAS","OwnerId":"0052t000000K4aEAAS","RMD_SMSHistoryForDSAFlag__c":false,"Send_Email__c":false,"RMD_Vendor__c":"IMImobile","RMD_SMS_SFDC_Status__c":"Not Sent","IsDeleted":false,"RMD_Execution_Mode__c":"Batch","RMD_SMS_Template_Dev_Name__c":"RMD_ORDER_CREATION","RMD_Task_ID__c":"00Te200000WEzqrEAD","RMD_Mobile_Number__c":"9825448822","Entity__c":"Order","SystemModstamp":"2026-04-17T11:12:44.000Z","CreatedDate":"2026-04-17T11:12:44.000Z","Id":"a0Qe200000RAOkfEAH","RMD_Record_ID__c":"801e200000PVQUXAA5","Created_Date_Time__c":"2026-04-17T11:12:44.000Z","Channel__c":"SMS","LastModifiedById":"0052t000000K4aEAAS"}|0x89f2306
16:42:43.846 (7988664823)|STATEMENT_EXECUTE|[314]
16:42:43.846 (7988684413)|HEAP_ALLOCATE|[318]|Bytes:9
16:42:43.846 (7988719284)|STATEMENT_EXECUTE|[318]
16:42:43.846 (7988740845)|HEAP_ALLOCATE|[314]|Bytes:5
16:42:43.846 (7988801806)|VARIABLE_ASSIGNMENT|[314]|smsHistory|null|
16:42:43.846 (7988821227)|METHOD_ENTRY|[331]||System.Test.isRunningTest()
16:42:43.846 (7988843957)|METHOD_EXIT|[331]||System.Test.isRunningTest()
16:42:43.846 (7988868588)|STATEMENT_EXECUTE|[331]
16:42:43.846 (7988873398)|METHOD_ENTRY|[349]||System.Test.isRunningTest()
16:42:43.846 (7988882818)|METHOD_EXIT|[349]||System.Test.isRunningTest()
16:42:43.846 (7988901609)|STATEMENT_EXECUTE|[349]
16:42:43.846 (7988927759)|METHOD_EXIT|[38]|01p7F00000VLtaK|RMDDomainSMSHistory.SendMessages(List<RMD_SMS_History__c>)
16:42:43.846 (7988940570)|METHOD_EXIT|[46]|01p7F00000VLtaK|RMDDomainSMSHistory.afterInsert()
16:42:43.846 (7988951490)|METHOD_EXIT|[3]|01p7F00000VLtZ3|RMDAbsTriggerHandler.run()
16:42:43.988 (7988969100)|CUMULATIVE_LIMIT_USAGE
16:42:43.988 (7988969100)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 21 out of 200
  Number of query rows: 21 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 379 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 1 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

16:42:43.988 (7988969100)|CUMULATIVE_LIMIT_USAGE_END

16:42:43.846 (7989183816)|CODE_UNIT_FINISHED|RMDDomainSMSHistoryTrigger on RMD_SMS_History trigger event AfterInsert|__sfdc_trigger/RMDDomainSMSHistoryTrigger
16:42:43.846 (7989310159)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:01I7F0000025ba6
16:42:43.846 (8001189414)|WF_RULE_EVAL_BEGIN|Workflow
16:42:43.846 (8001236455)|WF_CRITERIA_BEGIN|[SMS History: SH-126136395 a0Qe200000RAOkf]|Send CSAT Mails|01Q2t0000000BX5|ON_ALL_CHANGES|0
16:42:43.846 (8002358052)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]OR
(
AND
(   
  
OR({!ID:00N7F00000QxN3h} = 'CSAT_Survey', {!ID:00N7F00000QxN3h} =  'CSAT_SURVEY') ,    
    ISPICKVAL( {!ID:00N7F00000QxN3f} ,'Sent'), 
    ISCHANGED({!ID:00N7F00000QxN3f})
),
AND
(
    ISCHANGED( {!ID:00N2t000000Ok4d} ),
    {!ID:00N2t000000Ok4d} = True
)
)|Values:RMD_SMS_Template_Dev_Name__c=RMD_ORDER_CREATION, Send_Email__c=0, RMD_SMS_SFDC_Status__c=Not Sent
16:42:43.846 (8002378383)|WF_CRITERIA_END|false
16:42:43.846 (8002402363)|WF_SPOOL_ACTION_BEGIN|Workflow
16:42:43.846 (8002426284)|WF_ACTION| None
16:42:43.846 (8002433014)|WF_RULE_EVAL_END
16:42:43.846 (8002582688)|WF_ACTIONS_END| None
16:42:43.846 (8002599228)|CODE_UNIT_FINISHED|Workflow:01I7F0000025ba6
16:42:43.846 (8002747912)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01I7F0000025ba6
16:42:43.846 (8002940406)|CODE_UNIT_FINISHED|Flow:01I7F0000025ba6
16:42:43.846 (8003235533)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01I7F0000025ba6
16:42:43.846 (8003249044)|CODE_UNIT_FINISHED|Flow:01I7F0000025ba6
16:42:43.846 (8005273212)|DML_END|[285]
16:42:43.846 (8006365529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:42:43.846 (8006395089)|STATEMENT_EXECUTE|[286]
16:42:43.846 (8006435640)|METHOD_ENTRY|[286]|01p7F00000VLtaL|RMDDomainTask.updateTask(Map<Id,RMD_SMS_History__c>)
16:42:43.846 (8006447631)|VARIABLE_SCOPE_BEGIN|[291]|this|RMDDomainTask|true|false
16:42:43.846 (8006572794)|VARIABLE_ASSIGNMENT|[291]|this|{"developerName":"0x27c4e795","context":"0x202af761","isTriggerExecuting":true}|0x3eebad80
16:42:43.846 (8006584254)|VARIABLE_SCOPE_BEGIN|[291]|mapOfTaskIdandSMSHistory|Map<Id,RMD_SMS_History__c>|true|false
16:42:43.846 (8006630685)|VARIABLE_ASSIGNMENT|[291]|mapOfTaskIdandSMSHistory|{"00Te200000WEzqrEAD":{"RMD_Mobile_Number__c":"9825448822","RMD_Task_ID__c":"00Te200000WEzqrEAD","RMD_SMSHistoryForDSAFlag__c":false,"RMD_Record_ID__c":"801e200000PVQUXAA5","RMD_SMS_Template_Dev_Name__c":"RMD_Order_Creation","Id":"a0Qe200000RAOkfEAH"}}|0x42289d6a
16:42:43.846 (8006663806)|HEAP_ALLOCATE|[292]|Bytes:5
16:42:43.846 (8006674796)|STATEMENT_EXECUTE|[291]
16:42:43.846 (8006678226)|STATEMENT_EXECUTE|[292]
16:42:43.846 (8006681616)|STATEMENT_EXECUTE|[292]
16:42:43.846 (8006684766)|STATEMENT_EXECUTE|[293]
16:42:43.846 (8006710047)|HEAP_ALLOCATE|[293]|Bytes:4
16:42:43.846 (8006738028)|VARIABLE_SCOPE_BEGIN|[293]|listofTask|List<Task>|true|false
16:42:43.846 (8006747688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:42:43.846 (8006760158)|VARIABLE_ASSIGNMENT|[293]|listofTask|[]|0x31c5edd3
16:42:43.846 (8006802769)|HEAP_ALLOCATE|[294]|Bytes:26
16:42:43.846 (8006830110)|STATEMENT_EXECUTE|[294]
16:42:43.846 (8006838960)|HEAP_ALLOCATE|[295]|Bytes:4
16:42:43.846 (8006862031)|HEAP_ALLOCATE|[295]|Bytes:26
16:42:43.846 (8006883261)|HEAP_ALLOCATE|[295]|Bytes:4
16:42:43.846 (8006914252)|HEAP_ALLOCATE|[295]|Bytes:5
16:42:43.846 (8006960133)|HEAP_ALLOCATE|[295]|Bytes:4
16:42:43.846 (8006966453)|VARIABLE_SCOPE_BEGIN|[295]|taskid|Id|false|false
16:42:43.846 (8007116697)|VARIABLE_ASSIGNMENT|[295]|taskid|"00Te200000WEzqrEAD"
16:42:43.846 (8007123887)|STATEMENT_EXECUTE|[295]
16:42:43.846 (8007126277)|STATEMENT_EXECUTE|[296]
16:42:43.846 (8007160738)|HEAP_ALLOCATE|[296]|Bytes:4
16:42:43.846 (8007203499)|VARIABLE_SCOPE_BEGIN|[296]|objTask|Task|true|false
16:42:43.846 (8007217329)|VARIABLE_ASSIGNMENT|[296]|objTask|{}|0x13dd310a
16:42:43.846 (8007222369)|STATEMENT_EXECUTE|[297]
16:42:43.846 (8007298701)|VARIABLE_ASSIGNMENT|[297]|this.Id|"00Te200000WEzqrEAD"|0x13dd310a
16:42:43.846 (8007304261)|STATEMENT_EXECUTE|[298]
16:42:43.846 (8007415254)|VARIABLE_ASSIGNMENT|[298]|this.RMD_SMS_History__c|"a0Qe200000RAOkfEAH"|0x13dd310a
16:42:43.846 (8007423024)|STATEMENT_EXECUTE|[299]
16:42:43.846 (8007439725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:42:43.846 (8007543997)|HEAP_ALLOCATE|[295]|Bytes:5
16:42:43.846 (8007565228)|VARIABLE_ASSIGNMENT|[295]|taskid|null
16:42:43.846 (8007590578)|STATEMENT_EXECUTE|[302]
16:42:43.846 (8007593928)|STATEMENT_EXECUTE|[304]
16:42:43.846 (8007695701)|DML_BEGIN|[304]|Op:Update|Type:Task|Rows:1
16:42:43.846 (8007755462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:42:43.846 (8019593167)|CODE_UNIT_STARTED|[EXTERNAL]|01q7F000001BmXs|RMDDomainTaskTrigger on Task trigger event BeforeUpdate|__sfdc_trigger/RMDDomainTaskTrigger
16:42:43.846 (8019658068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:42:43.846 (8019727330)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:42:43.846 (8019795052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:42:43.846 (8019806332)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainTaskTrigger|true|false
16:42:43.846 (8019840703)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6fd8bd7e
16:42:43.846 (8019870423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:42:43.846 (8019875984)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainTaskTrigger|true|false
16:42:43.846 (8019887614)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6fd8bd7e
16:42:43.846 (8019895274)|STATEMENT_EXECUTE|[1]
16:42:43.846 (8019907624)|METHOD_ENTRY|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
16:42:43.846 (8019916115)|VARIABLE_SCOPE_BEGIN|[591]|triggerName|String|false|false
16:42:43.846 (8019929775)|VARIABLE_ASSIGNMENT|[591]|triggerName|"Task"
16:42:43.846 (8021434381)|SYSTEM_MODE_ENTER|false
16:42:43.846 (8021457792)|HEAP_ALLOCATE|[592]|Bytes:5
16:42:43.846 (8021466942)|STATEMENT_EXECUTE|[591]
16:42:43.846 (8021469652)|STATEMENT_EXECUTE|[592]
16:42:43.846 (8021579865)|HEAP_ALLOCATE|[592]|Bytes:128
16:42:43.846 (8021598995)|VARIABLE_SCOPE_BEGIN|[592]|mapOfAction|Map<String,RMD_Trigger_Switch__c>|true|false
16:42:43.846 (8021618836)|VARIABLE_ASSIGNMENT|[592]|mapOfAction|"Map of size 31 too large to display"|0x326b24f0
16:42:43.846 (8021624106)|STATEMENT_EXECUTE|[593]
16:42:43.846 (8022577189)|HEAP_ALLOCATE|[593]|Bytes:3197
16:42:43.846 (8022608389)|HEAP_ALLOCATE|[593]|Bytes:3210
16:42:43.846 (8022626980)|USER_DEBUG|[593]|DEBUG|mapOfAction: {Account=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWUUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Account, SystemModstamp=2018-12-21 13:41:50}, Case=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWTUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Case, SystemModstamp=2018-12-21 13:41:50}, ContentDocumentLink=RMD_Trigger_Switch__c:{LastModifiedDate=2022-09-05 13:02:30, IsDeleted=false, CreatedById=0052t000000K4aEAAS, CreatedDate=2022-09-05 13:02:30, RMD_isActive__c=true, Id=a0V2t00000Az6oPEAR, LastModifiedById=0052t000000K4aEAAS, SetupOwnerId=00D7F000005CdiiUAC, Name=ContentDocumentLink, SystemModstamp=2022-09-05 13:02:30}, Event=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWgUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Event, SystemModstamp=2018-12-21 13:41:50}, Lead=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWQUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Lead, SystemModstamp=2018-12-21 13:41:50}, Opportunity=RMD_Trigger_Switch__c:{LastModifiedDate=2019-02-01 15:08:00, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWYUA3, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Opportunity, SystemModstamp=2019-02-01 15:08:00}, Order=RMD_Trigger_Switch__c:{LastModifiedDate=2021-02-10 20:35:11, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWZUA3, LastModifiedById=0057F000004GyVZQA0, SetupOwnerId=00D7F000005CdiiUAC, Name=Order, SystemModstamp=2021-02-10 20:35:11}, Product2=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-27 09:03:13, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWaUAN, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Product2, SystemModstamp=2018-12-27 09:03:13}, Quote=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWjUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Quote, SystemModstamp=2018-12-21 13:41:50}, QuoteLineItem=RMD_Trigger_Switch__c:{LastModifiedDate=2020-06-30 14:52:18, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2020-06-30 14:52:18, RMD_isActive__c=true, Id=a0V2t000001drBnEAI, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=QuoteLineItem, SystemModstamp=2020-06-30 14:52:18}, ...}
16:42:43.846 (8022669471)|STATEMENT_EXECUTE|[594]
16:42:43.846 (8022679401)|VARIABLE_SCOPE_BEGIN|[594]|isTriggerActive|Boolean|false|false
16:42:43.846 (8022695852)|HEAP_ALLOCATE|[594]|Bytes:5
16:42:43.846 (8022707732)|VARIABLE_ASSIGNMENT|[594]|isTriggerActive|false
16:42:43.846 (8022729102)|HEAP_ALLOCATE|[595]|Bytes:4
16:42:43.846 (8022796064)|HEAP_ALLOCATE|[595]|Bytes:695
16:42:43.846 (8022818684)|HEAP_ALLOCATE|[595]|Bytes:124
16:42:43.846 (8022845005)|HEAP_ALLOCATE|[595]|Bytes:5
16:42:43.846 (8022864156)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:42:43.846 (8022876626)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Target__c"
16:42:43.846 (8022881696)|STATEMENT_EXECUTE|[595]
16:42:43.846 (8022901876)|STATEMENT_EXECUTE|[596]
16:42:43.846 (8022910317)|HEAP_ALLOCATE|[595]|Bytes:5
16:42:43.846 (8022922747)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:42:43.846 (8022936847)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry_Holi (14 more) ..."
16:42:43.846 (8022942697)|STATEMENT_EXECUTE|[595]
16:42:43.846 (8022967858)|STATEMENT_EXECUTE|[596]
16:42:43.846 (8022979328)|HEAP_ALLOCATE|[595]|Bytes:5
16:42:43.846 (8022995729)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:42:43.846 (8023011099)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (17 more) ..."
16:42:43.846 (8023017829)|STATEMENT_EXECUTE|[595]
16:42:43.846 (8023034160)|STATEMENT_EXECUTE|[596]
16:42:43.846 (8023044260)|HEAP_ALLOCATE|[595]|Bytes:5
16:42:43.846 (8023055220)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:42:43.846 (8023066090)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry__c"
16:42:43.846 (8023070131)|STATEMENT_EXECUTE|[595]
16:42:43.846 (8023084451)|STATEMENT_EXECUTE|[596]
16:42:43.846 (8023091951)|HEAP_ALLOCATE|[595]|Bytes:5
16:42:43.846 (8023103081)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:42:43.846 (8023113642)|VARIABLE_ASSIGNMENT|[595]|tName|"QuoteLineItem"
16:42:43.846 (8023119122)|STATEMENT_EXECUTE|[595]
16:42:43.846 (8023138112)|STATEMENT_EXECUTE|[596]
16:42:43.846 (8023147612)|HEAP_ALLOCATE|[595]|Bytes:5
16:42:43.846 (8023161063)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:42:43.846 (8023175043)|VARIABLE_ASSIGNMENT|[595]|tName|"RMDOpportunityLineIt (2 more) ..."
16:42:43.846 (8023181313)|STATEMENT_EXECUTE|[595]
16:42:43.846 (8023201714)|STATEMENT_EXECUTE|[596]
16:42:43.846 (8023212864)|HEAP_ALLOCATE|[595]|Bytes:5
16:42:43.846 (8023228104)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:42:43.846 (8023242005)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Payout__c"
16:42:43.846 (8023248595)|STATEMENT_EXECUTE|[595]
16:42:43.846 (8023270785)|STATEMENT_EXECUTE|[596]
16:42:43.846 (8023280736)|HEAP_ALLOCATE|[595]|Bytes:5
16:42:43.846 (8023292326)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:42:43.846 (8023302066)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Institutional_Ho (17 more) ..."
16:42:43.846 (8023305986)|STATEMENT_EXECUTE|[595]
16:42:43.846 (8023321107)|STATEMENT_EXECUTE|[596]
16:42:43.846 (8023352127)|HEAP_ALLOCATE|[595]|Bytes:5
16:42:43.846 (8023368518)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:42:43.846 (8023378078)|VARIABLE_ASSIGNMENT|[595]|tName|"ContentDocumentLink"
16:42:43.846 (8023382408)|STATEMENT_EXECUTE|[595]
16:42:43.846 (8023435699)|STATEMENT_EXECUTE|[596]
16:42:43.846 (8023461350)|HEAP_ALLOCATE|[595]|Bytes:5
16:42:43.846 (8023473830)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:42:43.846 (8023483490)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Gift_Allotment__ (1 more) ..."
16:42:43.846 (8023487401)|STATEMENT_EXECUTE|[595]
16:42:43.846 (8023502461)|STATEMENT_EXECUTE|[596]
16:42:43.846 (8023510121)|HEAP_ALLOCATE|[595]|Bytes:5
16:42:43.846 (8023520481)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:42:43.846 (8023529632)|VARIABLE_ASSIGNMENT|[595]|tName|"Lead"
16:42:43.846 (8023533552)|STATEMENT_EXECUTE|[595]
16:42:43.846 (8023546852)|STATEMENT_EXECUTE|[596]
16:42:43.846 (8023554412)|HEAP_ALLOCATE|[595]|Bytes:5
16:42:43.846 (8023565172)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:42:43.846 (8023573803)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Pre_Prospect__c"
16:42:43.846 (8023577633)|STATEMENT_EXECUTE|[595]
16:42:43.846 (8023591183)|STATEMENT_EXECUTE|[596]
16:42:43.846 (8023599413)|HEAP_ALLOCATE|[595]|Bytes:5
16:42:43.846 (8023609914)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:42:43.846 (8023618594)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (3 more) ..."
16:42:43.846 (8023622504)|STATEMENT_EXECUTE|[595]
16:42:43.846 (8023635924)|STATEMENT_EXECUTE|[596]
16:42:43.846 (8023643364)|HEAP_ALLOCATE|[595]|Bytes:5
16:42:43.846 (8023653845)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:42:43.846 (8023663355)|VARIABLE_ASSIGNMENT|[595]|tName|"Case"
16:42:43.846 (8023667175)|STATEMENT_EXECUTE|[595]
16:42:43.846 (8023681545)|STATEMENT_EXECUTE|[596]
16:42:43.846 (8023689135)|HEAP_ALLOCATE|[595]|Bytes:5
16:42:43.846 (8023699436)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:42:43.846 (8023801558)|VARIABLE_ASSIGNMENT|[595]|tName|"Account"
16:42:43.846 (8023806708)|STATEMENT_EXECUTE|[595]
16:42:43.846 (8023823469)|STATEMENT_EXECUTE|[596]
16:42:43.846 (8023831629)|HEAP_ALLOCATE|[595]|Bytes:5
16:42:43.846 (8023842499)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:42:43.846 (8023851159)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_SMS_History__c"
16:42:43.846 (8023855019)|STATEMENT_EXECUTE|[595]
16:42:43.846 (8023868770)|STATEMENT_EXECUTE|[596]
16:42:43.846 (8023876270)|HEAP_ALLOCATE|[595]|Bytes:5
16:42:43.846 (8023887180)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:42:43.846 (8023895700)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_User_Role__c"
16:42:43.846 (8023899380)|STATEMENT_EXECUTE|[595]
16:42:43.846 (8023913021)|STATEMENT_EXECUTE|[596]
16:42:43.846 (8023920241)|HEAP_ALLOCATE|[595]|Bytes:5
16:42:43.846 (8023931931)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:42:43.846 (8023940701)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Physical_Order_H (8 more) ..."
16:42:43.846 (8023944482)|STATEMENT_EXECUTE|[595]
16:42:43.846 (8023958422)|STATEMENT_EXECUTE|[596]
16:42:43.846 (8023966072)|HEAP_ALLOCATE|[595]|Bytes:5
16:42:43.846 (8023977052)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:42:43.846 (8023985453)|VARIABLE_ASSIGNMENT|[595]|tName|"Opportunity"
16:42:43.846 (8023989393)|STATEMENT_EXECUTE|[595]
16:42:43.846 (8024003403)|STATEMENT_EXECUTE|[596]
16:42:43.846 (8024011573)|HEAP_ALLOCATE|[595]|Bytes:5
16:42:43.846 (8024021693)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:42:43.846 (8024029944)|VARIABLE_ASSIGNMENT|[595]|tName|"Order"
16:42:43.846 (8024033784)|STATEMENT_EXECUTE|[595]
16:42:43.846 (8024047174)|STATEMENT_EXECUTE|[596]
16:42:43.846 (8024054804)|HEAP_ALLOCATE|[595]|Bytes:5
16:42:43.846 (8024066005)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:42:43.846 (8024074475)|VARIABLE_ASSIGNMENT|[595]|tName|"Product2"
16:42:43.846 (8024078165)|STATEMENT_EXECUTE|[595]
16:42:43.846 (8024091815)|STATEMENT_EXECUTE|[596]
16:42:43.846 (8024100245)|HEAP_ALLOCATE|[595]|Bytes:5
16:42:43.846 (8024110766)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:42:43.846 (8024122776)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Product_Mapping_ (2 more) ..."
16:42:43.846 (8024128436)|STATEMENT_EXECUTE|[595]
16:42:43.846 (8024149197)|STATEMENT_EXECUTE|[596]
16:42:43.846 (8024160867)|HEAP_ALLOCATE|[595]|Bytes:5
16:42:43.846 (8024176377)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:42:43.846 (8024186887)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Payment_Transact (6 more) ..."
16:42:43.846 (8024192718)|STATEMENT_EXECUTE|[595]
16:42:43.846 (8024211458)|STATEMENT_EXECUTE|[596]
16:42:43.846 (8024221958)|HEAP_ALLOCATE|[595]|Bytes:5
16:42:43.846 (8024236539)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:42:43.846 (8024250549)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_OTP_Confirmation (3 more) ..."
16:42:43.846 (8024256309)|STATEMENT_EXECUTE|[595]
16:42:43.846 (8024273460)|STATEMENT_EXECUTE|[596]
16:42:43.846 (8024281320)|HEAP_ALLOCATE|[595]|Bytes:5
16:42:43.846 (8024292930)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:42:43.846 (8024302110)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Physical_Order_L (11 more) ..."
16:42:43.846 (8024307000)|STATEMENT_EXECUTE|[595]
16:42:43.846 (8024320971)|STATEMENT_EXECUTE|[596]
16:42:43.846 (8024328641)|HEAP_ALLOCATE|[595]|Bytes:5
16:42:43.846 (8024339561)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:42:43.846 (8024348301)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Product_Line_Ite (4 more) ..."
16:42:43.846 (8024352031)|STATEMENT_EXECUTE|[595]
16:42:43.846 (8024365912)|STATEMENT_EXECUTE|[596]
16:42:43.846 (8024373932)|HEAP_ALLOCATE|[595]|Bytes:5
16:42:43.846 (8024383712)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:42:43.846 (8024391942)|VARIABLE_ASSIGNMENT|[595]|tName|"Event"
16:42:43.846 (8024395612)|STATEMENT_EXECUTE|[595]
16:42:43.846 (8024408913)|STATEMENT_EXECUTE|[596]
16:42:43.846 (8024416963)|HEAP_ALLOCATE|[595]|Bytes:5
16:42:43.846 (8024427523)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:42:43.846 (8024436233)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Reading_Matrix_D (8 more) ..."
16:42:43.846 (8024440154)|STATEMENT_EXECUTE|[595]
16:42:43.846 (8024454544)|STATEMENT_EXECUTE|[596]
