60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:43:40.542 (6564016023)|VARIABLE_ASSIGNMENT|[282]|triggerOldMap|{"801Ie000001JxApIAK":{"LastModifiedDate":"2026-04-21T10:13:40.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0052t000001eoe8AAA","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14012696","RMD_Vendor_Code__c":"21651247","RMD_Implementation_Date_Dev__c":"1/6/2025","RMD_Last_Aging_Update_Date__c":"2025-08-29T20:41:03.000Z","RMD_Days_Remaining_to_Expire__c":273,"RMD_CRM_Email2__c":"times.kerala@timesof (9 more) ...","RMD_ADSA__c":"0057F000005cHBUQA2","RMD_Channel_2__c":"DSA","RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"OAZ085066","RMD_Payment_Type__c":"Cash","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjPUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21651247","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-05-14T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_ _HL_ _H (12 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000YtjklQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006g16CQAQ","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001JxApIAK","RMD_ECC_Order_ID__c":"Akhil1865","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21640916","RMD_Depot_Code__c":"C1014","RMD_Payment_Transaction__c":"a0GIe000006I7V3MAK","RMD_CRM_Email__c":"times.kerala@timesof (9 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000005cP6dQAE","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","RMD_DSA__c":"0057F000005cP6dQAE","OwnerId":"0052t000001eoe8AAA","RMD_Customer_Name__c":" THOMAS BABY","OpportunityId":"006Ie000003eCKuIAM","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1200","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Booked_By_BP__c":"a047F00000YteMiQAJ","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Invalid Depot Code","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Offline","RMD_DSA_Name__c":"a047F00000YteMiQAJ","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Last_Sync_Failed_Date_Time__c":"2026-04-21 10:13:40Z","RMD_Locality__c":"a0C7F00000B5QobUAF","RMD_Old_Days_Remaining__c":358.0,"RMD_Sales_Group__c":"a0P7F000004fglIUAQ","SystemModstamp":"2026-04-21T10:13:40.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9947582611","RMD_SE_BP_ID__c":"10027582","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0017F00001kyAo3QAE","RMD_Booking_Channel__c":"None - DSA","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":true,"MAG_Publication_Name__c":"1200-TOISTOI-ML-0","StatusCode":"D","RMD_Publisher_Name__c":"THE TIMES OF INDIA","RMD_ST__c":0,"RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000005cHBVQA2","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"ANRA 20,1ST,GRACE VI (77 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"prthomasbaby@gmail.c (2 more) ...","RMD_Old_Aging__c":5.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-06-16T09:29:48.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000CpqFgUAJ","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001JxApIAK","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"None","RMD_Expiry_Date_Dev__c":"//","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-05-26T10:50:43.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KL06170035887339","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 Months","RMD_Opportunity_First_Name__c":"THOMAS","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"THOMAS BABY 1200-TOI (9 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000XRBQyQAP","RMD_Dealer__c":"a047F00000XRAHRQA5","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":0.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":90,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-06-01T00:00:00.000Z"}}|0x1a4d91fc
15:43:40.542 (6564136316)|HEAP_ALLOCATE|[283]|Bytes:5
15:43:40.542 (6564146936)|STATEMENT_EXECUTE|[282]
15:43:40.542 (6564149717)|STATEMENT_EXECUTE|[283]
15:43:40.542 (6564167367)|METHOD_ENTRY|[283]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
15:43:40.542 (6564180146)|VARIABLE_SCOPE_BEGIN|[55]|objectAPIName|String|false|false
15:43:40.542 (6564192386)|VARIABLE_ASSIGNMENT|[55]|objectAPIName|"Lead"
15:43:40.542 (6564195968)|VARIABLE_SCOPE_BEGIN|[55]|recordTypeName|String|false|false
15:43:40.542 (6564203038)|VARIABLE_ASSIGNMENT|[55]|recordTypeName|"Household Renewal"
15:43:40.542 (6564211928)|SYSTEM_MODE_ENTER|false
15:43:40.542 (6564217158)|HEAP_ALLOCATE|[56]|Bytes:5
15:43:40.542 (6564221907)|STATEMENT_EXECUTE|[55]
15:43:40.542 (6564276628)|STATEMENT_EXECUTE|[56]
15:43:40.542 (6564279839)|STATEMENT_EXECUTE|[60]
15:43:40.542 (6581628060)|HEAP_ALLOCATE|[60]|Bytes:3776
15:43:40.542 (6581668071)|VARIABLE_SCOPE_BEGIN|[60]|globalDescription|Map<String,Schema.SObjectType>|true|false
15:43:40.542 (6582004268)|VARIABLE_ASSIGNMENT|[60]|globalDescription|"{abc__c=abc__c, abc__changeevent=abc__ChangeEvent, acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrelation=AccountContactRelation, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, ...}"|0x61f9b63b
15:43:40.542 (6582015119)|STATEMENT_EXECUTE|[61]
15:43:40.542 (6582055880)|VARIABLE_SCOPE_BEGIN|[61]|sObjType|Schema.SObjectType|true|false
15:43:40.542 (6582098309)|VARIABLE_ASSIGNMENT|[61]|sObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@6065224"|0x6065224
15:43:40.542 (6582105770)|STATEMENT_EXECUTE|[62]
15:43:40.542 (6582108161)|STATEMENT_EXECUTE|[64]
15:43:40.542 (6582148460)|HEAP_ALLOCATE|[64]|Bytes:4
15:43:40.542 (6582160501)|VARIABLE_SCOPE_BEGIN|[64]|cfrSchema|Schema.DescribeSObjectResult|true|false
15:43:40.542 (6582208222)|VARIABLE_ASSIGNMENT|[64]|cfrSchema|"common.api.soap.wsdl.DescribeSObjectResult@9cc3aa48"|0x51a852b8
15:43:40.542 (6582214932)|STATEMENT_EXECUTE|[65]
15:43:40.542 (6582417916)|HEAP_ALLOCATE|[65]|Bytes:36
15:43:40.542 (6582427306)|VARIABLE_SCOPE_BEGIN|[65]|recordTypeInfo|Map<String,Schema.RecordTypeInfo>|true|false
15:43:40.542 (6582441367)|VARIABLE_ASSIGNMENT|[65]|recordTypeInfo|"Map of size 8 too large to display"|0x134cbd42
15:43:40.542 (6582445936)|STATEMENT_EXECUTE|[66]
15:43:40.542 (6582469648)|HEAP_ALLOCATE|[66]|Bytes:4
15:43:40.542 (6582475677)|VARIABLE_SCOPE_BEGIN|[66]|recordTypeId|Id|false|false
15:43:40.542 (6582515139)|VARIABLE_ASSIGNMENT|[66]|recordTypeId|"0127F000000K6nBQAS"
15:43:40.542 (6582519718)|STATEMENT_EXECUTE|[67]
15:43:40.542 (6582527019)|SYSTEM_MODE_EXIT|false
15:43:40.542 (6582543238)|METHOD_EXIT|[283]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
15:43:40.542 (6582551899)|VARIABLE_SCOPE_BEGIN|[283]|householdRenewalRT|Id|false|false
15:43:40.542 (6582633310)|VARIABLE_ASSIGNMENT|[283]|householdRenewalRT|"0127F000000K6nBQAS"
15:43:40.542 (6582639040)|STATEMENT_EXECUTE|[284]
15:43:40.542 (6582649301)|METHOD_ENTRY|[284]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
15:43:40.542 (6582656982)|VARIABLE_SCOPE_BEGIN|[55]|objectAPIName|String|false|false
15:43:40.542 (6582667711)|VARIABLE_ASSIGNMENT|[55]|objectAPIName|"Lead"
15:43:40.542 (6582671311)|VARIABLE_SCOPE_BEGIN|[55]|recordTypeName|String|false|false
15:43:40.542 (6582678751)|VARIABLE_ASSIGNMENT|[55]|recordTypeName|"Magazine Renewal"
15:43:40.542 (6582689591)|SYSTEM_MODE_ENTER|false
15:43:40.542 (6582699311)|HEAP_ALLOCATE|[56]|Bytes:5
15:43:40.542 (6582703262)|STATEMENT_EXECUTE|[55]
15:43:40.542 (6582743432)|STATEMENT_EXECUTE|[56]
15:43:40.542 (6582745842)|STATEMENT_EXECUTE|[60]
15:43:40.542 (6599974652)|HEAP_ALLOCATE|[60]|Bytes:3776
15:43:40.542 (6600011623)|VARIABLE_SCOPE_BEGIN|[60]|globalDescription|Map<String,Schema.SObjectType>|true|false
15:43:40.542 (6600304909)|VARIABLE_ASSIGNMENT|[60]|globalDescription|"{abc__c=abc__c, abc__changeevent=abc__ChangeEvent, acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrelation=AccountContactRelation, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, ...}"|0x65781ca6
15:43:40.542 (6600315309)|STATEMENT_EXECUTE|[61]
15:43:40.542 (6600354660)|VARIABLE_SCOPE_BEGIN|[61]|sObjType|Schema.SObjectType|true|false
15:43:40.542 (6600388361)|VARIABLE_ASSIGNMENT|[61]|sObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@6065224"|0x6065224
15:43:40.542 (6600394701)|STATEMENT_EXECUTE|[62]
15:43:40.542 (6600397201)|STATEMENT_EXECUTE|[64]
15:43:40.542 (6600430911)|HEAP_ALLOCATE|[64]|Bytes:4
15:43:40.542 (6600441562)|VARIABLE_SCOPE_BEGIN|[64]|cfrSchema|Schema.DescribeSObjectResult|true|false
15:43:40.542 (6600483672)|VARIABLE_ASSIGNMENT|[64]|cfrSchema|"common.api.soap.wsdl.DescribeSObjectResult@9cc3aa48"|0x491c365c
15:43:40.542 (6600488913)|STATEMENT_EXECUTE|[65]
15:43:40.542 (6600658986)|HEAP_ALLOCATE|[65]|Bytes:36
15:43:40.542 (6600666617)|VARIABLE_SCOPE_BEGIN|[65]|recordTypeInfo|Map<String,Schema.RecordTypeInfo>|true|false
15:43:40.542 (6600680666)|VARIABLE_ASSIGNMENT|[65]|recordTypeInfo|"Map of size 8 too large to display"|0x5a329055
15:43:40.542 (6600685106)|STATEMENT_EXECUTE|[66]
15:43:40.542 (6600706757)|HEAP_ALLOCATE|[66]|Bytes:4
15:43:40.542 (6600713207)|VARIABLE_SCOPE_BEGIN|[66]|recordTypeId|Id|false|false
15:43:40.542 (6600747539)|VARIABLE_ASSIGNMENT|[66]|recordTypeId|"0122t00000005tuAAA"
15:43:40.542 (6600752048)|STATEMENT_EXECUTE|[67]
15:43:40.542 (6600758628)|SYSTEM_MODE_EXIT|false
15:43:40.542 (6600773308)|METHOD_EXIT|[284]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
15:43:40.542 (6600781358)|VARIABLE_SCOPE_BEGIN|[284]|magazineRenewalRT|Id|false|false
15:43:40.542 (6600805060)|VARIABLE_ASSIGNMENT|[284]|magazineRenewalRT|"0122t00000005tuAAA"
15:43:40.542 (6600809969)|STATEMENT_EXECUTE|[285]
15:43:40.542 (6600821980)|HEAP_ALLOCATE|[285]|Bytes:4
15:43:40.542 (6600841570)|VARIABLE_SCOPE_BEGIN|[285]|recordTypeIds|Set<Id>|true|false
15:43:40.542 (6600868410)|VARIABLE_ASSIGNMENT|[285]|recordTypeIds|[]|0x2c6290fc
15:43:40.542 (6600873400)|STATEMENT_EXECUTE|[286]
15:43:40.542 (6600884600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:43:40.542 (6600895071)|STATEMENT_EXECUTE|[287]
15:43:40.542 (6600901091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:43:40.542 (6600909102)|STATEMENT_EXECUTE|[289]
15:43:40.542 (6600917961)|HEAP_ALLOCATE|[289]|Bytes:4
15:43:40.542 (6600924262)|VARIABLE_SCOPE_BEGIN|[289]|MapOfOrder|Map<Id,Order>|true|false
15:43:40.542 (6600936451)|VARIABLE_ASSIGNMENT|[289]|MapOfOrder|{}|0x95a34fa
15:43:40.542 (6600942103)|STATEMENT_EXECUTE|[290]
15:43:40.542 (6600952572)|HEAP_ALLOCATE|[290]|Bytes:4
15:43:40.542 (6600982642)|VARIABLE_SCOPE_BEGIN|[290]|listofLeadForupdate|List<Lead>|true|false
15:43:40.542 (6600990624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:43:40.542 (6601000523)|VARIABLE_ASSIGNMENT|[290]|listofLeadForupdate|[]|0x215c4d5b
15:43:40.542 (6601031893)|HEAP_ALLOCATE|[291]|Bytes:5
15:43:40.542 (6601062454)|VARIABLE_SCOPE_BEGIN|[291]|objOrder|Order|true|false
15:43:40.542 (6604057856)|VARIABLE_ASSIGNMENT|[291]|objOrder|{"LastModifiedDate":"2026-04-21T10:13:40.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0052t000001eoe8AAA","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14012696","RMD_Vendor_Code__c":"21651247","RMD_Implementation_Date_Dev__c":"1/6/2025","RMD_Last_Aging_Update_Date__c":"2025-08-29T20:41:03.000Z","RMD_Days_Remaining_to_Expire__c":273,"RMD_CRM_Email2__c":"times.kerala@timesof (9 more) ...","RMD_ADSA__c":"0057F000005cHBUQA2","RMD_Channel_2__c":"DSA","RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"OAZ085066","RMD_Payment_Type__c":"Cash","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjPUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21651247","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-05-14T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_ _HL_ _H (12 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000YtjklQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006g16CQAQ","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001JxApIAK","RMD_ECC_Order_ID__c":"Akhil1865","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21640916","RMD_Depot_Code__c":"C1014","RMD_Payment_Transaction__c":"a0GIe000006I7V3MAK","RMD_CRM_Email__c":"times.kerala@timesof (9 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000005cP6dQAE","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","RMD_DSA__c":"0057F000005cP6dQAE","OwnerId":"0052t000001eoe8AAA","RMD_Customer_Name__c":" THOMAS BABY","OpportunityId":"006Ie000003eCKuIAM","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1200","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Booked_By_BP__c":"a047F00000YteMiQAJ","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Invalid Depot Code","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Offline","RMD_DSA_Name__c":"a047F00000YteMiQAJ","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Last_Sync_Failed_Date_Time__c":"2026-04-21 10:13:40Z","RMD_Locality__c":"a0C7F00000B5QobUAF","RMD_Old_Days_Remaining__c":358.0,"RMD_Sales_Group__c":"a0P7F000004fglIUAQ","SystemModstamp":"2026-04-21T10:13:40.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9947582611","RMD_SE_BP_ID__c":"10027582","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0017F00001kyAo3QAE","RMD_Booking_Channel__c":"None - DSA","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":true,"MAG_Publication_Name__c":"1200-TOISTOI-ML-0","StatusCode":"D","RMD_Publisher_Name__c":"THE TIMES OF INDIA","RMD_ST__c":0,"RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000005cHBVQA2","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"ANRA 20,1ST,GRACE VI (77 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"prthomasbaby@gmail.c (2 more) ...","RMD_Old_Aging__c":5.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-06-16T09:29:48.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000CpqFgUAJ","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001JxApIAK","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"None","RMD_Expiry_Date_Dev__c":"//","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-05-26T10:50:43.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KL06170035887339","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 Months","RMD_Opportunity_First_Name__c":"THOMAS","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"THOMAS BABY 1200-TOI (9 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000XRBQyQAP","RMD_Dealer__c":"a047F00000XRAHRQA5","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":0.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":90,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-06-01T00:00:00.000Z"}|0x60c61ff0
15:43:40.542 (6604165307)|STATEMENT_EXECUTE|[292]
15:43:40.542 (6604327080)|STATEMENT_EXECUTE|[293]
15:43:40.542 (6604343591)|HEAP_ALLOCATE|[291]|Bytes:5
15:43:40.542 (6604364902)|VARIABLE_ASSIGNMENT|[291]|objOrder|null|
15:43:40.542 (6604370521)|STATEMENT_EXECUTE|[300]
15:43:40.542 (6604393772)|HEAP_ALLOCATE|[300]|Bytes:4
15:43:40.542 (6604408863)|METHOD_ENTRY|[300]|01p7F00000VLtb0|RMDSelectorLead.getHouseholdRenuwalLeadRelatedOrder(Set<Id>, Set<Id>)
15:43:40.542 (6604418853)|VARIABLE_SCOPE_BEGIN|[368]|recordTypeIds|Set<Id>|true|false
15:43:40.542 (6604436133)|VARIABLE_ASSIGNMENT|[368]|recordTypeIds|["0127F000000K6nBQAS","0122t00000005tuAAA"]|0x2c6290fc
15:43:40.542 (6604441093)|VARIABLE_SCOPE_BEGIN|[368]|setOfOrderIds|Set<Id>|true|false
15:43:40.542 (6604448393)|VARIABLE_ASSIGNMENT|[368]|setOfOrderIds|[]|0x179738ac
15:43:40.542 (6604454233)|STATEMENT_EXECUTE|[368]
15:43:40.542 (6604456374)|STATEMENT_EXECUTE|[369]
15:43:40.542 (6604465694)|HEAP_ALLOCATE|[369]|Bytes:4
15:43:40.542 (6605036805)|SOQL_EXECUTE_BEGIN|[369]|Aggregations:0|SELECT id, RMD_Order__c, RMD_Depot__c, RMD_Dealer__c, RMD_Vendor_Name__c, RMD_DSA_Name__c, RMD_DSA__c FROM lead WHERE (RMD_Order__c = :tmpVar1 AND lead.RecordTypeId = :tmpVar2)
15:43:40.542 (6608076917)|SOQL_EXECUTE_END|[369]|Rows:0
15:43:40.542 (6608101927)|HEAP_ALLOCATE|[369]|Bytes:4
15:43:40.542 (6608113827)|HEAP_ALLOCATE|[369]|Bytes:0
15:43:40.542 (6608142458)|HEAP_ALLOCATE|[369]|Bytes:4
15:43:40.542 (6608161478)|METHOD_EXIT|[300]|01p7F00000VLtb0|RMDSelectorLead.getHouseholdRenuwalLeadRelatedOrder(Set<Id>, Set<Id>)
15:43:40.542 (6608171028)|VARIABLE_SCOPE_BEGIN|[300]|listoflead|List<Lead>|true|false
15:43:40.542 (6608193429)|VARIABLE_ASSIGNMENT|[300]|listoflead|[]|0x5e61f4f4
15:43:40.542 (6608228210)|HEAP_ALLOCATE|[301]|Bytes:5
15:43:40.542 (6608246270)|VARIABLE_ASSIGNMENT|[301]|objlead|null|
15:43:40.542 (6608252450)|STATEMENT_EXECUTE|[301]
15:43:40.542 (6608254970)|STATEMENT_EXECUTE|[312]
15:43:40.542 (6608256970)|STATEMENT_EXECUTE|[312]
15:43:40.542 (6608259050)|STATEMENT_EXECUTE|[314]
15:43:40.542 (6608304441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:43:40.542 (6608312531)|STATEMENT_EXECUTE|[319]
15:43:40.542 (6608334312)|HEAP_ALLOCATE|[319]|Bytes:2
15:43:40.542 (6608348262)|HEAP_ALLOCATE|[319]|Bytes:38
15:43:40.542 (6608362962)|USER_DEBUG|[319]|DEBUG| listofLeadForupdate before update::()
15:43:40.542 (6608378523)|METHOD_EXIT|[44]|01p7F00000VLtaC|RMDDomainOrder.updateDepotDealerVendorDSAOnRenuwalLead(List<Order>, Map<Id,Order>)
15:43:40.542 (6608383753)|STATEMENT_EXECUTE|[45]
15:43:40.542 (6608415903)|METHOD_ENTRY|[45]|01p7F00000VLtaC|RMDDomainOrder.updateAccountOwner(List<Order>, Map<Id,Order>)
15:43:40.542 (6608423434)|VARIABLE_SCOPE_BEGIN|[238]|this|RMDDomainOrder|true|false
15:43:40.542 (6608469734)|VARIABLE_ASSIGNMENT|[238]|this|{"context":"0x2599c753","isTriggerExecuting":true}|0x63c4f2c0
15:43:40.542 (6608475925)|VARIABLE_SCOPE_BEGIN|[238]|triggerNew|List<Order>|true|false
