60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:31:08.404 (6860445005)|STATEMENT_EXECUTE|[1208]
10:31:08.404 (6860449556)|STATEMENT_EXECUTE|[1209]
10:31:08.404 (6860452405)|STATEMENT_EXECUTE|[1210]
10:31:08.404 (6860462626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:08.404 (6860477165)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:08.404 (6860489797)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:08.404 (6860497197)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:08.404 (6860623750)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:40:00.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:40:00.000Z","Id":"a1N2t000003JfYAEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"SIGNATURE REQD","Name":"010","SystemModstamp":"2022-07-20T12:40:00.000Z"}|0x695ec4b0
10:31:08.404 (6860633000)|STATEMENT_EXECUTE|[1208]
10:31:08.404 (6860639070)|STATEMENT_EXECUTE|[1209]
10:31:08.404 (6860641169)|STATEMENT_EXECUTE|[1210]
10:31:08.404 (6860651991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:08.404 (6860666361)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:08.404 (6860676900)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:08.404 (6860683591)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:08.404 (6860757043)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:40:25.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:40:25.000Z","Id":"a1N2t000003JfYFEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"EXCEEDS ARNGMNT","Name":"011","SystemModstamp":"2022-07-20T12:40:25.000Z"}|0x2445335c
10:31:08.404 (6860765572)|STATEMENT_EXECUTE|[1208]
10:31:08.404 (6860770123)|STATEMENT_EXECUTE|[1209]
10:31:08.404 (6860772212)|STATEMENT_EXECUTE|[1210]
10:31:08.404 (6860781383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:08.404 (6860795154)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:08.404 (6860805053)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:08.404 (6860812293)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:08.404 (6860884046)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:40:48.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:40:48.000Z","Id":"a1N2t000003JfYKEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"REPRSNT:F'NDS E","Name":"012","SystemModstamp":"2022-07-20T12:40:48.000Z"}|0x41d5f11e
10:31:08.404 (6860892476)|STATEMENT_EXECUTE|[1208]
10:31:08.404 (6860896896)|STATEMENT_EXECUTE|[1209]
10:31:08.404 (6860898986)|STATEMENT_EXECUTE|[1210]
10:31:08.404 (6860908237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:08.404 (6860921727)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:08.404 (6860931856)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:08.404 (6860938267)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:08.404 (6861012609)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:41:07.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:41:07.000Z","Id":"a1N2t000003JfYPEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"CQ IRREG.DRAWN","Name":"013","SystemModstamp":"2022-07-20T12:41:07.000Z"}|0x5c8019cc
10:31:08.404 (6861021389)|STATEMENT_EXECUTE|[1208]
10:31:08.404 (6861027149)|STATEMENT_EXECUTE|[1209]
10:31:08.404 (6861029280)|STATEMENT_EXECUTE|[1210]
10:31:08.404 (6861038530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:08.404 (6861052120)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:08.404 (6861062131)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:08.404 (6861069020)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:08.404 (6861140892)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:41:30.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:41:30.000Z","Id":"a1N2t000003JfYUEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"REPRSNT:LOC N'T","Name":"014","SystemModstamp":"2022-07-20T12:41:30.000Z"}|0x43643da8
10:31:08.404 (6861149152)|STATEMENT_EXECUTE|[1208]
10:31:08.404 (6861153632)|STATEMENT_EXECUTE|[1209]
10:31:08.404 (6861155712)|STATEMENT_EXECUTE|[1210]
10:31:08.404 (6861164853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:08.404 (6861178742)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:08.404 (6861189414)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:08.404 (6861195254)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:08.404 (6861264215)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:41:52.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:41:52.000Z","Id":"a1N2t000003JfYZEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"LOC NT MENTIOND","Name":"015","SystemModstamp":"2022-07-20T12:41:52.000Z"}|0x4eb6394b
10:31:08.404 (6861273726)|STATEMENT_EXECUTE|[1208]
10:31:08.404 (6861278345)|STATEMENT_EXECUTE|[1209]
10:31:08.404 (6861280456)|STATEMENT_EXECUTE|[1210]
10:31:08.404 (6861289355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:08.404 (6861302616)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:08.404 (6861313156)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:08.404 (6861319777)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:08.404 (6861391379)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:42:13.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:42:13.000Z","Id":"a1N2t000003JfYeEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NO LOC CLEARNG","Name":"016","SystemModstamp":"2022-07-20T12:42:13.000Z"}|0x20856c82
10:31:08.404 (6861399819)|STATEMENT_EXECUTE|[1208]
10:31:08.404 (6861404228)|STATEMENT_EXECUTE|[1209]
10:31:08.404 (6861406329)|STATEMENT_EXECUTE|[1210]
10:31:08.404 (6861415518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:08.404 (6861429318)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:08.404 (6861438959)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:08.404 (6861444690)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:08.404 (6861514102)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:42:30.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:42:30.000Z","Id":"a1N2t000003JfYjEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NT DRAWN OF BNK","Name":"017","SystemModstamp":"2022-07-20T12:42:30.000Z"}|0x7c175f27
10:31:08.404 (6861545601)|STATEMENT_EXECUTE|[1208]
10:31:08.404 (6861551612)|STATEMENT_EXECUTE|[1209]
10:31:08.404 (6861553711)|STATEMENT_EXECUTE|[1210]
10:31:08.404 (6861562522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:08.404 (6861575533)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:08.404 (6861587303)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:08.404 (6861594383)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:08.404 (6861688405)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:42:48.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:42:48.000Z","Id":"a1N2t000003JfYoEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NO ADVICE","Name":"018","SystemModstamp":"2022-07-20T12:42:48.000Z"}|0x1efcb470
10:31:08.404 (6861698195)|STATEMENT_EXECUTE|[1208]
10:31:08.404 (6861703096)|STATEMENT_EXECUTE|[1209]
10:31:08.404 (6861705146)|STATEMENT_EXECUTE|[1210]
10:31:08.404 (6861714445)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:08.404 (6861727316)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:08.404 (6861737257)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:08.404 (6861743996)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:08.404 (6861814019)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:43:09.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:43:09.000Z","Id":"a1N2t000003JfYtEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NOT ARRANGED FR","Name":"019","SystemModstamp":"2022-07-20T12:43:09.000Z"}|0x617fba85
10:31:08.404 (6861822118)|STATEMENT_EXECUTE|[1208]
10:31:08.404 (6861827408)|STATEMENT_EXECUTE|[1209]
10:31:08.404 (6861829539)|STATEMENT_EXECUTE|[1210]
10:31:08.404 (6861838528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:08.404 (6861851249)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:08.404 (6861861180)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:08.404 (6861868209)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:08.404 (6861941592)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:43:33.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:43:33.000Z","Id":"a1N2t000003JfYyEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NON-MICR CHEQUE","Name":"020","SystemModstamp":"2022-07-20T12:43:33.000Z"}|0x6a952b54
10:31:08.404 (6861949912)|STATEMENT_EXECUTE|[1208]
10:31:08.404 (6861954321)|STATEMENT_EXECUTE|[1209]
10:31:08.404 (6861956392)|STATEMENT_EXECUTE|[1210]
10:31:08.404 (6861965313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:08.404 (6861978122)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:08.404 (6861988673)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:08.404 (6861994492)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:08.404 (6862063555)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:44:07.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:44:07.000Z","Id":"a1N2t000003JfZ3EAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"POST DATED CHEK","Name":"021","SystemModstamp":"2022-07-20T12:44:07.000Z"}|0x2c3daf46
10:31:08.404 (6862072014)|STATEMENT_EXECUTE|[1208]
10:31:08.404 (6862077204)|STATEMENT_EXECUTE|[1209]
10:31:08.404 (6862079315)|STATEMENT_EXECUTE|[1210]
10:31:08.404 (6862088174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:08.404 (6862101066)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:08.404 (6862111485)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:08.404 (6862118386)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:08.404 (6862187238)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:44:40.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:44:40.000Z","Id":"a1N2t000003JfZ8EAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"REFER TO DRAWER","Name":"022","SystemModstamp":"2022-07-20T12:44:40.000Z"}|0x5719c185
10:31:08.404 (6862195238)|STATEMENT_EXECUTE|[1208]
10:31:08.404 (6862199478)|STATEMENT_EXECUTE|[1209]
10:31:08.404 (6862201577)|STATEMENT_EXECUTE|[1210]
10:31:08.404 (6862210438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:08.404 (6862223229)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:08.404 (6862232909)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:08.404 (6862238709)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:08.404 (6862309431)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:44:58.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:44:58.000Z","Id":"a1N2t000003JfZDEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"REPRSNT:P'YEE??","Name":"023","SystemModstamp":"2022-07-20T12:44:58.000Z"}|0x4b2ef271
10:31:08.404 (6862317780)|STATEMENT_EXECUTE|[1208]
10:31:08.404 (6862323121)|STATEMENT_EXECUTE|[1209]
10:31:08.404 (6862325220)|STATEMENT_EXECUTE|[1210]
10:31:08.404 (6862332991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:08.404 (6862346411)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:08.404 (6862356442)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:08.404 (6862362882)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:08.404 (6862433543)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:45:17.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:45:17.000Z","Id":"a1N2t000003JfZIEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"STALE CHEK","Name":"024","SystemModstamp":"2022-07-20T12:45:17.000Z"}|0x822afcb
10:31:08.404 (6862441823)|STATEMENT_EXECUTE|[1208]
10:31:08.404 (6862447074)|STATEMENT_EXECUTE|[1209]
10:31:08.404 (6862449244)|STATEMENT_EXECUTE|[1210]
10:31:08.404 (6862457354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:08.404 (6862470555)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:08.404 (6862480275)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:08.404 (6862487654)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:08.404 (6862552567)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:45:38.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:45:38.000Z","Id":"a1N2t000003JfZNEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"WRONG DATE","Name":"025","SystemModstamp":"2022-07-20T12:45:38.000Z"}|0x49a47616
10:31:08.404 (6862560866)|STATEMENT_EXECUTE|[1208]
10:31:08.404 (6862565136)|STATEMENT_EXECUTE|[1209]
10:31:08.404 (6862567287)|STATEMENT_EXECUTE|[1210]
10:31:08.404 (6862577506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:08.404 (6862591368)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:08.404 (6862600848)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:08.404 (6862607398)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:08.404 (6862679509)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:46:14.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:46:14.000Z","Id":"a1N2t000003JfZSEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"EFFECT NT CLEAR","Name":"026","SystemModstamp":"2022-07-20T12:46:14.000Z"}|0x5028934e
10:31:08.404 (6862687469)|STATEMENT_EXECUTE|[1208]
10:31:08.404 (6862692850)|STATEMENT_EXECUTE|[1209]
10:31:08.404 (6862694930)|STATEMENT_EXECUTE|[1210]
10:31:08.404 (6862703949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:08.404 (6862716931)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:08.404 (6862726611)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:08.404 (6862752631)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:08.404 (6862827293)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:46:37.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:46:37.000Z","Id":"a1N2t000003JfZXEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"SIGN REQD:ALTRA","Name":"027","SystemModstamp":"2022-07-20T12:46:37.000Z"}|0x6c295e40
10:31:08.404 (6862835524)|STATEMENT_EXECUTE|[1208]
10:31:08.404 (6862840124)|STATEMENT_EXECUTE|[1209]
10:31:08.404 (6862842214)|STATEMENT_EXECUTE|[1210]
10:31:08.404 (6862851924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:08.404 (6862866254)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:08.404 (6862876085)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:08.404 (6862882845)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:08.404 (6862954506)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:46:56.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:46:56.000Z","Id":"a1N2t000003JfZcEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"ACCOUNT FROZEN","Name":"028","SystemModstamp":"2022-07-20T12:46:56.000Z"}|0x7168e8f9
10:31:08.404 (6862962817)|STATEMENT_EXECUTE|[1208]
10:31:08.404 (6862967236)|STATEMENT_EXECUTE|[1209]
10:31:08.404 (6862969316)|STATEMENT_EXECUTE|[1210]
10:31:08.404 (6862978297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:08.404 (6862991596)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:08.404 (6863002357)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:08.404 (6863009088)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:08.404 (6863080170)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:47:18.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:47:18.000Z","Id":"a1N2t000003JfZhEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"RIGHT A/C#.REQD","Name":"029","SystemModstamp":"2022-07-20T12:47:18.000Z"}|0x1b962404
10:31:08.404 (6863088759)|STATEMENT_EXECUTE|[1208]
10:31:08.404 (6863093450)|STATEMENT_EXECUTE|[1209]
10:31:08.404 (6863095540)|STATEMENT_EXECUTE|[1210]
10:31:08.404 (6863104130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:08.404 (6863117150)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:08.404 (6863126910)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:08.404 (6863133520)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:08.404 (6863201133)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:47:38.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:47:38.000Z","Id":"a1N2t000003JfZmEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"BANK CLOSED","Name":"030","SystemModstamp":"2022-07-20T12:47:38.000Z"}|0xf3076db
10:31:08.404 (6863209322)|STATEMENT_EXECUTE|[1208]
10:31:08.404 (6863213682)|STATEMENT_EXECUTE|[1209]
10:31:08.404 (6863215752)|STATEMENT_EXECUTE|[1210]
10:31:08.404 (6863224802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:08.404 (6863238223)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:08.404 (6863248224)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:08.404 (6863255294)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:08.404 (6863324355)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:48:08.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:48:08.000Z","Id":"a1N2t000003JfZrEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"BNK NT RECD ADV","Name":"031","SystemModstamp":"2022-07-20T12:48:08.000Z"}|0x294df223
10:31:08.404 (6863333085)|STATEMENT_EXECUTE|[1208]
10:31:08.404 (6863337315)|STATEMENT_EXECUTE|[1209]
10:31:08.404 (6863339426)|STATEMENT_EXECUTE|[1210]
10:31:08.404 (6863348386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:08.404 (6863361995)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:08.404 (6863372926)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:08.404 (6863379126)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:08.404 (6863449059)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:48:25.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:48:25.000Z","Id":"a1N2t000003JfZwEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"CHEK MUTILIATED","Name":"032","SystemModstamp":"2022-07-20T12:48:25.000Z"}|0x1fd4e8d3
10:31:08.404 (6863457448)|STATEMENT_EXECUTE|[1208]
10:31:08.404 (6863462768)|STATEMENT_EXECUTE|[1209]
10:31:08.404 (6863464888)|STATEMENT_EXECUTE|[1210]
10:31:08.404 (6863473699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:08.404 (6863487540)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:08.404 (6863497199)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:08.404 (6863503969)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:08.404 (6863573361)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:48:42.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:48:42.000Z","Id":"a1N2t000003Jfa1EAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"WRONG P'YEE NAM","Name":"033","SystemModstamp":"2022-07-20T12:48:42.000Z"}|0x35c85929
10:31:08.404 (6863582091)|STATEMENT_EXECUTE|[1208]
10:31:08.404 (6863586601)|STATEMENT_EXECUTE|[1209]
10:31:08.404 (6863588702)|STATEMENT_EXECUTE|[1210]
10:31:08.404 (6863597411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:08.404 (6863610183)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:08.404 (6863619873)|HEAP_ALLOCATE|[1208]|Bytes:44
10:31:08.404 (6863626503)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
10:31:08.404 (6863696795)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:49:01.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:49:01.000Z","Id":"a1N2t000003Jfa6EAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"DD MISMATCH","Name":"034","SystemModstamp":"2022-07-20T12:49:01.000Z"}|0x39c267e5
10:31:08.404 (6863705065)|STATEMENT_EXECUTE|[1208]
10:31:08.404 (6863710505)|STATEMENT_EXECUTE|[1209]
10:31:08.404 (6863712604)|STATEMENT_EXECUTE|[1210]
10:31:08.404 (6863721305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:08.404 (6863734335)|HEAP_ALLOCATE|[1208]|Bytes:5
10:31:08.404 (6863744685)|HEAP_ALLOCATE|[1208]|Bytes:44
