44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:37:23.267 (8300905877)|VARIABLE_ASSIGNMENT|[295]|triggerOldMap|{"001e200000PVDFZAA5":{"MEH__c":false,"LastModifiedDate":"2026-04-17T09:49:58.000Z","PersonDoNotCall":false,"Fresh_Survey_Completed__c":false,"PersonContactId":"003e200000WPVnrAAH","RMD_District__c":"Nagpur","RMD_Is_Live_Order__c":false,"Created_Year__c":2026,"Archival_Completed__pc":false,"RMD_Last_Sync_Failed__c":false,"RMD_State__c":"MAHARASHTRA","Account_18_Digit_ID__c":"001e200000PVDFZAA5","RMD_MMCL_Address_Sync_With_SAP__c":false,"MMCL_Last_Sync_Failed__c":false,"RMD_Renewal_Reminder_DND__c":false,"PersonHasOptedOutOfFax":false,"RMD_Pin_Code__c":"440032","CreatedById":"0057F000005SwWKQA0","RMD_IsInstitutional__c":false,"RMD_Opportunity__pc":"006e200000KhacbAAB","RMD_WhatsApp_Opt_In_Source__c":"Subscription Portal","RMD_Send_WhatsApp_Promotion__c":false,"IsDeleted":false,"Mag_Last_Sync_Failed__c":false,"Email_Verified__c":false,"Archival_Completed__c":false,"Global_DND__c":false,"RMD_SAP_Partner_no__c":"41138588","Coupon_DND__c":false,"RMD_Live_Order_Exist__c":false,"RMD_Account_Address__c":"31, PRAYAG BULIDING, (43 more) ...","RMD_Opt_In__c":true,"EmailReminderCount__c":0.0,"RMD_Last_Sync_Datetime__c":"2026-04-17T09:49:00.000Z","Feedback_Survey_DND__c":false,"CreatedDate":"2026-04-17T09:49:31.000Z","DM__c":false,"RMD_Subscriber_Id__c":"NG042641138588","Email_Verification_Link_Sent_Date__c":"2026-04-17T09:49:51.000Z","LastName":"Vishnu kalamguri","Id":"001e200000PVDFZAA5","Whatsapp_Opt_in_Activity__c":"Completed","PersonEmail":"vishnukalamguli12@gm (7 more) ...","IsPartner":false,"Is_Referrer__c":false,"Monthly_Delivery_DND__c":false,"Email_Flag__c":"_IM1_/resource/Red_F (32 more) ...","RMD_Mag_Address_Sync__c":false,"RMD_Branch__c":"a0U7F00000BBDueUAH","Branch_Zone__c":"West 2","OwnerId":"0057F000005SwWKQA0","CSAT_Survey_DND__c":false,"RMD_Locality_Name__c":"MAHAL","PersonMobilePhone":"9921690691","RMD_Branch_Code__c":"1700","RMD_Sync_with_SAP__c":true,"RecordTypeId":"0127F000000K6nGQAS","RMD_Locality_Master__c":"a0C2t000000vvJoEAI","RMD_Street_Colony_Road__c":"PRAYAG BULIDING","RMD_City__c":"Nagpur","RMD_SFDC_Partner_No__c":"NG42641138588","PersonHasOptedOutOfEmail":false,"RMD_Message__c":"41138588 created suc (26 more) ...","Mag_Address_Syn_with_portal__c":false,"IsPersonAccount":true,"RMD_CompleteAddress__c":"31PRAYAGBULIDINGMAHA (30 more) ...","CSAT_Link_Active__c":true,"RMD_Freeze_User__pc":false,"RMD_WhatsApp_Opt_In_DateTime__c":"2026-03-30T07:58:46.000Z","Email_Verification_Link__c":"http://subt.in/TOICR (10 more) ...","RMD_House_No__c":"31","SystemModstamp":"2026-04-17T09:49:58.000Z","RMD_Account_Number__c":"4790553","LastActivityDate":"2026-03-30T00:00:00.000Z","RMD_Primary_Contact__c":"PersonMobilePhone","RMD_SMS_Mobile__c":"9921690691","LastModifiedById":"0052t000000Fmo1AAC"}}|0x423ac6a0
16:37:23.267 (8301000599)|HEAP_ALLOCATE|[296]|Bytes:5
16:37:23.267 (8301011449)|STATEMENT_EXECUTE|[295]
16:37:23.267 (8301014299)|STATEMENT_EXECUTE|[296]
16:37:23.267 (8301030419)|HEAP_ALLOCATE|[296]|Bytes:4
16:37:23.267 (8301057920)|VARIABLE_SCOPE_BEGIN|[296]|setMobile|Set<String>|true|false
16:37:23.267 (8301098830)|VARIABLE_ASSIGNMENT|[296]|setMobile|[]|0x8d51c9c
16:37:23.267 (8301104231)|STATEMENT_EXECUTE|[297]
16:37:23.267 (8301110471)|HEAP_ALLOCATE|[297]|Bytes:4
16:37:23.267 (8301123841)|VARIABLE_SCOPE_BEGIN|[297]|setAddress|Set<String>|true|false
16:37:23.267 (8301138511)|VARIABLE_ASSIGNMENT|[297]|setAddress|[]|0x6e768fc6
16:37:23.267 (8301178982)|HEAP_ALLOCATE|[299]|Bytes:5
16:37:23.267 (8301202762)|HEAP_ALLOCATE|[299]|Bytes:4
16:37:23.267 (8301213792)|VARIABLE_SCOPE_BEGIN|[299]|objAccount|Account|true|false
16:37:23.267 (8303611965)|VARIABLE_ASSIGNMENT|[299]|objAccount|{"MEH__c":false,"LastModifiedDate":"2026-04-17T09:49:58.000Z","PersonDoNotCall":false,"Fresh_Survey_Completed__c":false,"PersonContactId":"003e200000WPVnrAAH","RMD_District__c":"Nagpur","RMD_Is_Live_Order__c":false,"Created_Year__c":2026,"Archival_Completed__pc":false,"RMD_Last_Sync_Failed__c":false,"RMD_State__c":"MAHARASHTRA","Account_18_Digit_ID__c":"001e200000PVDFZAA5","RMD_MMCL_Address_Sync_With_SAP__c":false,"MMCL_Last_Sync_Failed__c":false,"RMD_Renewal_Reminder_DND__c":false,"PersonHasOptedOutOfFax":false,"RMD_Pin_Code__c":"440032","CreatedById":"0057F000005SwWKQA0","RMD_IsInstitutional__c":false,"RMD_Opportunity__pc":"006e200000KhacbAAB","RMD_WhatsApp_Opt_In_Source__c":"Subscription Portal","RMD_Send_WhatsApp_Promotion__c":false,"IsDeleted":false,"Mag_Last_Sync_Failed__c":false,"Email_Verified__c":false,"Archival_Completed__c":false,"Global_DND__c":false,"RMD_SAP_Partner_no__c":"41138588","Coupon_DND__c":false,"RMD_Live_Order_Exist__c":true,"RMD_Account_Address__c":"31, PRAYAG BULIDING, (43 more) ...","RMD_Opt_In__c":true,"EmailReminderCount__c":0.0,"RMD_Last_Sync_Datetime__c":"2026-04-17T09:49:00.000Z","Feedback_Survey_DND__c":false,"CreatedDate":"2026-04-17T09:49:31.000Z","DM__c":false,"RMD_Subscriber_Id__c":"NG042641138588","Email_Verification_Link_Sent_Date__c":"2026-04-17T09:49:51.000Z","LastName":"Vishnu kalamguri","Id":"001e200000PVDFZAA5","Whatsapp_Opt_in_Activity__c":"Completed","PersonEmail":"vishnukalamguli12@gm (7 more) ...","IsPartner":false,"Is_Referrer__c":false,"Monthly_Delivery_DND__c":false,"Email_Flag__c":"_IM1_/resource/Red_F (32 more) ...","RMD_Mag_Address_Sync__c":false,"RMD_Branch__c":"a0U7F00000BBDueUAH","Branch_Zone__c":"West 2","OwnerId":"0057F000005SwWKQA0","CSAT_Survey_DND__c":false,"RMD_Locality_Name__c":"MAHAL","PersonMobilePhone":"9921690691","RMD_Branch_Code__c":"1700","RMD_Sync_with_SAP__c":true,"RecordTypeId":"0127F000000K6nGQAS","RMD_Locality_Master__c":"a0C2t000000vvJoEAI","RMD_Street_Colony_Road__c":"PRAYAG BULIDING","RMD_City__c":"Nagpur","RMD_SFDC_Partner_No__c":"NG42641138588","PersonHasOptedOutOfEmail":false,"RMD_Message__c":"41138588 created suc (26 more) ...","Mag_Address_Syn_with_portal__c":false,"IsPersonAccount":true,"RMD_CompleteAddress__c":"31PRAYAGBULIDINGMAHA (30 more) ...","CSAT_Link_Active__c":true,"RMD_Freeze_User__pc":false,"RMD_WhatsApp_Opt_In_DateTime__c":"2026-03-30T07:58:46.000Z","Email_Verification_Link__c":"http://subt.in/TOICR (10 more) ...","RMD_House_No__c":"31","SystemModstamp":"2026-04-17T09:49:58.000Z","RMD_Account_Number__c":"4790553","LastActivityDate":"2026-03-30T00:00:00.000Z","RMD_Primary_Contact__c":"PersonMobilePhone","RMD_SMS_Mobile__c":"9921690691","LastModifiedById":"0052t000000Fmo1AAC"}|0x1842a21e
16:37:23.267 (8303640495)|STATEMENT_EXECUTE|[299]
16:37:23.267 (8303643165)|STATEMENT_EXECUTE|[300]
16:37:23.267 (8303650716)|VARIABLE_SCOPE_BEGIN|[300]|isContactChanged|Boolean|false|false
16:37:23.267 (8303661416)|HEAP_ALLOCATE|[300]|Bytes:5
16:37:23.267 (8303672026)|VARIABLE_ASSIGNMENT|[300]|isContactChanged|false
16:37:23.267 (8303762078)|STATEMENT_EXECUTE|[301]
16:37:23.267 (8303791748)|STATEMENT_EXECUTE|[305]
16:37:23.267 (8303814498)|STATEMENT_EXECUTE|[310]
16:37:23.267 (8303852579)|STATEMENT_EXECUTE|[315]
16:37:23.267 (8303857009)|STATEMENT_EXECUTE|[320]
16:37:23.267 (8303870659)|HEAP_ALLOCATE|[299]|Bytes:5
16:37:23.267 (8303889010)|VARIABLE_ASSIGNMENT|[299]|objAccount|null|
16:37:23.267 (8303917620)|STATEMENT_EXECUTE|[331]
16:37:23.267 (8303932330)|METHOD_EXIT|[18]|01p7F00000VLta5|RMDDomainAccount.checkAccountDuplicity(List<Account>, Map<Id,Account>)
16:37:23.267 (8303944222)|METHOD_EXIT|[42]|01p7F00000VLta5|RMDDomainAccount.beforeUpdate()
16:37:23.267 (8303952631)|METHOD_EXIT|[3]|01p7F00000VLtZ3|RMDAbsTriggerHandler.run()
16:37:23.303 (8303964342)|CUMULATIVE_LIMIT_USAGE
16:37:23.303 (8303964342)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 24 out of 200
  Number of query rows: 18 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 5 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 5 out of 10000
  Maximum CPU time: 630 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 1 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

16:37:23.303 (8303964342)|CUMULATIVE_LIMIT_USAGE_END

16:37:23.267 (8304101033)|CODE_UNIT_FINISHED|RMDDomainAccountTrigger on Account trigger event BeforeUpdate|__sfdc_trigger/RMDDomainAccountTrigger
16:37:23.314 (8314586358)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:PersonAccount:001e200000PVDFZ
16:37:23.314 (8314617699)|VALIDATION_RULE|03d2t000000TVdm|Preferred_Language_validation
16:37:23.314 (8314822872)|VALIDATION_FORMULA|AND(
NOT( ISNEW()),   
NOT(
        REGEX(Preferred_Language__c ,"English&#124;Hindi&#124;Punjabi&#124;Bengali&#124;Malayalam&#124;Kannada&#124;Marathi&#124;Gujarati&#124;Tamil&#124;Telugu"
)
),
OR(
AND(
   NOT(ISBLANK(PRIORVALUE(Preferred_Language__c))),
    ISBLANK(Preferred_Language__c)
),
 ISCHANGED(Preferred_Language__c)
)
)|Preferred_Language__c=null
16:37:23.314 (8314871294)|VALIDATION_PASS
16:37:23.314 (8314874134)|VALIDATION_RULE|03d7F000000JjwM|RMD_AnyOneSocietyValueonAccount
16:37:23.314 (8314968705)|VALIDATION_FORMULA|AND(
NOT(ISBLANK(RMD_Society__c)),
NOT(ISBLANK(RMD_Society_Apartment_Name__c))
)|RMD_Society__c=null , RMD_Society_Apartment_Name__c=null
16:37:23.314 (8314975885)|VALIDATION_PASS
16:37:23.314 (8314978576)|VALIDATION_RULE|03d7F000000JjbI|RMD_Check_Mobile_For_Subscriber
16:37:23.314 (8315089938)|VALIDATION_FORMULA|AND( 
RecordType.DeveloperName = 'Subscriber',
ISBLANK(PersonMobilePhone) 
)|RecordType.DeveloperName=Subscriber , PersonMobilePhone=9921690691
16:37:23.314 (8315097618)|VALIDATION_PASS
16:37:23.314 (8315100247)|VALIDATION_RULE|03d7F000000JjbK|RMD_Check_Primary_Contact
16:37:23.314 (8315213039)|VALIDATION_FORMULA|OR(AND( 
ISPICKVAL(RMD_Primary_Contact__c, 
'RMD_Alternate_Mobile_Number__c'), 
ISBLANK( RMD_Alternate_Mobile_Number__c ) 
), 
AND( 
ISPICKVAL(RMD_Primary_Contact__c, 
'RMD_Alternate_Mobile_Number_2__c'), 
ISBLANK( RMD_Alternate_Mobile_Number_2__c) 
))|RMD_Primary_Contact__c=PersonMobilePhone , RMD_Alternate_Mobile_Number_2__c=null , RMD_Alternate_Mobile_Number__c=null
16:37:23.314 (8315221729)|VALIDATION_PASS
16:37:23.314 (8315224319)|VALIDATION_RULE|03d7F000000JjbL|RMD_Pincode_should_In_number_Format
16:37:23.314 (8315332611)|VALIDATION_FORMULA|AND(
NOT(ISBLANK(RMD_Pin_Code__c)),
NOT(ISNUMBER(RMD_Pin_Code__c))
)|RMD_Pin_Code__c=440032
16:37:23.314 (8315345451)|VALIDATION_PASS
16:37:23.314 (8315348881)|VALIDATION_RULE|03d7F000000JjbE|Check_Alternate_Contact_cannot_If_blank
16:37:23.314 (8315499774)|VALIDATION_FORMULA|OR(
AND( 
ISPICKVAL(RMD_Primary_Contact__c, 
'Mobile'), 
ISBLANK( PersonMobilePhone ) 
),
AND( 
ISPICKVAL(RMD_Primary_Contact__c, 
'RMD_Alternate_Mobile_Number__c'), 
ISBLANK( RMD_Alternate_Mobile_Number__c) 
),
AND( 
ISPICKVAL(RMD_Primary_Contact__c, 
'RMD_Alternate_Mobile_Number_2__c'), 
ISBLANK( RMD_Alternate_Mobile_Number_2__c) 
))|RMD_Primary_Contact__c=PersonMobilePhone , RMD_Alternate_Mobile_Number_2__c=null , PersonMobilePhone=9921690691 , RMD_Alternate_Mobile_Number__c=null
16:37:23.314 (8315508894)|VALIDATION_PASS
16:37:23.314 (8315511425)|VALIDATION_RULE|03d2t0000004Dj5|Count_of_Airport_is_mandatory_for_Airpor
16:37:23.314 (8315712359)|VALIDATION_FORMULA|AND(
ISPICKVAL(Industry,'Airport'),
OR(
ISPICKVAL(RMD_Measure_of_Potential__c, ''),
ISBLANK(RMD_Potential_Count__c))
)|Industry=null , RMD_Potential_Count__c=null , RMD_Measure_of_Potential__c=null
16:37:23.314 (8315719639)|VALIDATION_PASS
16:37:23.314 (8315722229)|VALIDATION_RULE|03d7F000000JjbF|RMDValidatePincode
16:37:23.314 (8315854131)|VALIDATION_FORMULA|AND( 
!ISBLANK(RMD_Pin_Code__c), 
OR( 
NOT(ISNUMBER( RMD_Pin_Code__c )), 
LEN(RMD_Pin_Code__c ) != 6 
), 
RecordType.DeveloperName == 'Subscriber' 
)|RMD_Pin_Code__c=440032 , RecordType.DeveloperName=Subscriber
16:37:23.314 (8315861471)|VALIDATION_PASS
16:37:23.314 (8315863951)|VALIDATION_RULE|03d7F000000JjbG|RMD_Check_Address_For_Subscriber
16:37:23.314 (8316013684)|VALIDATION_FORMULA|AND(
RecordType.DeveloperName = 'Subscriber',
NOT(ISBLANK( RMD_CompleteAddress__c ) ),
OR(ISBLANK( RMD_House_No__c),
ISBLANK(RMD_Locality_Master__c))
)|RMD_House_No__c=31 , RecordType.DeveloperName=Subscriber , RMD_Locality_Master__c=a0C2t000000vvJo , RMD_CompleteAddress__c=31PRAYAGBULIDINGMAHALNAGPURNAGPUR440032MAHARASHTRA
16:37:23.314 (8316022423)|VALIDATION_PASS
16:37:23.314 (8316024943)|VALIDATION_RULE|03d7F000000JjbH|RMD_Check_Distinct_Mobile_No
16:37:23.314 (8316208437)|VALIDATION_FORMULA|OR( 
AND( 
NOT(ISBLANK(PersonMobilePhone)), 
PersonMobilePhone== RMD_Alternate_Mobile_Number__c 
), 
AND( 
NOT(ISBLANK(RMD_Alternate_Mobile_Number__c )), 
RMD_Alternate_Mobile_Number__c == 
RMD_Alternate_Mobile_Number_2__c 
), 
AND( 
NOT(ISBLANK(RMD_Alternate_Mobile_Number_2__c)), 
PersonMobilePhone== RMD_Alternate_Mobile_Number_2__c 
) 
)|RMD_Alternate_Mobile_Number_2__c=null , PersonMobilePhone=9921690691 , RMD_Alternate_Mobile_Number__c=null
16:37:23.314 (8316217307)|VALIDATION_PASS
16:37:23.314 (8316220187)|VALIDATION_RULE|03d7F000000JjbJ|RMD_Check_Mobile_Sequence
16:37:23.314 (8316400530)|VALIDATION_FORMULA|AND( 
RecordType.DeveloperName = 'Subscriber',
OR( 
AND( 
ISBLANK(PersonMobilePhone) , 
OR( 
NOT(ISBLANK(RMD_Alternate_Mobile_Number__c)), 
NOT(ISBLANK(RMD_Alternate_Mobile_Number_2__c)) 
) 
), 
AND( 
ISBLANK(RMD_Alternate_Mobile_Number__c), 
NOT(ISBLANK(RMD_Alternate_Mobile_Number_2__c)) 
) 
) 
)|RecordType.DeveloperName=Subscriber , RMD_Alternate_Mobile_Number_2__c=null , PersonMobilePhone=9921690691 , RMD_Alternate_Mobile_Number__c=null
16:37:23.314 (8316410901)|VALIDATION_PASS
16:37:23.314 (8316413511)|VALIDATION_RULE|03d2t0000004Dj6|RMD_Education_Students_Is_Mandatory
16:37:23.314 (8316572983)|VALIDATION_FORMULA|AND(
ISPICKVAL(Industry,'Education'),
OR(
ISPICKVAL(RMD_Measure_of_Potential__c, ''),
ISBLANK(RMD_Potential_Count__c))
)|Industry=null , RMD_Potential_Count__c=null , RMD_Measure_of_Potential__c=null
16:37:23.314 (8316584134)|VALIDATION_PASS
16:37:23.314 (8316587994)|VALIDATION_RULE|03d2t0000004Dj7|RMD_Healthcare_Rooms_Is_Mandatory
16:37:23.314 (8316782287)|VALIDATION_FORMULA|AND(
				ISPICKVAL(Industry,'Healthcare'),
				OR(
								TEXT(RMD_Industry_Sub_Category__c) = "Hospitals",
								TEXT(RMD_Industry_Sub_Category__c) = "Polyclinic / Multispecialty Clinics"
				),
				OR(
ISPICKVAL(RMD_Measure_of_Potential__c, ''),
ISBLANK(RMD_Potential_Count__c))
)|Industry=null , RMD_Industry_Sub_Category__c=null , RMD_Potential_Count__c=null , RMD_Measure_of_Potential__c=null
16:37:23.314 (8316791077)|VALIDATION_PASS
16:37:23.314 (8316793687)|VALIDATION_RULE|03d2t0000004Dj8|RMD_No_Of_Branch_Mandatory_For_BankFinan
16:37:23.314 (8316937040)|VALIDATION_FORMULA|AND(
ISPICKVAL(Industry,'Banking & Finance'),
OR(
ISPICKVAL(RMD_Measure_of_Potential__c, ''),
ISBLANK(RMD_Potential_Count__c))
)|Industry=null , RMD_Potential_Count__c=null , RMD_Measure_of_Potential__c=null
16:37:23.314 (8316944300)|VALIDATION_PASS
16:37:23.314 (8316947110)|VALIDATION_RULE|03d2t0000004Dj9|RMD_No_of_roomsANDcentres_is_mandatory
16:37:23.314 (8317124403)|VALIDATION_FORMULA|AND(
				ISPICKVAL(Industry,'Healthcare'),
				AND(
								OR(
												TEXT(RMD_Industry_Sub_Category__c) = "Hospitals",
												TEXT(RMD_Industry_Sub_Category__c) = "Polyclinic / Multispecialty Clinics"
								),
								OR(
ISPICKVAL(RMD_Measure_of_Potential__c, ''),
ISBLANK(RMD_Potential_Count__c))			
				),
				AND(
								OR(
												TEXT(RMD_Industry_Sub_Category__c) = "Diagnostics Centre",
												TEXT(RMD_Industry_Sub_Category__c) = "Spa Clinics"
								),
								OR(
ISPICKVAL(RMD_Measure_of_Potential__c, ''),
ISBLANK(RMD_Potential_Count__c))	
				)
)|Industry=null , RMD_Industry_Sub_Category__c=null , RMD_Potential_Count__c=null , RMD_Measure_of_Potential__c=null
16:37:23.314 (8317134453)|VALIDATION_PASS
16:37:23.314 (8317137033)|VALIDATION_RULE|03d2t0000004DjA|RMD_No_of_roomsANDseats_is_mandatory
16:37:23.314 (8317301486)|VALIDATION_FORMULA|AND(
				ISPICKVAL(Industry,'Hospitality'),
				OR(
								AND(
												TEXT(RMD_Industry_Sub_Category__c) = "Hotels",
												ISPICKVAL(RMD_Measure_of_Potential__c, 'No of rooms'),
												ISBLANK(RMD_Potential_Count__c)
								),
								AND(
												TEXT(RMD_Industry_Sub_Category__c) = "Restaurants",
												ISPICKVAL(RMD_Measure_of_Potential__c, 'No of seats'),
												ISBLANK(RMD_Potential_Count__c)
								)
				))|Industry=null , RMD_Industry_Sub_Category__c=null , RMD_Potential_Count__c=null , RMD_Measure_of_Potential__c=null
16:37:23.314 (8317311617)|VALIDATION_PASS
16:37:23.314 (8317314146)|VALIDATION_RULE|03d7F000000JjbM|RMD_Prevent_Mobile_Change
16:37:23.314 (8322527298)|VALIDATION_FORMULA|AND($Profile.Name != 'System Administrator',OR(
	AND(PRIORVALUE( PersonMobilePhone ) <> '', 
            ISCHANGED(PersonMobilePhone)
        ),
	AND(PRIORVALUE( RMD_Alternate_Mobile_Number__c ) <> '', 
            ISCHANGED( RMD_Alternate_Mobile_Number__c)
        ),
	AND(PRIORVALUE( RMD_Alternate_Mobile_Number_2__c ) <> '', 
            ISCHANGED( 
                      RMD_Alternate_Mobile_Number_2__c
			)
        )
))|$Profile.Name=System Administrator , RMD_Alternate_Mobile_Number_2__c=null , PersonMobilePhone=9921690691 , RMD_Alternate_Mobile_Number__c=null
16:37:23.314 (8322540968)|VALIDATION_PASS
16:37:23.314 (8322544389)|VALIDATION_RULE|03d2t0000004DjB|RMD_Retail_Services_Mandatory
16:37:23.314 (8322822474)|VALIDATION_FORMULA|AND(
				ISPICKVAL(Industry,'Retail & Service'),
				OR(
								AND(
												OR(TEXT(RMD_Industry_Sub_Category__c) = "Service Centres",
															TEXT(RMD_Industry_Sub_Category__c) = "Speciality Retail Chains",
															TEXT(RMD_Industry_Sub_Category__c) = "Salons & Beauty Parlours"
														),
												ISPICKVAL(RMD_Measure_of_Potential__c, 'No of Stores'),
												ISBLANK(RMD_Potential_Count__c)
								),
								AND(
												TEXT(RMD_Industry_Sub_Category__c) = "Office Campuses",
												ISPICKVAL(RMD_Measure_of_Potential__c, 'No of employees'),
												ISBLANK(RMD_Potential_Count__c)
								)
				)
)|Industry=null , RMD_Industry_Sub_Category__c=null , RMD_Potential_Count__c=null , RMD_Measure_of_Potential__c=null
16:37:23.314 (8322834914)|VALIDATION_PASS
16:37:23.314 (8322837714)|VALIDATION_RULE|03d7F000000JjbN|RMD_Validate_Mobile_Number
16:37:23.314 (8322991287)|VALIDATION_FORMULA|OR( 
AND( 
NOT(ISBLANK(PersonMobilePhone)) , 
NOT(REGEX(PersonMobilePhone, "[0-9]{10}")) 
), 
AND( 
NOT(ISBLANK(RMD_Alternate_Mobile_Number__c)) , 
NOT(REGEX(RMD_Alternate_Mobile_Number__c, "[0-9]{10}")) 
), 
AND( 
NOT(ISBLANK(RMD_Alternate_Mobile_Number_2__c)) , 
NOT(REGEX(RMD_Alternate_Mobile_Number_2__c, "[0-9]{10}")) 
) 
)|RMD_Alternate_Mobile_Number_2__c=null , PersonMobilePhone=9921690691 , RMD_Alternate_Mobile_Number__c=null
16:37:23.314 (8322999037)|VALIDATION_PASS
16:37:23.314 (8323001866)|VALIDATION_RULE|03d7F000000JjbO|Validate_Branch_On_Last_Sync_Date_change
16:37:23.314 (8323194260)|VALIDATION_FORMULA|AND( 
ISCHANGED(RMD_Last_Sync_Datetime__c), 
ISBLANK(PRIORVALUE( RMD_Last_Sync_Datetime__c )), 
ISBLANK( RMD_Branch__c ),
ISBLANK( RMD_Mag_Territory_Master__c ) 
 
)|RMD_Branch__c=a0U7F00000BBDue , RMD_Last_Sync_Datetime__c=2026-04-17 09:49:00 , RMD_Mag_Territory_Master__c=null
16:37:23.314 (8323207611)|VALIDATION_PASS
16:37:23.314 (8323217220)|CODE_UNIT_FINISHED|Validation:PersonAccount:001e200000PVDFZ
16:37:23.323 (8323324712)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:37:23.323 (8323344763)|DUPLICATE_DETECTION_BEGIN
16:37:23.323 (8323389793)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm7F00000Ec0Xn|DuplicateRuleName:RMD Validate Duplicate Address on Account|DmlType:UPDATE
16:37:23.323 (8348370384)|DUPLICATE_DETECTION_END
16:37:23.323 (8348383494)|CODE_UNIT_FINISHED|DuplicateDetector
16:37:23.388 (8388969000)|CODE_UNIT_STARTED|[EXTERNAL]|01q7F000001BmXd|RMDDomainAccountTrigger on Account trigger event AfterUpdate|__sfdc_trigger/RMDDomainAccountTrigger
16:37:23.388 (8389037380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:37:23.388 (8389112991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:37:23.388 (8389209693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:37:23.388 (8389222053)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainAccountTrigger|true|false
16:37:23.388 (8389276534)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6ef4a6e5
16:37:23.388 (8389309246)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:37:23.388 (8389315755)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainAccountTrigger|true|false
16:37:23.388 (8389326425)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6ef4a6e5
16:37:23.388 (8389333776)|STATEMENT_EXECUTE|[1]
16:37:23.388 (8389346937)|METHOD_ENTRY|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
16:37:23.388 (8389354396)|VARIABLE_SCOPE_BEGIN|[591]|triggerName|String|false|false
16:37:23.388 (8389366356)|VARIABLE_ASSIGNMENT|[591]|triggerName|"Account"
16:37:23.388 (8390754971)|SYSTEM_MODE_ENTER|false
16:37:23.388 (8390776321)|HEAP_ALLOCATE|[592]|Bytes:5
16:37:23.388 (8390783471)|STATEMENT_EXECUTE|[591]
16:37:23.388 (8390786301)|STATEMENT_EXECUTE|[592]
16:37:23.388 (8390873763)|HEAP_ALLOCATE|[592]|Bytes:128
16:37:23.388 (8390891583)|VARIABLE_SCOPE_BEGIN|[592]|mapOfAction|Map<String,RMD_Trigger_Switch__c>|true|false
16:37:23.388 (8390908914)|VARIABLE_ASSIGNMENT|[592]|mapOfAction|"Map of size 31 too large to display"|0x2f67f023
16:37:23.388 (8390913464)|STATEMENT_EXECUTE|[593]
16:37:23.388 (8391585775)|HEAP_ALLOCATE|[593]|Bytes:3197
16:37:23.388 (8391608807)|HEAP_ALLOCATE|[593]|Bytes:3210
