60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:08:38.384 (7002598774)|HEAP_ALLOCATE|[1193]|Bytes:4
17:08:38.384 (7002990573)|SOQL_EXECUTE_BEGIN|[1193]|Aggregations:0|SELECT Id, RMD_Order__c FROM Opportunity WHERE Id = :tmpVar1
17:08:38.384 (7010711092)|SOQL_EXECUTE_END|[1193]|Rows:1
17:08:38.384 (7010744473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:08:38.384 (7010920287)|HEAP_ALLOCATE|[1193]|Bytes:54
17:08:38.384 (7010931557)|HEAP_ALLOCATE|[1193]|Bytes:8
17:08:38.384 (7010951987)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
17:08:38.384 (7010960329)|STATEMENT_EXECUTE|[7]
17:08:38.384 (7010976729)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
17:08:38.384 (7010989489)|HEAP_ALLOCATE|[1193]|Bytes:28
17:08:38.384 (7011040019)|HEAP_ALLOCATE|[1193]|Bytes:8
17:08:38.384 (7011055360)|HEAP_ALLOCATE|[1193]|Bytes:8
17:08:38.384 (7011060870)|HEAP_ALLOCATE|[1193]|Bytes:8
17:08:38.384 (7011068430)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:08:38.384 (7011120621)|VARIABLE_ASSIGNMENT|[15]|this|{}|0xd4f9fb2
17:08:38.384 (7011129551)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:08:38.384 (7011232634)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"006e20000085pN3AAI"}]|0x3ef4afa6
17:08:38.384 (7011241215)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:08:38.384 (7011263435)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, RMD_Order (40 more) ..."}|0x2988bfd3
17:08:38.384 (7011268325)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:08:38.384 (7011277096)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:08:38.384 (7011281416)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:08:38.384 (7011288795)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49991
17:08:38.384 (7011366367)|HEAP_ALLOCATE|[1193]|Bytes:28
17:08:38.384 (7011393477)|METHOD_ENTRY|[1193]||Database.QueryLocatorIterator.hasNext()
17:08:38.384 (7011437389)|METHOD_EXIT|[1193]||Database.QueryLocatorIterator.hasNext()
17:08:38.384 (7011444889)|METHOD_ENTRY|[1193]||Database.QueryLocatorIterator.next()
17:08:38.384 (7011526881)|METHOD_EXIT|[1193]||Database.QueryLocatorIterator.next()
17:08:38.384 (7011538312)|VARIABLE_SCOPE_BEGIN|[1193]|eachOpportunity|Opportunity|true|false
17:08:38.384 (7011565112)|VARIABLE_ASSIGNMENT|[1193]|eachOpportunity|{"Id":"006e20000085pN3AAI"}|0x6804f4a0
17:08:38.384 (7011573833)|STATEMENT_EXECUTE|[1193]
17:08:38.384 (7011583543)|STATEMENT_EXECUTE|[1194]
17:08:38.384 (7011589143)|METHOD_ENTRY|[1193]||Database.QueryLocatorIterator.hasNext()
17:08:38.384 (7011605132)|METHOD_EXIT|[1193]||Database.QueryLocatorIterator.hasNext()
17:08:38.384 (7011613434)|VARIABLE_ASSIGNMENT|[1193]|eachOpportunity|null|
17:08:38.384 (7011637264)|HEAP_ALLOCATE|[1199]|Bytes:138
17:08:38.384 (7011715215)|HEAP_ALLOCATE|[1199]|Bytes:4
17:08:38.384 (7012096155)|SOQL_EXECUTE_BEGIN|[1199]|Aggregations:0|SELECT Id, RMD_Create_Renewal_Lead__c, RMD_Renewal_Lead_Created__c, Cheque_Bounced_Renewal_Lead__c, EndDate FROM Order WHERE Id = :tmpVar1
17:08:38.384 (7014534240)|SOQL_EXECUTE_END|[1199]|Rows:0
17:08:38.384 (7014673355)|HEAP_ALLOCATE|[1199]|Bytes:28
17:08:38.384 (7014694404)|HEAP_ALLOCATE|[1199]|Bytes:8
17:08:38.384 (7014700524)|HEAP_ALLOCATE|[1199]|Bytes:8
17:08:38.384 (7014708615)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:08:38.384 (7014751176)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x43aabb82
17:08:38.384 (7014760797)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:08:38.384 (7014772817)|VARIABLE_ASSIGNMENT|[15]|values|null|
17:08:38.384 (7014778726)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:08:38.384 (7014807718)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, RMD_Creat (118 more) ..."}|0x4b3a8d3e
17:08:38.384 (7014815748)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:08:38.384 (7014826348)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
17:08:38.384 (7014831438)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:08:38.384 (7014841167)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49991
17:08:38.384 (7014921230)|HEAP_ALLOCATE|[1199]|Bytes:28
17:08:38.384 (7014949930)|METHOD_ENTRY|[1199]||Database.QueryLocatorIterator.hasNext()
17:08:38.384 (7014979082)|METHOD_EXIT|[1199]||Database.QueryLocatorIterator.hasNext()
17:08:38.384 (7014997491)|VARIABLE_ASSIGNMENT|[1199]|eachOrder|null|
17:08:38.384 (7015005982)|STATEMENT_EXECUTE|[1199]
17:08:38.384 (7015022983)|STATEMENT_EXECUTE|[1205]
17:08:38.384 (7015158806)|HEAP_ALLOCATE|[1205]|Bytes:180
17:08:38.384 (7015203607)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:180
17:08:38.384 (7015293509)|HEAP_ALLOCATE|[1205]|Bytes:11787
17:08:38.384 (7015313769)|VARIABLE_SCOPE_BEGIN|[1205]|reasonList|List<Reason_for_Change__c>|true|false
17:08:38.384 (7015334240)|VARIABLE_ASSIGNMENT|[1205]|reasonList|"List of size 44 too large to display"|0x267f5f94
17:08:38.384 (7015341680)|STATEMENT_EXECUTE|[1206]
17:08:38.384 (7015354710)|HEAP_ALLOCATE|[1206]|Bytes:4
17:08:38.384 (7015370121)|VARIABLE_SCOPE_BEGIN|[1206]|reasonMap|Map<String,Reason_for_Change__c>|true|false
17:08:38.384 (7015393981)|VARIABLE_ASSIGNMENT|[1206]|reasonMap|{}|0x127643ff
17:08:38.384 (7015401721)|STATEMENT_EXECUTE|[1207]
17:08:38.384 (7015407991)|VARIABLE_SCOPE_BEGIN|[1207]|orderType|String|false|false
17:08:38.384 (7015422322)|VARIABLE_ASSIGNMENT|[1207]|orderType|""
17:08:38.384 (7015468803)|HEAP_ALLOCATE|[1208]|Bytes:5
17:08:38.384 (7015490593)|HEAP_ALLOCATE|[1208]|Bytes:44
17:08:38.384 (7015500633)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:08:38.384 (7015706528)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T08:52:04.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T08:52:04.000Z","Id":"a1N2t000003JfVfEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"CHEQUE BOUNCED","Name":"001","SystemModstamp":"2022-07-20T08:52:04.000Z"}|0x46f75c89
17:08:38.384 (7015721559)|STATEMENT_EXECUTE|[1208]
17:08:38.384 (7015734569)|STATEMENT_EXECUTE|[1209]
17:08:38.384 (7015738249)|STATEMENT_EXECUTE|[1210]
17:08:38.384 (7015758899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:08:38.384 (7015781530)|HEAP_ALLOCATE|[1208]|Bytes:5
17:08:38.384 (7015797980)|HEAP_ALLOCATE|[1208]|Bytes:44
17:08:38.384 (7015808251)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:08:38.384 (7015943604)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:36:52.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:36:52.000Z","Id":"a1N2t000003JfXWEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"WRDS-FIGS DIFF","Name":"002","SystemModstamp":"2022-07-20T12:36:52.000Z"}|0x4d685a69
17:08:38.384 (7015959884)|STATEMENT_EXECUTE|[1208]
17:08:38.384 (7015968884)|STATEMENT_EXECUTE|[1209]
17:08:38.384 (7015971914)|STATEMENT_EXECUTE|[1210]
17:08:38.384 (7015987505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:08:38.384 (7016008035)|HEAP_ALLOCATE|[1208]|Bytes:5
17:08:38.384 (7016022565)|HEAP_ALLOCATE|[1208]|Bytes:44
17:08:38.384 (7016030586)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:08:38.384 (7016141738)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:37:18.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:37:18.000Z","Id":"a1N2t000003JfXbEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"ACCOUNT CLOSED","Name":"003","SystemModstamp":"2022-07-20T12:37:18.000Z"}|0x5ec6a29f
17:08:38.384 (7016154018)|STATEMENT_EXECUTE|[1208]
17:08:38.384 (7016160189)|STATEMENT_EXECUTE|[1209]
17:08:38.384 (7016162659)|STATEMENT_EXECUTE|[1210]
17:08:38.384 (7016173399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:08:38.384 (7016191309)|HEAP_ALLOCATE|[1208]|Bytes:5
17:08:38.384 (7016204540)|HEAP_ALLOCATE|[1208]|Bytes:44
17:08:38.384 (7016212840)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:08:38.384 (7016319182)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:37:46.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:37:46.000Z","Id":"a1N2t000003JfXgEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"FUNDS INSUFF.","Name":"004","SystemModstamp":"2022-07-20T12:37:46.000Z"}|0x730edad0
17:08:38.384 (7016332023)|STATEMENT_EXECUTE|[1208]
17:08:38.384 (7016338463)|STATEMENT_EXECUTE|[1209]
17:08:38.384 (7016341673)|STATEMENT_EXECUTE|[1210]
17:08:38.384 (7016352223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:08:38.384 (7016368503)|HEAP_ALLOCATE|[1208]|Bytes:5
17:08:38.384 (7016380615)|HEAP_ALLOCATE|[1208]|Bytes:44
17:08:38.384 (7016389634)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:08:38.384 (7016513307)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:38:10.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:38:10.000Z","Id":"a1N2t000003JfXlEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"DR'WER STP'D PY","Name":"005","SystemModstamp":"2022-07-20T12:38:10.000Z"}|0xf61c32c
17:08:38.384 (7016527527)|STATEMENT_EXECUTE|[1208]
17:08:38.384 (7016535247)|STATEMENT_EXECUTE|[1209]
17:08:38.384 (7016538277)|STATEMENT_EXECUTE|[1210]
17:08:38.384 (7016552208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:08:38.384 (7016573348)|HEAP_ALLOCATE|[1208]|Bytes:5
17:08:38.384 (7016588838)|HEAP_ALLOCATE|[1208]|Bytes:44
17:08:38.384 (7016598399)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:08:38.384 (7016710222)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:38:33.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:38:33.000Z","Id":"a1N2t000003JfXqEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"BRNCH ADD. MISS","Name":"006","SystemModstamp":"2022-07-20T12:38:33.000Z"}|0x557bbb
17:08:38.384 (7016722801)|STATEMENT_EXECUTE|[1208]
17:08:38.384 (7016728792)|STATEMENT_EXECUTE|[1209]
17:08:38.384 (7016731532)|STATEMENT_EXECUTE|[1210]
17:08:38.384 (7016742833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:08:38.384 (7016759433)|HEAP_ALLOCATE|[1208]|Bytes:5
17:08:38.384 (7016772013)|HEAP_ALLOCATE|[1208]|Bytes:44
17:08:38.384 (7016779184)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:08:38.384 (7016886495)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:38:55.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:38:55.000Z","Id":"a1N2t000003JfXvEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"DORMANT A/C","Name":"007","SystemModstamp":"2022-07-20T12:38:55.000Z"}|0x6becf374
17:08:38.384 (7016898855)|STATEMENT_EXECUTE|[1208]
17:08:38.384 (7016905456)|STATEMENT_EXECUTE|[1209]
17:08:38.384 (7016908637)|STATEMENT_EXECUTE|[1210]
17:08:38.384 (7016919987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:08:38.384 (7016937277)|HEAP_ALLOCATE|[1208]|Bytes:5
17:08:38.384 (7016950257)|HEAP_ALLOCATE|[1208]|Bytes:44
17:08:38.384 (7016957567)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:08:38.384 (7017110530)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:39:16.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:39:16.000Z","Id":"a1N2t000003JfY0EAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"DD LOST","Name":"008","SystemModstamp":"2022-07-20T12:39:16.000Z"}|0x6eb17c83
17:08:38.384 (7017122971)|STATEMENT_EXECUTE|[1208]
17:08:38.384 (7017129602)|STATEMENT_EXECUTE|[1209]
17:08:38.384 (7017132952)|STATEMENT_EXECUTE|[1210]
17:08:38.384 (7017145032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:08:38.384 (7017162782)|HEAP_ALLOCATE|[1208]|Bytes:5
17:08:38.384 (7017175833)|HEAP_ALLOCATE|[1208]|Bytes:44
17:08:38.384 (7017183993)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:08:38.384 (7017282335)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:39:37.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:39:37.000Z","Id":"a1N2t000003JfY5EAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"SIGNATURE DIFF","Name":"009","SystemModstamp":"2022-07-20T12:39:37.000Z"}|0x6f48bada
17:08:38.384 (7017293376)|STATEMENT_EXECUTE|[1208]
17:08:38.384 (7017299926)|STATEMENT_EXECUTE|[1209]
17:08:38.384 (7017302816)|STATEMENT_EXECUTE|[1210]
17:08:38.384 (7017314385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:08:38.384 (7017333625)|HEAP_ALLOCATE|[1208]|Bytes:5
17:08:38.384 (7017348617)|HEAP_ALLOCATE|[1208]|Bytes:44
17:08:38.384 (7017358026)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:08:38.384 (7017507820)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:40:00.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:40:00.000Z","Id":"a1N2t000003JfYAEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"SIGNATURE REQD","Name":"010","SystemModstamp":"2022-07-20T12:40:00.000Z"}|0x446b9c2b
17:08:38.384 (7017524081)|STATEMENT_EXECUTE|[1208]
17:08:38.384 (7017532550)|STATEMENT_EXECUTE|[1209]
17:08:38.384 (7017535921)|STATEMENT_EXECUTE|[1210]
17:08:38.384 (7017551950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:08:38.384 (7017574631)|HEAP_ALLOCATE|[1208]|Bytes:5
17:08:38.384 (7017590311)|HEAP_ALLOCATE|[1208]|Bytes:44
17:08:38.384 (7017603133)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:08:38.384 (7017741266)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:40:25.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:40:25.000Z","Id":"a1N2t000003JfYFEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"EXCEEDS ARNGMNT","Name":"011","SystemModstamp":"2022-07-20T12:40:25.000Z"}|0x4810a081
17:08:38.384 (7017757426)|STATEMENT_EXECUTE|[1208]
17:08:38.384 (7017766046)|STATEMENT_EXECUTE|[1209]
17:08:38.384 (7017769496)|STATEMENT_EXECUTE|[1210]
17:08:38.384 (7017785547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:08:38.384 (7017809497)|HEAP_ALLOCATE|[1208]|Bytes:5
17:08:38.384 (7017826658)|HEAP_ALLOCATE|[1208]|Bytes:44
17:08:38.384 (7017837508)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:08:38.384 (7017974981)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:40:48.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:40:48.000Z","Id":"a1N2t000003JfYKEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"REPRSNT:F'NDS E","Name":"012","SystemModstamp":"2022-07-20T12:40:48.000Z"}|0x2d208864
17:08:38.384 (7017990631)|STATEMENT_EXECUTE|[1208]
17:08:38.384 (7017999072)|STATEMENT_EXECUTE|[1209]
17:08:38.384 (7018002412)|STATEMENT_EXECUTE|[1210]
17:08:38.384 (7018018422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:08:38.384 (7018041863)|HEAP_ALLOCATE|[1208]|Bytes:5
17:08:38.384 (7018061353)|HEAP_ALLOCATE|[1208]|Bytes:44
17:08:38.384 (7018073353)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:08:38.384 (7018230817)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:41:07.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:41:07.000Z","Id":"a1N2t000003JfYPEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"CQ IRREG.DRAWN","Name":"013","SystemModstamp":"2022-07-20T12:41:07.000Z"}|0x7946970
17:08:38.384 (7018246297)|STATEMENT_EXECUTE|[1208]
17:08:38.384 (7018254608)|STATEMENT_EXECUTE|[1209]
17:08:38.384 (7018258128)|STATEMENT_EXECUTE|[1210]
17:08:38.384 (7018274358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:08:38.384 (7018296078)|HEAP_ALLOCATE|[1208]|Bytes:5
17:08:38.384 (7018313149)|HEAP_ALLOCATE|[1208]|Bytes:44
17:08:38.384 (7018323599)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:08:38.384 (7018482943)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:41:30.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:41:30.000Z","Id":"a1N2t000003JfYUEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"REPRSNT:LOC N'T","Name":"014","SystemModstamp":"2022-07-20T12:41:30.000Z"}|0x1f86376d
17:08:38.384 (7018497203)|STATEMENT_EXECUTE|[1208]
17:08:38.384 (7018504473)|STATEMENT_EXECUTE|[1209]
17:08:38.384 (7018507313)|STATEMENT_EXECUTE|[1210]
17:08:38.384 (7018522114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:08:38.384 (7018542484)|HEAP_ALLOCATE|[1208]|Bytes:5
17:08:38.384 (7018556524)|HEAP_ALLOCATE|[1208]|Bytes:44
17:08:38.384 (7018564905)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:08:38.384 (7018672187)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:41:52.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:41:52.000Z","Id":"a1N2t000003JfYZEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"LOC NT MENTIOND","Name":"015","SystemModstamp":"2022-07-20T12:41:52.000Z"}|0x52df88b4
17:08:38.384 (7018684257)|STATEMENT_EXECUTE|[1208]
17:08:38.384 (7018691247)|STATEMENT_EXECUTE|[1209]
17:08:38.384 (7018694348)|STATEMENT_EXECUTE|[1210]
17:08:38.384 (7018705348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:08:38.384 (7018723558)|HEAP_ALLOCATE|[1208]|Bytes:5
17:08:38.384 (7018736469)|HEAP_ALLOCATE|[1208]|Bytes:44
17:08:38.384 (7018744819)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:08:38.384 (7018923093)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:42:13.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:42:13.000Z","Id":"a1N2t000003JfYeEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NO LOC CLEARNG","Name":"016","SystemModstamp":"2022-07-20T12:42:13.000Z"}|0x7b154923
17:08:38.384 (7018936674)|STATEMENT_EXECUTE|[1208]
17:08:38.384 (7018944063)|STATEMENT_EXECUTE|[1209]
17:08:38.384 (7018947483)|STATEMENT_EXECUTE|[1210]
17:08:38.384 (7018960275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:08:38.384 (7018978504)|HEAP_ALLOCATE|[1208]|Bytes:5
17:08:38.384 (7018992435)|HEAP_ALLOCATE|[1208]|Bytes:44
17:08:38.384 (7019002255)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:08:38.384 (7019136698)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:42:30.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:42:30.000Z","Id":"a1N2t000003JfYjEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NT DRAWN OF BNK","Name":"017","SystemModstamp":"2022-07-20T12:42:30.000Z"}|0x5fee60d8
17:08:38.384 (7019152908)|STATEMENT_EXECUTE|[1208]
17:08:38.384 (7019161199)|STATEMENT_EXECUTE|[1209]
17:08:38.384 (7019164818)|STATEMENT_EXECUTE|[1210]
17:08:38.384 (7019180480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:08:38.384 (7019250250)|HEAP_ALLOCATE|[1208]|Bytes:5
17:08:38.384 (7019269711)|HEAP_ALLOCATE|[1208]|Bytes:44
17:08:38.384 (7019280842)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:08:38.384 (7019433874)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:42:48.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:42:48.000Z","Id":"a1N2t000003JfYoEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NO ADVICE","Name":"018","SystemModstamp":"2022-07-20T12:42:48.000Z"}|0x71fd1917
17:08:38.384 (7019452096)|STATEMENT_EXECUTE|[1208]
17:08:38.384 (7019460936)|STATEMENT_EXECUTE|[1209]
17:08:38.384 (7019464635)|STATEMENT_EXECUTE|[1210]
17:08:38.384 (7019502337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:08:38.384 (7019527608)|HEAP_ALLOCATE|[1208]|Bytes:5
17:08:38.384 (7019545688)|HEAP_ALLOCATE|[1208]|Bytes:44
17:08:38.384 (7019556757)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:08:38.384 (7019696221)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:43:09.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:43:09.000Z","Id":"a1N2t000003JfYtEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NOT ARRANGED FR","Name":"019","SystemModstamp":"2022-07-20T12:43:09.000Z"}|0x5fc9b5b4
17:08:38.384 (7019713031)|STATEMENT_EXECUTE|[1208]
17:08:38.384 (7019722041)|STATEMENT_EXECUTE|[1209]
17:08:38.384 (7019725742)|STATEMENT_EXECUTE|[1210]
17:08:38.384 (7019760512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:08:38.384 (7019784383)|HEAP_ALLOCATE|[1208]|Bytes:5
